Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011384
SE: 0.003603
pval: 0.001611
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011384    0.003603  ...    -0.018452    -0.004316
ln_at_adj             0.005189    0.003969  ...    -0.002595     0.012973
ppent_at             -0.138317    0.020760  ...    -0.179036    -0.097598
div_payer             0.025863    0.004025  ...     0.017969     0.033758
state_inc_growth      0.001547    0.000367  ...     0.000827     0.002268
state_id::1.0:fyear   0.087959  924.563410  ... -1813.388038  1813.563956
state_id::3.0:fyear   0.092055  926.212493  ... -1816.618520  1816.802630
state_id::4.0:fyear   0.086710  919.235408  ... -1802.938728  1803.112148
state_id::5.0:fyear   0.089541  922.695684  ... -1809.723024  1809.902105
state_id::6.0:fyear   0.087783  931.651844  ... -1827.291754  1827.467320
state_id::7.0:fyear   0.087699  919.781351  ... -1804.008574  1804.183972
state_id::10.0:fyear  0.090311  923.081947  ... -1810.479885  1810.660508
state_id::11.0:fyear  0.088653  924.084009  ... -1812.447027  1812.624333
state_id::12.0:fyear  0.110073  920.081885  ... -1804.575679  1804.795825
state_id::14.0:fyear  0.087950  937.146126  ... -1838.068295  1838.244194
state_id::15.0:fyear  0.088678  941.445885  ... -1846.501287  1846.678643
state_id::17.0:fyear  0.093900  919.744768  ... -1803.930617  1804.118417
state_id::18.0:fyear  0.088311  917.187349  ... -1798.919982  1799.096604
state_id::19.0:fyear  0.080463  924.146110  ... -1812.577025  1812.737950
state_id::21.0:fyear  0.092942  925.710902  ... -1815.633791  1815.819676
state_id::22.0:fyear  0.087940  932.043783  ... -1828.060362  1828.236241
state_id::23.0:fyear  0.088464  936.338161  ... -1836.483005  1836.659932
state_id::24.0:fyear  0.089763  937.384859  ... -1838.534741  1838.714268
state_id::25.0:fyear  0.078122  943.461711  ... -1850.465765  1850.622009
state_id::26.0:fyear  0.091143  928.112992  ... -1820.347147  1820.529434
state_id::28.0:fyear  0.142654  930.499711  ... -1824.977043  1825.262351
state_id::29.0:fyear  0.068607  923.732811  ... -1811.778218  1811.915433
state_id::30.0:fyear  0.092009  923.497815  ... -1811.293886  1811.477904
state_id::31.0:fyear  0.087964  936.320410  ... -1836.448687  1836.624616
state_id::32.0:fyear  0.018212  936.504886  ... -1836.880277  1836.916702
state_id::33.0:fyear  0.088004  923.957241  ... -1812.199028  1812.375036
state_id::34.0:fyear  0.087269  931.795378  ... -1827.573803  1827.748340
state_id::36.0:fyear  0.087911  930.256399  ... -1824.554545  1824.730367
state_id::38.0:fyear  0.082817  930.175173  ... -1824.400319  1824.565953
state_id::39.0:fyear  0.087963  932.562056  ... -1829.076901  1829.252826
state_id::40.0:fyear  0.096084  912.423043  ... -1789.567306  1789.759474
state_id::41.0:fyear  0.087371  927.400662  ... -1818.953726  1819.128468
state_id::43.0:fyear  0.088310  923.218431  ... -1810.749590  1810.926210
state_id::44.0:fyear  0.085756  938.293918  ... -1840.321815  1840.493326
state_id::45.0:fyear  0.094503  929.275198  ... -1822.623386  1822.812391
state_id::47.0:fyear  0.087205  929.508732  ... -1823.088746  1823.263157
state_id::48.0:fyear  0.086115  922.921936  ... -1810.170229  1810.342459
state_id::50.0:fyear  0.086431  921.666222  ... -1807.706904  1807.879767

[43 rows x 6 columns]
