Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2292.498993
SE: 1073.688426
pval: 0.033165
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1634.002283  6035.047681  ... -13487.170525  10219.165959
Treatment_FIN              2292.498993  1073.688426  ...    183.715397   4401.282590
Treatment_MKT              3500.851483  1192.734241  ...   1158.255307   5843.447659
Gender                    -1598.084342  1111.583207  ...  -3781.295389    585.126705
Age                         -19.567040    71.947219  ...   -160.875366    121.741287
Children_total              205.617426   359.621817  ...   -500.699762    911.934613
Race_SAblackcolored        2589.626132  5087.797532  ...  -7403.090298  12582.342563
Race_Foreigner             1117.880454  5041.531735  ...  -8783.967386  11019.728295
Educ_high                  2468.688712  1049.318187  ...    407.769616   4529.607808
Operating_yearstotal        112.800494    82.235114  ...    -48.713829    274.314817
Activity_Hours              -32.997629    22.916363  ...    -78.006637     12.011379
pre_Employees1_composite   1525.222090   259.860678  ...   1014.841312   2035.602868
FormalReg                 -1239.715075  1082.428469  ...  -3365.664601    886.234451
pre_Profits3_composite_w1     0.547792     0.115407  ...      0.321127      0.774457
Ind2_SIC15                   98.594368  5950.236018  ... -11587.999065  11785.187802
Ind2_SIC17                -6135.013458  3482.141280  ... -12974.131990    704.105073
Ind2_SIC23                -1064.612547  2231.434090  ...  -5447.272814   3318.047721
Ind2_SIC25                 4100.505548  7387.158543  ... -10408.283388  18609.294485
Ind2_SIC34                -3919.831817  2728.141393  ...  -9278.052766   1438.389132
Ind2_SIC41                   79.271025  3895.693444  ...  -7572.086885   7730.628934
Ind2_SIC54                  808.838229  2178.271689  ...  -3469.408137   5087.084595
Ind2_SIC56                -1389.175853  2204.862220  ...  -5719.647495   2941.295789
Ind2_SIC57                 5140.755475  3794.421950  ...  -2311.699606  12593.210556
Ind2_SIC58                -2319.253317  2361.649043  ...  -6957.662972   2319.156337
Ind2_SIC59                  842.401204  2603.702695  ...  -4271.415243   5956.217651
Ind2_SIC72                -1593.742320  1862.306659  ...  -5251.415848   2063.931208
Ind2_SIC73                -4955.697678  2352.266798  ...  -9575.680084   -335.715272
Ind2_SIC75                 3379.484097  3971.268809  ...  -4420.308019  11179.276213
Ind2_SIC76                -2184.438671  2132.248792  ...  -6372.293514   2003.416173
Ind2_SIC83                -5465.651237  2818.416958  ... -11001.178401     69.875927

[30 rows x 6 columns]
