Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2215.877079
SE: 1051.938393
pval: 0.035592
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.665014  5845.074659  ... -12706.715708  10253.385680
Treatment_FIN              2215.877079  1051.938393  ...    149.811755   4281.942404
Treatment_MKT              3508.493014  1190.555656  ...   1170.175699   5846.810328
Gender                    -1595.648624  1111.818448  ...  -3779.321697    588.024448
Age                         -32.956103    64.854148  ...   -160.333245     94.421040
Children_total              199.792760   360.204553  ...   -507.668953    907.254473
Race_SAblackcolored        2596.166155  5010.964713  ...  -7245.646360  12437.978669
Race_Foreigner             1168.112134  4970.251756  ...  -8593.737875  10929.962143
Educ_high                  2532.391944  1060.156307  ...    450.186179   4614.597708
Operating_yearstotal        169.735383    76.540338  ...     19.405915    320.064851
Activity_Hours              -35.526033    22.593773  ...    -79.901456      8.849390
pre_Employees1_composite   1519.166760   259.089210  ...   1010.301188   2028.032332
FormalReg                 -1308.514469  1071.732874  ...  -3413.457252    796.428314
pre_Profits3_composite_w1     0.546416     0.114833  ...      0.320878      0.771955
Ind2_SIC15                  141.804169  5925.494559  ... -11496.195667  11779.804004
Ind2_SIC17                -6121.536182  3473.711127  ... -12944.097425    701.025062
Ind2_SIC23                -1206.500108  2285.773852  ...  -5695.886681   3282.886466
Ind2_SIC25                 4122.111330  7411.886232  ... -10435.244160  18679.466819
Ind2_SIC34                -3908.529648  2735.678054  ...  -9281.553018   1464.493723
Ind2_SIC41                  204.946200  3859.244252  ...  -7374.823476   7784.715876
Ind2_SIC54                  714.985023  2205.409025  ...  -3616.560574   5046.530621
Ind2_SIC56                -1450.638154  2220.084186  ...  -5811.006581   2909.730273
Ind2_SIC57                 5118.334119  3816.279252  ...  -2377.049914  12613.718152
Ind2_SIC58                -2265.492081  2343.719433  ...  -6868.686987   2337.702825
Ind2_SIC59                  784.531066  2644.945785  ...  -4410.289097   5979.351229
Ind2_SIC72                -1753.929868  1916.492202  ...  -5518.026807   2010.167070
Ind2_SIC73                -4952.935524  2348.701167  ...  -9565.914833   -339.956216
Ind2_SIC75                 3345.941558  3945.304096  ...  -4402.854422  11094.737537
Ind2_SIC76                -2240.759121  2161.581896  ...  -6486.225808   2004.707566
Ind2_SIC83                -5475.969017  2836.866217  ... -11047.731549     95.793515

[30 rows x 6 columns]
