Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2229.094546
SE: 1052.338884
pval: 0.034580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2190.511877  6056.749185  ... -14086.303075   9705.279321
Treatment_FIN              2229.094546  1052.338884  ...    162.242635   4295.946457
Treatment_MKT              3534.193119  1196.378702  ...   1184.439020   5883.947219
Gender                    -1615.351109  1125.713124  ...  -3826.314096    595.611879
Age                         -33.240546    66.262567  ...   -163.383902     96.902810
Children_total              186.247261   364.410120  ...   -529.474419    901.968941
Race_SAblackcolored        2788.776990  5048.037721  ...  -7125.848967  12703.402947
Race_Foreigner             1239.392186  5001.821832  ...  -8584.463204  11063.247575
Educ_high                  2486.535703  1051.701944  ...    420.934775   4552.136630
Operating_yearstotal        173.939971    80.086197  ...     16.646240    331.233702
Activity_Hours              -18.759666    26.130238  ...    -70.080901     32.561570
pre_Employees1_composite   1521.204715   261.163093  ...   1008.265922   2034.143509
FormalReg                 -1297.339193  1072.719148  ...  -3404.219074    809.540687
pre_Profits3_composite_w1     0.545801     0.114630  ...      0.320662      0.770941
Ind2_SIC15                  200.526692  5919.096909  ... -11424.907805  11825.961189
Ind2_SIC17                -6044.475950  3468.347869  ... -12856.503457    767.551557
Ind2_SIC23                -1302.572407  2280.268532  ...  -5781.146227   3176.001413
Ind2_SIC25                 3907.892207  7462.822776  ... -10749.505480  18565.289894
Ind2_SIC34                -3985.088683  2727.328875  ...  -9341.713802   1371.536435
Ind2_SIC41                  110.522066  3903.304528  ...  -7555.784434   7776.828566
Ind2_SIC54                  497.560369  2185.684301  ...  -3795.244776   4790.365514
Ind2_SIC56                -1488.203861  2199.339151  ...  -5807.827890   2831.420168
Ind2_SIC57                 5048.751949  3806.301892  ...  -2427.035997  12524.539895
Ind2_SIC58                -2331.739076  2349.443593  ...  -6946.176551   2282.698399
Ind2_SIC59                  776.692790  2620.821371  ...  -4370.745686   5924.131265
Ind2_SIC72                -1881.525668  1891.441265  ...  -5596.421177   1833.369841
Ind2_SIC73                -4995.601899  2346.809460  ...  -9604.865791   -386.338007
Ind2_SIC75                 3086.398432  3974.996158  ...  -4720.714404  10893.511268
Ind2_SIC76                -2204.744104  2115.758843  ...  -6360.211775   1950.723566
Ind2_SIC83                -5411.522914  2824.633019  ... -10959.258766    136.212939

[30 rows x 6 columns]
