Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2222.826297
SE: 1062.315937
pval: 0.036833
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2594.572884  6065.182444  ... -14506.927471   9317.781702
Treatment_FIN              2222.826297  1062.315937  ...    136.378899   4309.273695
Treatment_MKT              3548.259404  1209.967620  ...   1171.815915   5924.702892
Gender                    -1562.916001  1114.250940  ...  -3751.366624    625.534622
Age                         -32.476968    65.776957  ...   -161.666559     96.712622
Children_total              193.635509   378.936628  ...   -550.617037    937.888055
Race_SAblackcolored        2817.651704  5110.603242  ...  -7219.856407  12855.159814
Race_Foreigner             1242.774873  5048.078868  ...  -8671.931899  11157.481645
Educ_high                  2529.673706  1060.318245  ...    447.149887   4612.197525
Operating_yearstotal        172.083517    79.835994  ...     15.281199    328.885835
Activity_Hours              -13.566730    25.530865  ...    -63.710764     36.577304
pre_Employees1_composite   1514.280576   262.573006  ...    998.572635   2029.988518
FormalReg                 -1254.879699  1055.934457  ...  -3328.793516    819.034119
pre_Profits3_composite_w1     0.544721     0.115243  ...      0.318378      0.771064
Ind2_SIC15                  212.201583  5947.262430  ... -11468.551557  11892.954723
Ind2_SIC17                -5961.926307  3452.662354  ... -12743.146594    819.293979
Ind2_SIC23                -1268.408007  2273.189125  ...  -5733.077479   3196.261466
Ind2_SIC25                 4048.777066  7423.951178  ... -10532.274647  18629.828780
Ind2_SIC34                -3886.243947  2716.944030  ...  -9222.472656   1449.984762
Ind2_SIC41                   20.996014  3934.146561  ...  -7705.885948   7747.877976
Ind2_SIC54                  540.911792  2219.165125  ...  -3817.651550   4899.475133
Ind2_SIC56                -1504.483391  2211.434202  ...  -5847.862770   2838.895989
Ind2_SIC57                 5048.037474  3817.976620  ...  -2450.680285  12546.755233
Ind2_SIC58                -2429.129342  2353.059863  ...  -7050.669372   2192.410688
Ind2_SIC59                  872.879437  2646.579646  ...  -4325.149720   6070.908594
Ind2_SIC72                -1877.037975  1920.305712  ...  -5648.624858   1894.548908
Ind2_SIC73                -4977.203018  2362.886801  ...  -9618.043698   -336.362339
Ind2_SIC75                 3141.364952  4000.626917  ...  -4716.088115  10998.818019
Ind2_SIC76                -2319.936889  2151.654292  ...  -6545.905209   1906.031432
Ind2_SIC83                -5386.986244  2829.365577  ... -10944.017103    170.044615

[30 rows x 6 columns]
