Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011956
SE: 0.003365
pval: 0.000392
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011956     0.003365  ...    -0.018557    -0.005355
ln_at_adj             0.004261     0.003487  ...    -0.002579     0.011101
ppent_at             -0.035563     0.006352  ...    -0.048023    -0.023104
div_payer             0.026820     0.004531  ...     0.017932     0.035708
state_inc_growth      0.002079     0.000392  ...     0.001310     0.002849
state_id::1.0:fyear   0.038192  1496.770404  ... -2935.784956  2935.861340
state_id::3.0:fyear   0.042023  1486.581957  ... -2915.797112  2915.881159
state_id::4.0:fyear   0.038358  1490.670384  ... -2923.819976  2923.896691
state_id::5.0:fyear   0.039797  1494.314391  ... -2930.966032  2931.045626
state_id::6.0:fyear   0.037901  1486.967504  ... -2916.557460  2916.633263
state_id::7.0:fyear   0.038254  1472.705887  ... -2888.583823  2888.660330
state_id::10.0:fyear  0.040067  1468.143478  ... -2879.633126  2879.713259
state_id::11.0:fyear  0.038022  1479.499882  ... -2901.910058  2901.986102
state_id::12.0:fyear  0.056669  1491.490537  ... -2925.410344  2925.523682
state_id::14.0:fyear  0.038166  1512.748423  ... -2967.124884  2967.201217
state_id::15.0:fyear  0.038857  1471.449911  ... -2886.119699  2886.197413
state_id::17.0:fyear  0.044602  1473.158062  ... -2889.464388  2889.553593
state_id::18.0:fyear  0.037736  1482.036909  ... -2906.886567  2906.962038
state_id::19.0:fyear  0.031135  1453.437591  ... -2850.797364  2850.859634
state_id::21.0:fyear  0.042707  1472.933430  ... -2889.025682  2889.111095
state_id::22.0:fyear  0.038155  1492.967877  ... -2928.326570  2928.402879
state_id::23.0:fyear  0.039121  1490.021273  ... -2922.546022  2922.624264
state_id::24.0:fyear  0.040684  1480.113040  ... -2903.110069  2903.191436
state_id::25.0:fyear  0.029558  1463.918649  ... -2871.356892  2871.416009
state_id::26.0:fyear  0.041515  1484.024637  ... -2910.781594  2910.864625
state_id::28.0:fyear  0.088957  1469.897680  ... -2883.024995  2883.202909
state_id::29.0:fyear  0.021895  1501.690953  ... -2945.452606  2945.496396
state_id::30.0:fyear  0.042034  1496.581832  ... -2935.411242  2935.495309
state_id::31.0:fyear  0.038199  1490.887413  ... -2924.245824  2924.322221
state_id::32.0:fyear -0.065825  1496.720684  ... -2935.791449  2935.659799
state_id::33.0:fyear  0.038230  1472.230429  ... -2887.651265  2887.727724
state_id::34.0:fyear  0.037980  1477.713700  ... -2898.406615  2898.482574
state_id::36.0:fyear  0.038135  1479.763178  ... -2902.426384  2902.502654
state_id::38.0:fyear  0.034750  1477.207915  ... -2897.417778  2897.487278
state_id::39.0:fyear  0.038183  1480.742229  ... -2904.346684  2904.423050
state_id::40.0:fyear  0.047016  1480.094585  ... -2903.067538  2903.161570
state_id::41.0:fyear  0.037698  1466.132275  ... -2875.690642  2875.766038
state_id::43.0:fyear  0.038133  1491.554118  ... -2925.553591  2925.629857
state_id::44.0:fyear  0.035730  1481.941688  ... -2906.701803  2906.773263
state_id::45.0:fyear  0.044696  1477.928439  ... -2898.821095  2898.910488
state_id::47.0:fyear  0.037377  1471.231162  ... -2885.692117  2885.766871
state_id::48.0:fyear  0.036313  1478.663969  ... -2900.272175  2900.344801
state_id::50.0:fyear  0.036964  1495.707047  ... -2933.700474  2933.774402

[43 rows x 6 columns]
