Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011768
SE: 0.003250
pval: 0.000303
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011768     0.003250  ...    -0.018143    -0.005392
ln_at_adj             0.004143     0.003980  ...    -0.003664     0.011950
ppent_at             -0.036175     0.007234  ...    -0.050363    -0.021986
div_payer             0.026886     0.004570  ...     0.017922     0.035849
state_inc_growth      0.002045     0.000388  ...     0.001284     0.002805
state_id::1.0:fyear   0.039893  1393.201227  ... -2732.638680  2732.718465
state_id::3.0:fyear   0.043910  1377.719238  ... -2702.267693  2702.355513
state_id::4.0:fyear   0.040303  1384.443874  ... -2715.461261  2715.541867
state_id::5.0:fyear   0.041562  1389.108199  ... -2724.608788  2724.691911
state_id::6.0:fyear   0.039611  1394.727879  ... -2735.633396  2735.712618
state_id::7.0:fyear   0.039957  1373.899860  ... -2694.780170  2694.860084
state_id::10.0:fyear  0.041744  1402.972519  ... -2751.802617  2751.886105
state_id::11.0:fyear  0.039528  1384.911895  ... -2716.380031  2716.459086
state_id::12.0:fyear  0.060414  1387.421762  ... -2721.282093  2721.402921
state_id::14.0:fyear  0.039867  1398.337747  ... -2742.713673  2742.793407
state_id::15.0:fyear  0.040582  1376.985521  ... -2700.831880  2700.913043
state_id::17.0:fyear  0.046298  1398.628181  ... -2743.276911  2743.369507
state_id::18.0:fyear  0.039359  1374.307938  ... -2695.581190  2695.659907
state_id::19.0:fyear  0.032717  1390.437097  ... -2727.224185  2727.289619
state_id::21.0:fyear  0.044434  1395.281946  ... -2736.715341  2736.804208
state_id::22.0:fyear  0.039854  1399.677556  ... -2745.341641  2745.421349
state_id::23.0:fyear  0.040866  1396.727613  ... -2739.554497  2739.636229
state_id::24.0:fyear  0.042287  1371.762287  ... -2690.585123  2690.669698
state_id::25.0:fyear  0.028800  1380.617387  ... -2707.967344  2708.024944
state_id::26.0:fyear  0.043228  1358.827158  ... -2665.212721  2665.299178
state_id::28.0:fyear  0.090661  1392.316480  ... -2730.852536  2731.033857
state_id::29.0:fyear  0.024677  1380.151137  ... -2707.056948  2707.106301
state_id::30.0:fyear  0.043798  1352.872338  ... -2653.532137  2653.619734
state_id::31.0:fyear  0.039898  1406.931541  ... -2759.569843  2759.649638
state_id::32.0:fyear -0.064644  1374.093160  ... -2695.263919  2695.134630
state_id::33.0:fyear  0.039929  1394.974273  ... -2736.116365  2736.196223
state_id::34.0:fyear  0.039727  1408.722610  ... -2763.083085  2763.162540
state_id::36.0:fyear  0.039835  1389.232653  ... -2724.854625  2724.934295
state_id::38.0:fyear  0.037964  1358.935334  ... -2665.430167  2665.506095
state_id::39.0:fyear  0.039883  1396.966588  ... -2740.024215  2740.103980
state_id::40.0:fyear  0.048678  1368.917301  ... -2684.998466  2685.095822
state_id::41.0:fyear  0.039381  1384.741800  ... -2716.046546  2716.125308
state_id::43.0:fyear  0.039979  1404.788926  ... -2755.367154  2755.447112
state_id::44.0:fyear  0.037509  1376.694683  ... -2700.264492  2700.339509
state_id::45.0:fyear  0.046403  1369.698849  ... -2686.533700  2686.626506
state_id::47.0:fyear  0.039177  1392.254409  ... -2730.782270  2730.860623
state_id::48.0:fyear  0.037754  1380.495887  ... -2707.720075  2707.795583
state_id::50.0:fyear  0.038678  1370.126902  ... -2687.381025  2687.458381

[43 rows x 6 columns]
