Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2264.770898
SE: 1050.158587
pval: 0.031447
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1818.607327  5655.290737  ... -12925.911875   9288.697222
Treatment_FIN              2264.770898  1050.158587  ...    202.201210   4327.340586
Treatment_MKT              3497.146888  1185.842827  ...   1168.085830   5826.207946
Gender                    -1628.456572  1119.603589  ...  -3827.420094    570.506950
Age                         -32.331630    65.511627  ...   -161.000099     96.336838
Children_total              198.286155   358.903067  ...   -506.619367    903.191678
Race_SAblackcolored        3009.198416  4968.826642  ...  -6749.852592  12768.249424
Race_Foreigner             1549.209842  4940.935438  ...  -8155.061293  11253.480977
Educ_high                  2522.651808  1057.863033  ...    444.950161   4600.353454
Operating_yearstotal        183.236873    77.981278  ...     30.077320    336.396425
Activity_Hours              -33.507066    23.755529  ...    -80.164243     13.150111
pre_Employees1_composite   1508.703432   259.856235  ...    998.331380   2019.075484
FormalReg                 -1276.510046  1066.351265  ...  -3370.883052    817.862959
pre_Profits3_composite_w1     0.547830     0.115332  ...      0.321311      0.774349
Ind2_SIC15                  260.959957  5930.765956  ... -11387.393195  11909.313109
Ind2_SIC17                -6030.551119  3459.733853  ... -12825.660221    764.557982
Ind2_SIC23                -1265.603278  2280.297754  ...  -5744.234491   3213.027935
Ind2_SIC25                 4067.287761  7430.791528  ... -10527.198778  18661.774300
Ind2_SIC34                -3930.117455  2734.604119  ...  -9301.031557   1440.796646
Ind2_SIC41                  188.742678  3860.540663  ...  -7393.573221   7771.058577
Ind2_SIC54                  599.921294  2200.158420  ...  -3721.311824   4921.154412
Ind2_SIC56                -1534.921900  2221.411342  ...  -5897.896936   2828.053136
Ind2_SIC57                 5090.487570  3848.949090  ...  -2469.061836  12650.036976
Ind2_SIC58                -2326.141807  2341.490559  ...  -6924.959082   2272.675468
Ind2_SIC59                  692.728606  2652.265783  ...  -4516.468440   5901.925651
Ind2_SIC72                -1690.503862  1909.817720  ...  -5441.491750   2060.484025
Ind2_SIC73                -4826.666823  2337.230950  ...  -9417.117990   -236.215656
Ind2_SIC75                 3163.155548  4042.197175  ...  -4775.943811  11102.254906
Ind2_SIC76                -2275.116102  2157.319796  ...  -6512.211788   1961.979584
Ind2_SIC83                -5430.806225  2829.210268  ... -10987.532049    125.919598

[30 rows x 6 columns]
