Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2256.542190
SE: 1050.575098
pval: 0.032134
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.361727  5944.727613  ... -12853.136347  10498.412894
Treatment_FIN              2256.542190  1050.575098  ...    193.154452   4319.929927
Treatment_MKT              3511.738541  1188.130533  ...   1178.184302   5845.292781
Gender                    -1589.302925  1106.453008  ...  -3762.437976    583.832126
Age                         -33.110845    65.527569  ...   -161.810623     95.588933
Children_total              180.680399   354.697636  ...   -515.965423    877.326220
Race_SAblackcolored        2655.263438  5060.933105  ...  -7284.689770  12595.216646
Race_Foreigner             1314.894956  5017.775544  ...  -8540.294408  11170.084320
Educ_high                  2549.110678  1061.169026  ...    464.915878   4633.305478
Operating_yearstotal        173.512689    79.453668  ...     17.461280    329.564097
Activity_Hours              -36.553401    23.851399  ...    -83.398870     10.292069
pre_Employees1_composite   1521.500366   260.771707  ...   1009.330276   2033.670456
FormalReg                 -1295.460739  1073.783357  ...  -3404.430785    813.509306
pre_Profits3_composite_w1     0.541528     0.114807  ...      0.316041      0.767015
Ind2_SIC15                  276.788380  5923.688258  ... -11357.663779  11911.240539
Ind2_SIC17                -6191.193854  3471.632619  ... -13009.672791    627.285084
Ind2_SIC23                -1194.465016  2265.597894  ...  -5644.224890   3255.294858
Ind2_SIC25                 4012.367358  7413.743192  ... -10548.635304  18573.370021
Ind2_SIC34                -3930.514067  2725.952332  ...  -9284.435579   1423.407445
Ind2_SIC41                  390.061516  3865.439117  ...  -7201.875218   7981.998250
Ind2_SIC54                  646.388195  2189.742778  ...  -3654.388026   4947.164415
Ind2_SIC56                -1551.607934  2231.179917  ...  -5933.768991   2830.553124
Ind2_SIC57                 5112.742680  3830.812478  ...  -2411.185416  12636.670775
Ind2_SIC58                -2305.458178  2327.933671  ...  -6877.648974   2266.732617
Ind2_SIC59                  788.599655  2610.143867  ...  -4337.867611   5915.066922
Ind2_SIC72                -1817.749139  1901.257065  ...  -5551.923425   1916.425147
Ind2_SIC73                -4988.896823  2345.610936  ...  -9595.806746   -381.986900
Ind2_SIC75                 3230.563087  3944.171798  ...  -4516.008997  10977.135171
Ind2_SIC76                -2266.031291  2146.129506  ...  -6481.148626   1949.086045
Ind2_SIC83                -5444.634654  2830.279051  ... -11003.459627    114.190319

[30 rows x 6 columns]
