Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2249.533689
SE: 1049.468820
pval: 0.032488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3157.886301  5930.516590  ... -14805.749683   8489.977081
Treatment_FIN              2249.533689  1049.468820  ...    188.318741   4310.748637
Treatment_MKT              3541.485488  1190.104401  ...   1204.054463   5878.916514
Gender                    -1546.380446  1100.871109  ...  -3708.552339    615.791447
Age                         -30.736812    66.396634  ...   -161.143483     99.669859
Children_total              173.495620   359.459809  ...   -532.503373    879.494614
Race_SAblackcolored        3056.576091  5077.125703  ...  -6915.180276  13028.332457
Race_Foreigner             1406.899576  5018.485540  ...  -8449.684261  11263.483412
Educ_high                  2527.919430  1059.266284  ...    447.461720   4608.377140
Operating_yearstotal        168.455522    79.656395  ...     12.005946    324.905098
Activity_Hours               -5.005640    21.275078  ...    -46.791073     36.779793
pre_Employees1_composite   1519.648192   261.696923  ...   1005.660927   2033.635457
FormalReg                 -1310.055541  1076.032169  ...  -3423.442379    803.331297
pre_Profits3_composite_w1     0.545567     0.115198  ...      0.319313      0.771822
Ind2_SIC15                  156.252830  5934.896353  ... -11500.212650  11812.718310
Ind2_SIC17                -6002.117439  3454.344870  ... -12786.642279    782.407402
Ind2_SIC23                -1365.584450  2299.221974  ...  -5881.383881   3150.214981
Ind2_SIC25                 3897.467347  7449.214033  ... -10733.202013  18528.136707
Ind2_SIC34                -4061.125727  2758.420479  ...  -9478.816479   1356.565025
Ind2_SIC41                   39.600229  3922.718620  ...  -7664.836624   7744.037083
Ind2_SIC54                  305.607654  2292.817172  ...  -4197.612390   4808.827699
Ind2_SIC56                -1617.034014  2253.160274  ...  -6042.365713   2808.297684
Ind2_SIC57                 4948.547563  3829.666471  ...  -2573.129710  12470.224836
Ind2_SIC58                -2597.327593  2416.271904  ...  -7343.019575   2148.364390
Ind2_SIC59                  681.641541  2651.446155  ...  -4525.945710   5889.228791
Ind2_SIC72                -2061.233105  1970.824158  ...  -5932.041017   1809.574808
Ind2_SIC73                -5140.650369  2386.466520  ...  -9827.802924   -453.497814
Ind2_SIC75                 2947.677914  4019.588619  ...  -4947.016989  10842.372817
Ind2_SIC76                -2477.191294  2201.869057  ...  -6801.784197   1847.401610
Ind2_SIC83                -5483.005864  2838.670636  ... -11058.312376     92.300647

[30 rows x 6 columns]
