Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2247.811064
SE: 1051.125905
pval: 0.032894
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -649.171549  5976.928010  ... -12388.189534  11089.846436
Treatment_FIN              2247.811064  1051.125905  ...    183.341509   4312.280618
Treatment_MKT              3492.722909  1184.985156  ...   1165.346364   5820.099454
Gender                    -1549.572500  1101.620437  ...  -3713.216113    614.071114
Age                         -32.783748    65.537908  ...   -161.503833     95.936336
Children_total              202.873523   364.419501  ...   -512.866581    918.613628
Race_SAblackcolored        2288.846191  5031.528844  ...  -7593.355416  12171.047799
Race_Foreigner              888.966561  4976.174537  ...  -8884.516120  10662.449241
Educ_high                  2496.104366  1054.298909  ...    425.402857   4566.805875
Operating_yearstotal        173.261162    79.314764  ...     17.482568    329.039757
Activity_Hours              -41.944969    26.427336  ...    -93.849722      9.959783
pre_Employees1_composite   1517.871041   260.292960  ...   1006.641236   2029.100846
FormalReg                 -1300.134497  1076.430088  ...  -3414.302869    814.033875
pre_Profits3_composite_w1     0.548698     0.114813  ...      0.323199      0.774197
Ind2_SIC15                  257.610136  5914.097032  ... -11358.004325  11873.224597
Ind2_SIC17                -6183.313458  3481.236035  ... -13020.654037    654.027121
Ind2_SIC23                -1006.060291  2239.849544  ...  -5405.248977   3393.128396
Ind2_SIC25                 3992.042007  7544.898606  ... -10826.557160  18810.641174
Ind2_SIC34                -3903.611709  2736.690974  ...  -9278.624510   1471.401093
Ind2_SIC41                  333.918920  3873.029032  ...  -7272.924827   7940.762666
Ind2_SIC54                  742.301249  2196.549213  ...  -3571.843186   5056.445685
Ind2_SIC56                -1417.051247  2214.664327  ...  -5766.774772   2932.672277
Ind2_SIC57                 5090.930837  3826.332689  ...  -2424.198703  12606.060378
Ind2_SIC58                -2279.321263  2347.228796  ...  -6889.408753   2330.766226
Ind2_SIC59                  750.059521  2643.782474  ...  -4442.475835   5942.594877
Ind2_SIC72                -1649.929231  1908.209983  ...  -5397.759432   2097.900970
Ind2_SIC73                -4899.581526  2344.715469  ...  -9504.732704   -294.430348
Ind2_SIC75                 3249.899471  3921.402440  ...  -4451.952332  10951.751273
Ind2_SIC76                -2103.718133  2119.731636  ...  -6266.988589   2059.552323
Ind2_SIC83                -5584.113693  2838.534506  ... -11159.152836     -9.074550

[30 rows x 6 columns]
