Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2242.923881
SE: 1051.233105
pval: 0.033293
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1450.913699  5905.149049  ... -13048.953826  10147.126427
Treatment_FIN              2242.923881  1051.233105  ...    178.243780   4307.603983
Treatment_MKT              3495.368488  1185.375498  ...   1167.225290   5823.511686
Gender                    -1593.133897  1110.199300  ...  -3773.626875    587.359081
Age                         -34.361858    65.061305  ...   -162.145869     93.422152
Children_total              198.265712   358.888337  ...   -506.610879    903.142303
Race_SAblackcolored        2590.679566  5054.561386  ...  -7336.759230  12518.118363
Race_Foreigner             1120.758508  5008.880532  ...  -8716.960559  10958.477575
Educ_high                  2528.571061  1059.436653  ...    447.778738   4609.363384
Operating_yearstotal        180.028890    78.406918  ...     26.033357    334.024424
Activity_Hours              -29.861226    21.322186  ...    -71.739182     12.016729
pre_Employees1_composite   1519.359303   260.827719  ...   1007.079203   2031.639404
FormalReg                 -1303.236795  1073.993689  ...  -3412.619945    806.146355
pre_Profits3_composite_w1     0.544893     0.115215  ...      0.318604      0.771182
Ind2_SIC15                  181.193888  5923.396294  ... -11452.684839  11815.072614
Ind2_SIC17                -6074.862653  3467.082675  ... -12884.405249    734.679943
Ind2_SIC23                -1316.375505  2289.525012  ...  -5813.129565   3180.378555
Ind2_SIC25                 4108.666454  7435.277895  ... -10494.631559  18711.964467
Ind2_SIC34                -4029.320146  2729.268400  ...  -9389.754600   1331.114309
Ind2_SIC41                  272.581757  3852.873298  ...  -7294.675012   7839.838526
Ind2_SIC54                  487.408284  2204.350490  ...  -3842.058291   4816.874859
Ind2_SIC56                -1543.078451  2223.743853  ...  -5910.634667   2824.477765
Ind2_SIC57                 4969.473735  3832.067579  ...  -2556.919449  12495.866918
Ind2_SIC58                -2381.845965  2338.998797  ...  -6975.769280   2212.077351
Ind2_SIC59                  752.458833  2647.759301  ...  -4447.887231   5952.804897
Ind2_SIC72                -1832.182210  1900.644651  ...  -5565.153679   1900.789260
Ind2_SIC73                -4970.458344  2342.235143  ...  -9570.738024   -370.178665
Ind2_SIC75                 3058.913905  3981.075909  ...  -4760.139898  10877.967709
Ind2_SIC76                -2377.905150  2176.224972  ...  -6652.131649   1896.321348
Ind2_SIC83                -5492.119874  2845.304872  ... -11080.456391     96.216644

[30 rows x 6 columns]
