Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2190.034620
SE: 1065.998002
pval: 0.040379
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1752.534489  6001.786825  ... -13540.376564  10035.307586
Treatment_FIN              2190.034620  1065.998002  ...     96.355442   4283.713798
Treatment_MKT              3499.546188  1187.201870  ...   1167.815894   5831.276482
Gender                    -1566.314469  1110.037419  ...  -3746.489503    613.860566
Age                         -33.360445    65.141035  ...   -161.301049     94.580158
Children_total              201.643221   367.172418  ...   -519.503764    922.790207
Race_SAblackcolored        2697.022219  5016.263363  ...  -7155.197137  12549.241576
Race_Foreigner             1226.449054  4969.445012  ...  -8533.816466  10986.714573
Educ_high                  2547.017238  1061.477263  ...    462.217044   4631.817433
Operating_yearstotal        173.989504    79.146268  ...     18.541845    329.437163
Activity_Hours              -25.732107    27.263560  ...    -79.279251     27.815037
pre_Employees1_composite   1520.809118   261.114349  ...   1007.966060   2033.652177
FormalReg                 -1325.223552  1081.603841  ...  -3449.553462    799.106358
pre_Profits3_composite_w1     0.544444     0.115144  ...      0.318295      0.770594
Ind2_SIC15                  164.503292  5921.694043  ... -11466.032120  11795.038703
Ind2_SIC17                -6104.150222  3494.309680  ... -12967.168166    758.867722
Ind2_SIC23                -1285.354498  2272.024669  ...  -5747.736915   3177.027918
Ind2_SIC25                 3923.159472  7489.689360  ... -10787.005675  18633.324619
Ind2_SIC34                -3967.580142  2757.497297  ...  -9383.457714   1448.297430
Ind2_SIC41                  163.198389  3859.038532  ...  -7416.167240   7742.564018
Ind2_SIC54                  651.565059  2161.847930  ...  -3594.424132   4897.554250
Ind2_SIC56                -1568.662900  2227.915994  ...  -5944.413432   2807.087632
Ind2_SIC57                 5126.798455  3793.504448  ...  -2323.854601  12577.451511
Ind2_SIC58                -2330.478157  2306.138473  ...  -6859.861975   2198.905662
Ind2_SIC59                  760.003844  2640.123941  ...  -4425.345949   5945.353637
Ind2_SIC72                -1908.681397  1897.631464  ...  -5635.734801   1818.372008
Ind2_SIC73                -5052.689015  2343.018118  ...  -9654.506500   -450.871530
Ind2_SIC75                 3180.199088  3935.458310  ...  -4549.259221  10909.657398
Ind2_SIC76                -2430.235287  2187.380693  ...  -6726.372242   1865.901667
Ind2_SIC83                -5530.629771  2844.892248  ... -11118.155872     56.896330

[30 rows x 6 columns]
