Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2896.708559
SE: 1138.475565
pval: 0.011274
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6327.245221  9342.358165  ... -12031.850268  24686.340710
Treatment_FIN              2896.708559  1138.475565  ...    659.438136   5133.978982
Treatment_MKT              3273.834885  1225.177638  ...    866.182250   5681.487519
Gender                     -964.251575  1224.704740  ...  -3370.974895   1442.471746
Age                        -134.984313    93.301455  ...   -318.335272     48.366645
Children_total               66.884122   447.372690  ...   -812.268420    946.036664
Race_SAblackcolored       -3602.249081  8700.527103  ... -20700.052983  13495.554822
Race_Foreigner            -5071.656956  8691.080339  ... -22150.896591  12007.582678
Educ_high                  2409.966992  1198.975788  ...     53.804811   4766.129173
Operating_yearstotal        282.667382   143.275563  ...      1.110017    564.224748
Activity_Hours              -24.812191    18.894915  ...    -61.943453     12.319072
pre_Employees1_composite   1706.453432   260.867802  ...   1193.810178   2219.096687
FormalReg                  -958.519415  1153.128133  ...  -3224.584270   1307.545441
pre_Profits3_composite_w1     0.521921     0.128743  ...      0.268921      0.774920
Ind2_SIC15                 1752.921301  7176.938512  ... -12350.808949  15856.651550
Ind2_SIC17                -4450.613196  3717.183377  ... -11755.420329   2854.193938
Ind2_SIC23                 -693.926957  2256.527717  ...  -5128.332821   3740.478906
Ind2_SIC25                 5709.686939  9932.846099  ... -13809.803407  25229.177284
Ind2_SIC34                -2677.341904  2588.181112  ...  -7763.495030   2408.811222
Ind2_SIC41                -1482.160522  3894.704981  ...  -9135.823483   6171.502439
Ind2_SIC54                 1442.446602  2155.191183  ...  -2792.818202   5677.711405
Ind2_SIC56                -1497.001045  2171.509500  ...  -5764.333721   2770.331631
Ind2_SIC57                 6709.677775  4156.667886  ...  -1458.780475  14878.136025
Ind2_SIC58                -1344.860724  2259.089544  ...  -5784.300952   3094.579504
Ind2_SIC59                 1821.644608  3280.469880  ...  -4624.956850   8268.246066
Ind2_SIC72                -1608.652701  1924.176773  ...  -5389.940518   2172.635116
Ind2_SIC73                -4608.577311  2327.149241  ...  -9181.764763    -35.389859
Ind2_SIC75                 4325.485617  4281.576079  ...  -4088.435440  12739.406674
Ind2_SIC76                 -722.765501  2007.047691  ...  -4666.906751   3221.375748
Ind2_SIC83                -5510.733167  3101.860958  ... -11606.342062    584.875728

[30 rows x 6 columns]
