Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2566.257101
SE: 1103.489714
pval: 0.020476
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1657.491271  6646.333582  ... -11403.522953  14718.505495
Treatment_FIN              2566.257101  1103.489714  ...    397.738975   4734.775228
Treatment_MKT              4683.320420  1217.462739  ...   2290.828686   7075.812154
Gender                     -295.417243  1138.792319  ...  -2533.310134   1942.475647
Age                        -170.748420    73.481659  ...   -315.150590    -26.346251
Children_total              224.911613   383.755266  ...   -529.223419    979.046644
Race_SAblackcolored         490.743130  5832.581659  ... -10971.129957  11952.616216
Race_Foreigner            -1153.795512  5834.440670  ... -12619.321827  10311.730804
Educ_high                  2594.546435  1123.760475  ...    386.193309   4802.899562
Operating_yearstotal        262.254779   119.863226  ...     26.706069    497.803490
Activity_Hours              -18.603116    18.897410  ...    -55.739281     18.533049
pre_Employees1_composite   1539.289572   250.423066  ...   1047.171747   2031.407398
FormalReg                  -902.775548  1106.456372  ...  -3077.123591   1271.572495
pre_Profits3_composite_w1     0.540426     0.135787  ...      0.273585      0.807266
Ind2_SIC15                 2356.694691  6754.561421  ... -10917.003012  15630.392394
Ind2_SIC17                -5354.320188  3413.683934  ... -12062.706680   1354.066303
Ind2_SIC23                 -246.271824  1905.161065  ...  -3990.191004   3497.647356
Ind2_SIC25                 7458.244025  8875.431256  ...  -9983.272031  24899.760081
Ind2_SIC34                 -954.950442  1905.659321  ...  -4699.848768   2789.947884
Ind2_SIC41                 3644.178030  4270.109743  ...  -4747.210005  12035.566065
Ind2_SIC54                 2057.294733  1894.114966  ...  -1664.917252   5779.506719
Ind2_SIC56                 -333.038760  1852.562042  ...  -3973.593192   3307.515672
Ind2_SIC57                 8101.324627  4091.438546  ...     61.051536  16141.597718
Ind2_SIC58                -1459.367958  1735.957225  ...  -4870.776928   1952.041013
Ind2_SIC59                  858.525816  1954.175439  ...  -2981.713753   4698.765384
Ind2_SIC72                 -816.342258  1706.843961  ...  -4170.539422   2537.854906
Ind2_SIC73                -3195.120492  2075.491116  ...  -7273.763049    883.522065
Ind2_SIC75                 5608.729160  3720.772609  ...  -1703.131337  12920.589657
Ind2_SIC76                   59.931030  1733.436029  ...  -3346.523423   3466.385484
Ind2_SIC83                -5524.304889  3160.836785  ... -11735.809879    687.200102

[30 rows x 6 columns]
