Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2272.476548
SE: 1086.703057
pval: 0.036947
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1041.118536  5573.930289  ...  -9906.389581  11988.626653
Treatment_FIN              2272.476548  1086.703057  ...    138.131496   4406.821601
Treatment_MKT              3695.738230  1211.548482  ...   1316.189841   6075.286619
Gender                    -1551.714594  1144.766762  ...  -3800.099982    696.670794
Age                         -50.886992    66.242796  ...   -180.991516     79.217532
Children_total              230.572125   362.676918  ...   -481.745450    942.889699
Race_SAblackcolored         622.036633  4785.490685  ...  -8776.932390  10021.005656
Race_Foreigner            -1071.805299  4745.228788  ... -10391.697722   8248.087125
Educ_high                  2749.339358  1065.588568  ...    656.464333   4842.214383
Operating_yearstotal        191.063153    80.670216  ...     32.622377    349.503929
Activity_Hours              -36.845863    22.731987  ...    -81.492747      7.801020
pre_Employees1_composite   1651.371946   277.062442  ...   1107.205949   2195.537943
FormalReg                 -1134.971149  1092.235989  ...  -3280.183188   1010.240890
pre_Profits3_composite_w1     0.485371     0.120818  ...      0.248078      0.722664
Ind2_SIC15                 1692.623396  6145.637540  ... -10377.749458  13762.996250
Ind2_SIC17                -5724.412693  3493.715906  ... -12586.264431   1137.439046
Ind2_SIC23                -1101.108839  2258.258879  ...  -5536.454480   3334.236802
Ind2_SIC25                 4578.755919  7455.518773  ... -10064.296299  19221.808138
Ind2_SIC34                -3881.136411  2701.459235  ...  -9186.952123   1424.679300
Ind2_SIC41                  851.203668  4041.237106  ...  -7086.010063   8788.417398
Ind2_SIC54                  744.023722  2217.828676  ...  -3611.914759   5099.962203
Ind2_SIC56                -1556.468110  2237.695155  ...  -5951.425456   2838.489237
Ind2_SIC57                 4713.380624  4047.375081  ...  -3235.888430  12662.649678
Ind2_SIC58                -2237.598251  2362.169014  ...  -6877.029158   2401.832656
Ind2_SIC59                  975.286939  2730.059961  ...  -4386.702185   6337.276063
Ind2_SIC72                -1939.491773  1926.919008  ...  -5724.067538   1845.083991
Ind2_SIC73                -5204.876803  2355.928249  ...  -9832.050501   -577.703104
Ind2_SIC75                 3142.707937  4110.967018  ...  -4931.459208  11216.875081
Ind2_SIC76                -2154.151855  2169.619086  ...  -6415.404028   2107.100319
Ind2_SIC83                -5559.324532  2871.669967  ... -11199.443558     80.794494

[30 rows x 6 columns]
