Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2238.696443
SE: 1023.892887
pval: 0.029180
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2624.686597  5801.555991  ... -14019.264213   8769.891019
Treatment_FIN              2238.696443  1023.892887  ...    227.714047   4249.678840
Treatment_MKT              3580.103311  1171.492641  ...   1279.226814   5880.979807
Gender                    -1397.167617  1097.407783  ...  -3552.537345    758.202111
Age                         -13.750858    63.353610  ...   -138.180861    110.679145
Children_total               55.727939   346.452958  ...   -624.724879    736.180757
Race_SAblackcolored        3518.107048  4937.531304  ...  -6179.478179  13215.692276
Race_Foreigner             2184.114019  4900.485607  ...  -7440.711407  11808.939445
Educ_high                  1993.568765  1047.489472  ...    -63.758633   4050.896163
Operating_yearstotal        175.865630    78.546055  ...     21.596822    330.134437
Activity_Hours              -32.665645    22.695591  ...    -77.241045     11.909754
pre_Employees1_composite   1499.948955   241.372866  ...   1025.879264   1974.018646
FormalReg                 -1440.472830  1053.737039  ...  -3510.070795    629.125135
pre_Profits3_composite_w1     0.644130     0.116595  ...      0.415131      0.873130
Ind2_SIC15                 1577.606538  5727.169032  ...  -9670.870967  12826.084044
Ind2_SIC17                -6936.093672  3507.443072  ... -13824.906325    -47.281019
Ind2_SIC23                -1572.109673  2236.112947  ...  -5963.959476   2819.740130
Ind2_SIC25                 4311.073563  6811.511283  ...  -9067.112242  17689.259368
Ind2_SIC34                -4035.282613  2793.572998  ...  -9522.014862   1451.449636
Ind2_SIC41                 -891.241586  3770.903885  ...  -8297.505882   6515.022710
Ind2_SIC54                  346.169263  2150.577424  ...  -3877.684031   4570.022557
Ind2_SIC56                -1912.709853  2175.707365  ...  -6185.919743   2360.500038
Ind2_SIC57                 4621.829115  3617.834736  ...  -2483.798886  11727.457117
Ind2_SIC58                -2970.792136  2295.711858  ...  -7479.697504   1538.113232
Ind2_SIC59                  -81.266537  2497.420299  ...  -4986.338467   4823.805393
Ind2_SIC72                -2135.638295  1871.472467  ...  -5811.313979   1540.037388
Ind2_SIC73                -5181.611239  2321.684271  ...  -9741.527867   -621.694611
Ind2_SIC75                 3023.012590  3628.504349  ...  -4103.571122  10149.596302
Ind2_SIC76                -2407.294921  2103.235073  ...  -6538.165212   1723.575370
Ind2_SIC83                -6273.899134  2855.204736  ... -11881.679534   -666.118735

[30 rows x 6 columns]
