Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2491.829134
SE: 1056.089641
pval: 0.018630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1537.120792  5757.519765  ... -12845.208819   9770.967235
Treatment_FIN              2491.829134  1056.089641  ...    417.610527   4566.047741
Treatment_MKT              3554.777079  1191.338324  ...   1214.922561   5894.631597
Gender                    -1552.185918  1103.909737  ...  -3720.325844    615.954008
Age                         -45.883215    64.915944  ...   -173.381729     81.615299
Children_total              173.270407   361.146592  ...   -536.041522    882.582336
Race_SAblackcolored        2906.433723  4885.439318  ...  -6688.839955  12501.707401
Race_Foreigner             1290.350347  4835.238885  ...  -8206.326898  10787.027593
Educ_high                  2587.381159  1061.461794  ...    502.611347   4672.150971
Operating_yearstotal        187.911132    78.323582  ...     34.079274    341.742990
Activity_Hours              -32.581213    22.651105  ...    -77.069239     11.906813
pre_Employees1_composite   1489.032217   253.952734  ...    990.254969   1987.809466
FormalReg                 -1217.569564  1056.957602  ...  -3293.492893    858.353766
pre_Profits3_composite_w1     0.563906     0.118378  ...      0.331405      0.796406
Ind2_SIC15                  525.369181  5906.610231  ... -11075.540787  12126.279148
Ind2_SIC17                -6379.541021  3453.695348  ... -13162.790165    403.708122
Ind2_SIC23                -1274.733500  2292.875904  ...  -5778.068897   3228.601897
Ind2_SIC25                 5129.050297  7110.668015  ...  -8836.695914  19094.796509
Ind2_SIC34                -3928.045695  2779.299327  ...  -9386.743663   1530.652272
Ind2_SIC41                  -77.002905  4035.642299  ...  -8003.228125   7849.222314
Ind2_SIC54                  801.462951  2227.723506  ...  -3573.909524   5176.835425
Ind2_SIC56                -1306.462699  2210.645853  ...  -5648.293717   3035.368320
Ind2_SIC57                 5171.516915  3789.496780  ...  -2271.264858  12614.298687
Ind2_SIC58                -2221.367301  2345.895414  ...  -6828.835956   2386.101353
Ind2_SIC59                  841.124651  2636.464879  ...  -4337.038542   6019.287845
Ind2_SIC72                -1766.293544  1912.221791  ...  -5522.003159   1989.416072
Ind2_SIC73                -4481.577103  2292.809895  ...  -8984.782854     21.628649
Ind2_SIC75                 3432.712187  3896.056741  ...  -4219.359258  11084.783631
Ind2_SIC76                -2143.707559  2155.319510  ...  -6376.874572   2089.459454
Ind2_SIC83                -5551.524908  2851.912649  ... -11152.839466     49.789650

[30 rows x 6 columns]
