Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.602903
SE: 1056.913323
pval: 0.034917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2562.145320  5879.347826  ... -14109.510412   8985.219773
Treatment_FIN              2234.602903  1056.913323  ...    158.766539   4310.439267
Treatment_MKT              3506.094910  1190.972725  ...   1166.958448   5845.231372
Gender                    -1659.844511  1103.359655  ...  -3826.904046    507.215024
Age                          -7.314009    63.236664  ...   -131.514322    116.886304
Children_total              177.508663   361.924915  ...   -533.331936    888.349262
Race_SAblackcolored        2988.071454  5021.386443  ...  -6874.209917  12850.352824
Race_Foreigner             1512.756406  4976.693784  ...  -8261.746105  11287.258916
Educ_high                  2607.941910  1067.977292  ...    510.375297   4705.508523
Operating_yearstotal        162.964700    80.302691  ...      5.245762    320.683638
Activity_Hours              -34.299683    22.404562  ...    -78.303486      9.704120
pre_Employees1_composite   1521.013924   260.587045  ...   1009.206520   2032.821327
FormalReg                 -1390.170506  1051.258654  ...  -3454.900786    674.559774
pre_Profits3_composite_w1     0.546904     0.115207  ...      0.320631      0.773177
Ind2_SIC15                  196.701157  5915.906934  ... -11422.468052  11815.870367
Ind2_SIC17                -6121.964915  3468.858417  ... -12934.995166    691.065337
Ind2_SIC23                -1289.000598  2300.963395  ...  -5808.220276   3230.219080
Ind2_SIC25                 4093.166740  7407.703940  ... -10455.974498  18642.307977
Ind2_SIC34                -3924.995926  2723.521988  ...  -9274.144108   1424.152256
Ind2_SIC41                  178.911980  3916.866044  ...  -7514.030088   7871.854049
Ind2_SIC54                  691.819754  2184.866763  ...  -3599.379702   4983.019211
Ind2_SIC56                -1500.291130  2175.560034  ...  -5773.211655   2772.629395
Ind2_SIC57                 5140.094642  3830.328269  ...  -2382.882439  12663.071723
Ind2_SIC58                -2347.299824  2285.027611  ...  -6835.220738   2140.621090
Ind2_SIC59                  624.380687  2565.444558  ...  -4414.294658   5663.056033
Ind2_SIC72                -1624.486718  1936.704430  ...  -5428.281593   2179.308156
Ind2_SIC73                -4909.624747  2360.296121  ...  -9545.377189   -273.872306
Ind2_SIC75                 3331.437365  3952.172453  ...  -4430.848448  11093.723178
Ind2_SIC76                -2255.598616  2171.556986  ...  -6520.656932   2009.459699
Ind2_SIC83                -5636.579532  2812.335400  ... -11160.162179   -112.996884

[30 rows x 6 columns]
