Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2240.816751
SE: 1053.180623
pval: 0.033785
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2803.943478  5769.330075  ... -14135.227608   8527.340653
Treatment_FIN              2240.816751  1053.180623  ...    172.311616   4309.321885
Treatment_MKT              3503.349439  1188.870546  ...   1168.341773   5838.357106
Gender                    -1668.133880  1143.843826  ...  -3914.706571    578.438812
Age                          -2.669243    62.502642  ...   -125.427896    120.089411
Children_total              175.441524   351.895355  ...   -515.700462    866.583511
Race_SAblackcolored        3060.463033  4952.427469  ...  -6666.379088  12787.305155
Race_Foreigner             1581.680145  4915.031387  ...  -8071.713997  11235.074288
Educ_high                  2620.866646  1079.473595  ...    500.720656   4741.012636
Operating_yearstotal        159.675845    72.133358  ...     18.001931    301.349760
Activity_Hours              -34.156636    22.305662  ...    -77.966193      9.652920
pre_Employees1_composite   1521.522937   260.393309  ...   1010.096042   2032.949832
FormalReg                 -1393.742697  1090.970200  ...  -3536.468655    748.983261
pre_Profits3_composite_w1     0.547002     0.115012  ...      0.321113      0.772891
Ind2_SIC15                  196.884046  5919.614461  ... -11429.566950  11823.335042
Ind2_SIC17                -6122.102249  3459.944361  ... -12917.624800    673.420302
Ind2_SIC23                -1302.998643  2273.797448  ...  -5768.862894   3162.865609
Ind2_SIC25                 4080.820979  7416.166437  ... -10484.941070  18646.583029
Ind2_SIC34                -3918.713164  2754.000161  ...  -9327.722167   1490.295840
Ind2_SIC41                  143.705499  3839.699752  ...  -7397.677695   7685.088694
Ind2_SIC54                  685.598260  2165.319984  ...  -3567.210238   4938.406758
Ind2_SIC56                -1493.256588  2195.189024  ...  -5804.729536   2818.216360
Ind2_SIC57                 5141.700381  3813.345487  ...  -2347.921575  12631.322337
Ind2_SIC58                -2348.949468  2282.982513  ...  -6832.853697   2134.954761
Ind2_SIC59                  609.134591  2523.804109  ...  -4347.756604   5566.025786
Ind2_SIC72                -1610.237150  1929.997220  ...  -5400.858693   2180.384393
Ind2_SIC73                -4902.179842  2366.855764  ...  -9550.815786   -253.543898
Ind2_SIC75                 3322.503466  3928.779680  ...  -4393.837645  11038.844576
Ind2_SIC76                -2260.778710  2144.978363  ...  -6473.635138   1952.077717
Ind2_SIC83                -5663.174190  2745.056507  ... -11054.617361   -271.731018

[30 rows x 6 columns]
