Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2170.617788
SE: 1055.559425
pval: 0.040193
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -147.102724  5585.435446  ... -11117.207607  10823.002160
Treatment_FIN              2170.617788  1055.559425  ...     97.440555   4243.795021
Treatment_MKT              3514.994048  1190.387479  ...   1177.007043   5852.981054
Gender                    -1577.685926  1111.319205  ...  -3760.378458    605.006606
Age                         -57.300072    61.674330  ...   -178.431875     63.831731
Children_total              204.045327   361.254913  ...   -505.479351    913.570004
Race_SAblackcolored        2372.825383  4911.825768  ...  -7274.272747  12019.923512
Race_Foreigner              929.012232  4887.756045  ...  -8670.811627  10528.836091
Educ_high                  2491.547888  1036.475108  ...    455.853313   4527.242464
Operating_yearstotal        195.994566    79.373934  ...     40.099758    351.889373
Activity_Hours              -35.400819    22.708126  ...    -80.000838      9.199200
pre_Employees1_composite   1511.014862   258.554051  ...   1003.200372   2018.829353
FormalReg                 -1242.598055  1067.132030  ...  -3338.504526    853.308415
pre_Profits3_composite_w1     0.543742     0.114498  ...      0.318861      0.768622
Ind2_SIC15                  203.752300  5888.087050  ... -11360.777114  11768.281714
Ind2_SIC17                -6287.122196  3446.184150  ... -13055.618929    481.374538
Ind2_SIC23                -1258.566716  2250.434256  ...  -5678.544364   3161.410931
Ind2_SIC25                 4146.316119  7430.581741  ... -10447.758387  18740.390625
Ind2_SIC34                -3888.593887  2756.900752  ...  -9303.299812   1526.112039
Ind2_SIC41                  387.213198  3927.693854  ...  -7326.995290   8101.421686
Ind2_SIC54                  717.304281  2187.380403  ...  -3578.832103   5013.440664
Ind2_SIC56                -1456.660379  2214.164246  ...  -5805.401716   2892.080958
Ind2_SIC57                 5074.825796  3866.177955  ...  -2518.562056  12668.213648
Ind2_SIC58                -2225.877888  2330.360133  ...  -6802.834389   2351.078614
Ind2_SIC59                  867.407850  2640.598581  ...  -4318.874164   6053.689864
Ind2_SIC72                -1778.594379  1948.057711  ...  -5604.687728   2047.498970
Ind2_SIC73                -5103.578290  2315.123976  ...  -9650.610133   -556.546447
Ind2_SIC75                 3302.374987  3934.482194  ...  -4425.166178  11029.916152
Ind2_SIC76                -2278.282472  2154.910433  ...  -6510.646036   1954.081091
Ind2_SIC83                -5308.008957  2862.316856  ... -10929.757955    313.740041

[30 rows x 6 columns]
