Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2110.882296
SE: 1057.861672
pval: 0.046463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1329.837637  6124.753099  ... -10699.517018  13359.192292
Treatment_FIN              2110.882296  1057.861672  ...     33.183322   4188.581269
Treatment_MKT              3556.789466  1201.471190  ...   1197.033438   5916.545495
Gender                    -1495.861676  1086.482320  ...  -3629.773189    638.049837
Age                         -96.239321    60.516763  ...   -215.097598     22.618956
Children_total              269.136358   382.414191  ...   -481.946314   1020.219030
Race_SAblackcolored        2135.250786  4828.341819  ...  -7347.880241  11618.381812
Race_Foreigner              727.694334  4819.484061  ...  -8738.039565  10193.428232
Educ_high                  2357.058806  1024.043814  ...    345.779981   4368.337632
Operating_yearstotal        212.079098    77.548465  ...     59.769614    364.388583
Activity_Hours              -35.920712    23.461680  ...    -82.000753     10.159329
pre_Employees1_composite   1512.051853   256.248865  ...   1008.764876   2015.338830
FormalReg                 -1202.356261   981.058246  ...  -3129.209047    724.496525
pre_Profits3_composite_w1     0.546447     0.113400  ...      0.323722      0.769171
Ind2_SIC15                  340.229550  5896.422787  ... -11240.671713  11921.130813
Ind2_SIC17                -6337.580834  3485.390422  ... -13183.080860    507.919192
Ind2_SIC23                -1127.721731  2218.370862  ...  -5484.725095   3229.281633
Ind2_SIC25                 4287.925217  7390.567775  ... -10227.559641  18803.410075
Ind2_SIC34                -3954.158684  2720.031094  ...  -9296.450557   1388.133188
Ind2_SIC41                  428.033626  3812.708606  ...  -7060.337461   7916.404713
Ind2_SIC54                 1003.896384  2168.875092  ...  -3255.894544   5263.687311
Ind2_SIC56                -1496.140321  2196.593630  ...  -5810.371994   2818.091352
Ind2_SIC57                 5266.390328  3850.133550  ...  -2295.485424  12828.266079
Ind2_SIC58                -2222.812432  2262.571844  ...  -6666.628976   2221.004112
Ind2_SIC59                 1116.913551  2546.756875  ...  -3885.058149   6118.885250
Ind2_SIC72                -1967.991517  2034.304220  ...  -5963.477792   2027.494757
Ind2_SIC73                -4965.596250  2383.536855  ...  -9646.994782   -284.197718
Ind2_SIC75                 3376.872315  3987.274835  ...  -4454.356524  11208.101154
Ind2_SIC76                -2212.648281  2161.216451  ...  -6457.397213   2032.100650
Ind2_SIC83                -5452.758944  2674.010205  ... -10704.663239   -200.854648

[30 rows x 6 columns]
