Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2243.647729
SE: 1054.376420
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2240.903101  5902.629101  ... -13833.993910   9352.187708
Treatment_FIN              2243.647729  1054.376420  ...    172.793983   4314.501476
Treatment_MKT              3525.690728  1185.244948  ...   1197.803937   5853.577518
Gender                    -1637.789021  1146.110662  ...  -3888.813905    613.235862
Age                         -14.732863    65.599280  ...   -143.573486    114.107760
Children_total              187.063579   355.911293  ...   -511.965934    886.093091
Race_SAblackcolored        2922.029511  5003.659632  ...  -6905.435419  12749.494440
Race_Foreigner             1443.396652  4978.675049  ...  -8334.997172  11221.790475
Educ_high                  2592.241100  1061.193514  ...    507.998203   4676.483997
Operating_yearstotal        168.173443    76.254581  ...     18.405218    317.941668
Activity_Hours              -34.512682    22.448864  ...    -78.603494      9.578131
pre_Employees1_composite   1521.867918   259.856950  ...   1011.494461   2032.241376
FormalReg                 -1386.150879  1024.530051  ...  -3398.384701    626.082944
pre_Profits3_composite_w1     0.546385     0.115024  ...      0.320471      0.772299
Ind2_SIC15                  178.824412  5918.170090  ... -11444.789761  11802.438584
Ind2_SIC17                -6136.401943  3458.215354  ... -12928.528630    655.724743
Ind2_SIC23                -1293.578414  2258.513015  ...  -5729.423192   3142.266364
Ind2_SIC25                 4077.082702  7409.228887  ... -10475.053615  18629.219019
Ind2_SIC34                -3922.308878  2733.843138  ...  -9291.728370   1447.110615
Ind2_SIC41                  166.402529  3850.123164  ...  -7395.452824   7728.257882
Ind2_SIC54                  688.145218  2168.318964  ...  -3570.553444   4946.843879
Ind2_SIC56                -1488.065561  2203.690597  ...  -5816.236070   2840.104948
Ind2_SIC57                 5128.136264  3827.345028  ...  -2388.981567  12645.254094
Ind2_SIC58                -2336.884074  2293.504517  ...  -6841.454101   2167.685953
Ind2_SIC59                  605.794866  2501.546287  ...  -4307.380733   5518.970464
Ind2_SIC72                -1698.840655  1932.939385  ...  -5495.240774   2097.559464
Ind2_SIC73                -4931.349978  2352.974560  ...  -9552.722467   -309.977489
Ind2_SIC75                 3307.388529  3928.474235  ...  -4408.352671  11023.129729
Ind2_SIC76                -2281.922585  2126.775560  ...  -6459.027697   1895.182528
Ind2_SIC83                -5622.715512  2754.148885  ... -11032.016617   -213.414407

[30 rows x 6 columns]
