Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2249.181340
SE: 1053.499433
pval: 0.033182
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.959649  5749.920743  ... -12890.122776   9696.203479
Treatment_FIN              2249.181340  1053.499433  ...    180.050046   4318.312634
Treatment_MKT              3505.025782  1192.516269  ...   1162.857714   5847.193849
Gender                    -1627.356231  1109.735566  ...  -3806.938409    552.225947
Age                         -28.365410    63.117581  ...   -152.331839     95.601018
Children_total              194.823287   357.872710  ...   -508.058556    897.705130
Race_SAblackcolored        2746.216915  4963.266256  ...  -7001.913186  12494.347016
Race_Foreigner             1324.284966  4910.634203  ...  -8320.472864  10969.042797
Educ_high                  2543.941840  1066.396484  ...    449.480023   4638.403657
Operating_yearstotal        176.173615    79.247021  ...     20.528073    331.819157
Activity_Hours              -34.562656    22.782188  ...    -79.308136     10.182824
pre_Employees1_composite   1517.803052   259.599833  ...   1007.934587   2027.671516
FormalReg                 -1323.131789  1074.408077  ...  -3433.328819    787.065241
pre_Profits3_composite_w1     0.545667     0.115114  ...      0.319576      0.771758
Ind2_SIC15                  202.845839  5908.854679  ... -11402.472348  11808.164027
Ind2_SIC17                -6142.077094  3471.520028  ... -12960.334898    676.180710
Ind2_SIC23                -1252.402970  2286.365525  ...  -5742.951622   3238.145682
Ind2_SIC25                 4043.683146  7413.322074  ... -10516.492417  18603.858709
Ind2_SIC34                -3916.893040  2734.343354  ...  -9287.294985   1453.508906
Ind2_SIC41                  157.321632  3833.609814  ...  -7372.100586   7686.743850
Ind2_SIC54                  683.790807  2164.560227  ...  -3567.525487   4935.107101
Ind2_SIC56                -1485.887632  2204.054225  ...  -5814.772328   2842.997064
Ind2_SIC57                 5177.085885  3886.666359  ...  -2456.542328  12810.714099
Ind2_SIC58                -2305.230687  2316.105435  ...  -6854.190170   2243.728797
Ind2_SIC59                  693.483650  2597.942277  ...  -4409.019017   5795.986318
Ind2_SIC72                -1753.239113  1914.931298  ...  -5514.270350   2007.792125
Ind2_SIC73                -4910.286489  2381.739871  ...  -9588.155645   -232.417333
Ind2_SIC75                 3215.263032  3909.358136  ...  -4462.933089  10893.459153
Ind2_SIC76                -2334.589573  2101.043525  ...  -6461.155543   1791.976397
Ind2_SIC83                -5580.396560  2764.019153  ... -11009.083418   -151.709702

[30 rows x 6 columns]
