Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011630
SE: 0.003513
pval: 0.000952
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011630     0.003513  ...    -0.018521    -0.004740
ln_at_adj             0.004410     0.004169  ...    -0.003767     0.012586
ppent_at             -0.048506     0.010528  ...    -0.069156    -0.027856
div_payer             0.026792     0.004993  ...     0.016998     0.036586
state_inc_growth      0.002037     0.000392  ...     0.001268     0.002805
state_id::1.0:fyear   0.041298  1262.187846  ... -2475.662581  2475.745177
state_id::3.0:fyear   0.045126  1262.496963  ... -2476.265067  2476.355318
state_id::4.0:fyear   0.041946  1226.959961  ... -2406.564601  2406.648493
state_id::5.0:fyear   0.042946  1253.514032  ... -2458.647780  2458.733672
state_id::6.0:fyear   0.041534  1258.386085  ... -2468.205425  2468.288493
state_id::7.0:fyear   0.041341  1250.844785  ... -2453.413822  2453.496503
state_id::10.0:fyear  0.043244  1244.482118  ... -2440.931938  2441.018426
state_id::11.0:fyear  0.041245  1271.754815  ... -2494.427656  2494.510146
state_id::12.0:fyear  0.060970  1252.483193  ... -2456.607829  2456.729769
state_id::14.0:fyear  0.041275  1264.132187  ... -2479.476309  2479.558859
state_id::15.0:fyear  0.042010  1297.274257  ... -2544.481708  2544.565727
state_id::17.0:fyear  0.047719  1241.699773  ... -2435.470065  2435.565502
state_id::18.0:fyear  0.040977  1244.908254  ... -2441.770044  2441.851998
state_id::19.0:fyear  0.034001  1204.471624  ... -2362.463056  2362.531059
state_id::21.0:fyear  0.045855  1213.331867  ... -2379.830025  2379.921734
state_id::22.0:fyear  0.041262  1265.763129  ... -2482.675315  2482.757840
state_id::23.0:fyear  0.042179  1273.695700  ... -2498.233648  2498.318006
state_id::24.0:fyear  0.043664  1236.130343  ... -2424.550025  2424.637353
state_id::25.0:fyear  0.031403  1203.901141  ... -2361.346686  2361.409493
state_id::26.0:fyear  0.044562  1267.338885  ... -2485.762764  2485.851887
state_id::28.0:fyear  0.092624  1236.912340  ... -2426.034903  2426.220152
state_id::29.0:fyear  0.025596  1251.153259  ... -2454.034619  2454.085812
state_id::30.0:fyear  0.045179  1250.415969  ... -2452.568885  2452.659244
state_id::31.0:fyear  0.041304  1264.592670  ... -2480.379490  2480.462098
state_id::32.0:fyear -0.056182  1260.796737  ... -2473.031486  2472.919122
state_id::33.0:fyear  0.041336  1276.512442  ... -2503.759357  2503.842030
state_id::34.0:fyear  0.041076  1256.535205  ... -2464.575496  2464.657648
state_id::36.0:fyear  0.041242  1251.234634  ... -2454.178585  2454.261070
state_id::38.0:fyear  0.038124  1230.732128  ... -2413.967297  2414.043546
state_id::39.0:fyear  0.041291  1248.020815  ... -2447.874828  2447.957409
state_id::40.0:fyear  0.050049  1247.635449  ... -2447.110197  2447.210296
state_id::41.0:fyear  0.040901  1218.442535  ... -2389.859239  2389.941040
state_id::43.0:fyear  0.041105  1256.463172  ... -2464.434178  2464.516388
state_id::44.0:fyear  0.038975  1259.974025  ... -2471.322631  2471.400580
state_id::45.0:fyear  0.047753  1273.000568  ... -2496.864615  2496.960121
state_id::47.0:fyear  0.040619  1219.917601  ... -2392.752772  2392.834011
state_id::48.0:fyear  0.039332  1244.134638  ... -2440.254288  2440.332952
state_id::50.0:fyear  0.039998  1260.958561  ... -2473.252713  2473.332710

[43 rows x 6 columns]
