Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011667
SE: 0.003687
pval: 0.001581
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011667     0.003687  ...    -0.018898    -0.004436
ln_at_adj             0.004268     0.004195  ...    -0.003960     0.012496
ppent_at             -0.038933     0.009647  ...    -0.057856    -0.020010
div_payer             0.026725     0.004788  ...     0.017333     0.036116
state_inc_growth      0.002071     0.000392  ...     0.001302     0.002841
state_id::1.0:fyear   0.028734  2068.234163  ... -4056.685452  4056.742920
state_id::3.0:fyear   0.032397  2050.561778  ... -4022.018492  4022.083287
state_id::4.0:fyear   0.028754  2099.049196  ... -4117.127225  4117.184732
state_id::5.0:fyear   0.030335  2044.488458  ... -4010.108110  4010.168781
state_id::6.0:fyear   0.028497  2010.361796  ... -3943.172597  3943.229592
state_id::7.0:fyear   0.028820  2049.237939  ... -4019.425441  4019.483080
state_id::10.0:fyear  0.030650  2104.176601  ... -4127.182419  4127.243718
state_id::11.0:fyear  0.028484  2063.126299  ... -4046.666939  4046.723908
state_id::12.0:fyear  0.050684  2051.224087  ... -4023.299282  4023.400651
state_id::14.0:fyear  0.028710  2046.334748  ... -4013.731118  4013.788539
state_id::15.0:fyear  0.029571  2030.522277  ... -3982.715069  3982.774211
state_id::17.0:fyear  0.035165  2011.423374  ... -3945.248151  3945.318480
state_id::18.0:fyear  0.028302  2053.290900  ... -4027.375591  4027.432196
state_id::19.0:fyear  0.021443  2038.112877  ... -3997.611690  3997.654577
state_id::21.0:fyear  0.033245  2055.212411  ... -4031.139574  4031.206064
state_id::22.0:fyear  0.028697  2026.144664  ... -3974.129522  3974.186916
state_id::23.0:fyear  0.029622  2098.608049  ... -4116.261073  4116.320318
state_id::24.0:fyear  0.031105  2086.042705  ... -4091.613441  4091.675651
state_id::25.0:fyear  0.018900  2061.324846  ... -4043.143084  4043.180884
state_id::26.0:fyear  0.032089  2065.084499  ... -4050.504224  4050.568403
state_id::28.0:fyear  0.079734  2124.703607  ... -4167.395795  4167.555263
state_id::29.0:fyear  0.011797  2087.388791  ... -4094.273014  4094.296608
state_id::30.0:fyear  0.032649  2076.888643  ... -4073.656767  4073.722066
state_id::31.0:fyear  0.028740  2046.610852  ... -4014.272650  4014.330131
state_id::32.0:fyear -0.071732  2162.720720  ... -4242.115491  4241.972026
state_id::33.0:fyear  0.028772  2047.449819  ... -4015.918200  4015.975744
state_id::34.0:fyear  0.028474  2020.918715  ... -3963.879368  3963.936316
state_id::36.0:fyear  0.028678  2041.823525  ... -4004.882665  4004.940021
state_id::38.0:fyear  0.025765  2058.627367  ... -4037.845280  4037.896811
state_id::39.0:fyear  0.028726  2040.315724  ... -4001.925157  4001.982609
state_id::40.0:fyear  0.037578  2068.477447  ... -4057.153794  4057.228951
state_id::41.0:fyear  0.028463  2034.589240  ... -3990.693275  3990.750200
state_id::43.0:fyear  0.028682  2082.156269  ... -4083.992859  4084.050222
state_id::44.0:fyear  0.026372  2042.666185  ... -4006.537796  4006.590540
state_id::45.0:fyear  0.035233  2093.180093  ... -4105.608860  4105.679327
state_id::47.0:fyear  0.027998  2049.038004  ... -4019.034102  4019.090097
state_id::48.0:fyear  0.026839  2037.052047  ... -3995.525542  3995.579220
state_id::50.0:fyear  0.027486  2084.362731  ... -4088.321894  4088.376866

[43 rows x 6 columns]
