Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010685
SE: 0.003368
pval: 0.001539
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010685    0.003368  ... -0.017291 -0.004079
ln_at_adj            -0.000455    0.000660  ... -0.001749  0.000839
ppent_at             -0.115200    0.019492  ... -0.153431 -0.076969
div_payer             0.031672    0.004760  ...  0.022335  0.041008
state_inc_growth      0.002016    0.000385  ...  0.001260  0.002772
state_id::1.0:fyear   0.002394    0.001215  ...  0.000011  0.004777
state_id::3.0:fyear   0.006391    0.007971  ... -0.009244  0.022025
state_id::4.0:fyear   0.001661    0.004991  ... -0.008129  0.011451
state_id::5.0:fyear   0.004457    0.001602  ...  0.001315  0.007600
state_id::6.0:fyear   0.002626    0.002729  ... -0.002726  0.007979
state_id::7.0:fyear   0.002588    0.001692  ... -0.000732  0.005908
state_id::10.0:fyear  0.005441    0.001908  ...  0.001699  0.009183
state_id::11.0:fyear  0.003065    0.002000  ... -0.000858  0.006988
state_id::12.0:fyear  0.023743    0.011183  ...  0.001809  0.045677
state_id::14.0:fyear  0.002380    0.001216  ... -0.000005  0.004765
state_id::15.0:fyear  0.003298    0.001793  ... -0.000219  0.006814
state_id::17.0:fyear  0.008445    0.003141  ...  0.002284  0.014606
state_id::18.0:fyear  0.002446    0.003728  ... -0.004865  0.009758
state_id::19.0:fyear -0.004441    0.004206  ... -0.012691  0.003808
state_id::21.0:fyear  0.008404    0.001865  ...  0.004745  0.012063
state_id::22.0:fyear  0.002368    0.001216  ... -0.000017  0.004753
state_id::23.0:fyear  0.003035    0.001840  ... -0.000573  0.006643
state_id::24.0:fyear  0.004409    0.001926  ...  0.000631  0.008187
state_id::25.0:fyear -0.007932    0.008347  ... -0.024305  0.008440
state_id::26.0:fyear  0.005441    0.001438  ...  0.002621  0.008260
state_id::28.0:fyear  0.058254    0.012021  ...  0.034675  0.081832
state_id::29.0:fyear -0.016748    0.003407  ... -0.023431 -0.010065
state_id::30.0:fyear  0.006445    0.002726  ...  0.001098  0.011791
state_id::31.0:fyear  0.002400    0.001215  ...  0.000016  0.004783
state_id::32.0:fyear -0.068492    0.008146  ... -0.084469 -0.052515
state_id::33.0:fyear  0.002437    0.001215  ...  0.000054  0.004821
state_id::34.0:fyear  0.001609    0.002277  ... -0.002857  0.006075
state_id::36.0:fyear  0.002398    0.001216  ...  0.000012  0.004784
state_id::38.0:fyear  0.019835    0.004374  ...  0.011257  0.028413
state_id::39.0:fyear  0.002405    0.001216  ...  0.000020  0.004790
state_id::40.0:fyear  0.010584    0.001552  ...  0.007539  0.013628
state_id::41.0:fyear  0.001729    0.001844  ... -0.001888  0.005346
state_id::43.0:fyear  0.002444    0.003392  ... -0.004210  0.009098
state_id::44.0:fyear  0.000469    0.001741  ... -0.002947  0.003885
state_id::45.0:fyear  0.008468    0.002101  ...  0.004347  0.012589
state_id::47.0:fyear  0.001777    0.002173  ... -0.002486  0.006039
state_id::48.0:fyear  0.000170    0.001388  ... -0.002552  0.002892

[42 rows x 6 columns]
