Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011436
SE: 0.003371
pval: 0.000709
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011436    0.003371  ... -0.018048 -0.004824
ln_at_adj            -0.000138    0.000592  ... -0.001298  0.001023
ppent_at             -0.120425    0.019447  ... -0.158569 -0.082281
div_payer             0.031942    0.004652  ...  0.022818  0.041066
state_inc_growth      0.002106    0.000389  ...  0.001343  0.002868
state_id::1.0:fyear   0.002180    0.001110  ...  0.000003  0.004358
state_id::3.0:fyear   0.006166    0.007967  ... -0.009461  0.021793
state_id::4.0:fyear   0.001450    0.005018  ... -0.008393  0.011293
state_id::5.0:fyear   0.004083    0.001536  ...  0.001071  0.007094
state_id::6.0:fyear   0.002824    0.002712  ... -0.002495  0.008144
state_id::7.0:fyear   0.002435    0.001628  ... -0.000758  0.005628
state_id::10.0:fyear  0.004888    0.001839  ...  0.001282  0.008494
state_id::11.0:fyear  0.002804    0.001935  ... -0.000992  0.006600
state_id::12.0:fyear  0.024056    0.011189  ...  0.002109  0.046003
state_id::14.0:fyear  0.002168    0.001111  ... -0.000011  0.004347
state_id::15.0:fyear  0.002635    0.001703  ... -0.000705  0.005974
state_id::17.0:fyear  0.008260    0.003102  ...  0.002177  0.014344
state_id::18.0:fyear  0.001990    0.003689  ... -0.005245  0.009226
state_id::19.0:fyear -0.004573    0.004162  ... -0.012737  0.003591
state_id::21.0:fyear  0.007038    0.001666  ...  0.003769  0.010306
state_id::22.0:fyear  0.002157    0.001111  ... -0.000023  0.004336
state_id::23.0:fyear  0.002900    0.001775  ... -0.000580  0.006381
state_id::24.0:fyear  0.004178    0.001871  ...  0.000507  0.007849
state_id::25.0:fyear -0.007961    0.008268  ... -0.024178  0.008255
state_id::26.0:fyear  0.005826    0.001440  ...  0.003002  0.008649
state_id::28.0:fyear  0.058373    0.011964  ...  0.034907  0.081839
state_id::29.0:fyear -0.016617    0.003352  ... -0.023192 -0.010041
state_id::30.0:fyear  0.006205    0.002670  ...  0.000969  0.011441
state_id::31.0:fyear  0.002187    0.001110  ...  0.000009  0.004365
state_id::32.0:fyear -0.066680    0.007912  ... -0.082199 -0.051162
state_id::33.0:fyear  0.002225    0.001110  ...  0.000047  0.004403
state_id::34.0:fyear  0.001427    0.002226  ... -0.002939  0.005792
state_id::36.0:fyear  0.002157    0.001111  ... -0.000022  0.004335
state_id::38.0:fyear  0.028382    0.005159  ...  0.018262  0.038501
state_id::39.0:fyear  0.002191    0.001111  ...  0.000012  0.004371
state_id::40.0:fyear  0.010324    0.001465  ...  0.007451  0.013197
state_id::41.0:fyear  0.001469    0.001770  ... -0.002002  0.004940
state_id::43.0:fyear  0.002207    0.003362  ... -0.004386  0.008801
state_id::44.0:fyear -0.000211    0.001639  ... -0.003426  0.003004
state_id::45.0:fyear  0.008214    0.002046  ...  0.004200  0.012228
state_id::47.0:fyear  0.001556    0.002115  ... -0.002592  0.005704
state_id::48.0:fyear  0.000525    0.001559  ... -0.002534  0.003584

[42 rows x 6 columns]
