Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010235
SE: 0.003360
pval: 0.002356
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010235    0.003360  ... -0.016825 -0.003644
ln_at_adj            -0.000607    0.000636  ... -0.001854  0.000641
ppent_at             -0.121186    0.019897  ... -0.160211 -0.082161
div_payer             0.032848    0.004812  ...  0.023411  0.042285
state_inc_growth      0.001916    0.000383  ...  0.001166  0.002666
state_id::1.0:fyear   0.002020    0.001148  ... -0.000231  0.004272
state_id::3.0:fyear   0.006002    0.007999  ... -0.009687  0.021691
state_id::4.0:fyear   0.001301    0.004990  ... -0.008485  0.011088
state_id::5.0:fyear   0.003896    0.001560  ...  0.000835  0.006956
state_id::6.0:fyear   0.002276    0.002679  ... -0.002978  0.007530
state_id::7.0:fyear   0.001960    0.001623  ... -0.001223  0.005144
state_id::10.0:fyear  0.004961    0.001868  ...  0.001297  0.008625
state_id::11.0:fyear  0.002654    0.001953  ... -0.001176  0.006484
state_id::12.0:fyear  0.023352    0.011101  ...  0.001578  0.045126
state_id::14.0:fyear  0.002007    0.001148  ... -0.000245  0.004260
state_id::15.0:fyear  0.002439    0.001723  ... -0.000941  0.005818
state_id::17.0:fyear  0.008012    0.003121  ...  0.001891  0.014133
state_id::18.0:fyear  0.001785    0.003668  ... -0.005410  0.008979
state_id::19.0:fyear -0.004940    0.004259  ... -0.013293  0.003413
state_id::21.0:fyear  0.007697    0.001714  ...  0.004335  0.011059
state_id::22.0:fyear  0.001996    0.001149  ... -0.000257  0.004248
state_id::23.0:fyear  0.002392    0.001829  ... -0.001195  0.005979
state_id::24.0:fyear  0.003999    0.001889  ...  0.000293  0.007705
state_id::25.0:fyear -0.007995    0.008259  ... -0.024194  0.008205
state_id::26.0:fyear  0.005192    0.001386  ...  0.002474  0.007911
state_id::28.0:fyear  0.058101    0.012085  ...  0.034397  0.081804
state_id::29.0:fyear -0.017352    0.003442  ... -0.024104 -0.010600
state_id::30.0:fyear  0.006054    0.002687  ...  0.000785  0.011324
state_id::31.0:fyear  0.002026    0.001148  ... -0.000226  0.004278
state_id::32.0:fyear -0.066589    0.008321  ... -0.082909 -0.050268
state_id::33.0:fyear  0.002064    0.001148  ... -0.000187  0.004315
state_id::34.0:fyear  0.001170    0.002247  ... -0.003237  0.005577
state_id::36.0:fyear  0.001992    0.001148  ... -0.000260  0.004244
state_id::38.0:fyear  0.018794    0.004867  ...  0.009249  0.028340
state_id::39.0:fyear  0.002026    0.001149  ... -0.000227  0.004279
state_id::40.0:fyear  0.010166    0.001490  ...  0.007244  0.013089
state_id::41.0:fyear  0.001317    0.001796  ... -0.002206  0.004840
state_id::43.0:fyear  0.002248    0.003342  ... -0.004307  0.008803
state_id::44.0:fyear -0.000149    0.001652  ... -0.003390  0.003091
state_id::45.0:fyear  0.008077    0.002067  ...  0.004022  0.012132
state_id::47.0:fyear  0.001337    0.002141  ... -0.002862  0.005535
state_id::48.0:fyear  0.000999    0.001958  ... -0.002841  0.004839

[42 rows x 6 columns]
