Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011481
SE: 0.003398
pval: 0.000746
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011481    0.003398  ... -0.018146 -0.004815
ln_at_adj            -0.000487    0.000711  ... -0.001881  0.000908
ppent_at             -0.123518    0.019367  ... -0.161504 -0.085532
div_payer             0.030576    0.004584  ...  0.021584  0.039568
state_inc_growth      0.001913    0.000388  ...  0.001153  0.002674
state_id::1.0:fyear   0.002001    0.001080  ... -0.000118  0.004120
state_id::3.0:fyear   0.005928    0.007995  ... -0.009753  0.021609
state_id::4.0:fyear   0.001327    0.004916  ... -0.008316  0.010970
state_id::5.0:fyear   0.003894    0.001491  ...  0.000969  0.006820
state_id::6.0:fyear   0.002481    0.002691  ... -0.002798  0.007759
state_id::7.0:fyear   0.002094    0.001589  ... -0.001022  0.005210
state_id::10.0:fyear  0.004802    0.001826  ...  0.001220  0.008384
state_id::11.0:fyear  0.002595    0.001920  ... -0.001171  0.006361
state_id::12.0:fyear  0.023812    0.011093  ...  0.002054  0.045570
state_id::14.0:fyear  0.001988    0.001081  ... -0.000133  0.004109
state_id::15.0:fyear  0.002619    0.001676  ... -0.000670  0.005907
state_id::17.0:fyear  0.008006    0.003115  ...  0.001895  0.014116
state_id::18.0:fyear  0.002052    0.003669  ... -0.005145  0.009249
state_id::19.0:fyear -0.004971    0.004214  ... -0.013236  0.003294
state_id::21.0:fyear  0.006880    0.001654  ...  0.003636  0.010124
state_id::22.0:fyear  0.001977    0.001082  ... -0.000144  0.004099
state_id::23.0:fyear  0.002547    0.001774  ... -0.000933  0.006026
state_id::24.0:fyear  0.003963    0.001855  ...  0.000324  0.007601
state_id::25.0:fyear -0.008420    0.008360  ... -0.024818  0.007978
state_id::26.0:fyear  0.005213    0.001340  ...  0.002585  0.007841
state_id::28.0:fyear  0.058242    0.012065  ...  0.034577  0.081906
state_id::29.0:fyear -0.017034    0.003310  ... -0.023525 -0.010543
state_id::30.0:fyear  0.006015    0.002683  ...  0.000752  0.011278
state_id::31.0:fyear  0.002007    0.001081  ... -0.000113  0.004127
state_id::32.0:fyear -0.066843    0.008013  ... -0.082560 -0.051127
state_id::33.0:fyear  0.002045    0.001081  ... -0.000075  0.004165
state_id::34.0:fyear  0.001128    0.002203  ... -0.003193  0.005449
state_id::36.0:fyear  0.001980    0.001081  ... -0.000141  0.004100
state_id::38.0:fyear  0.007460    0.003097  ...  0.001386  0.013535
state_id::39.0:fyear  0.002007    0.001082  ... -0.000115  0.004129
state_id::40.0:fyear  0.010092    0.001450  ...  0.007247  0.012936
state_id::41.0:fyear  0.001260    0.001738  ... -0.002149  0.004670
state_id::43.0:fyear  0.002241    0.003312  ... -0.004255  0.008738
state_id::44.0:fyear -0.000208    0.001611  ... -0.003368  0.002951
state_id::45.0:fyear  0.008016    0.002030  ...  0.004033  0.011998
state_id::47.0:fyear  0.001220    0.002103  ... -0.002905  0.005346
state_id::48.0:fyear  0.000216    0.001491  ... -0.002709  0.003141

[42 rows x 6 columns]
