Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011653
SE: 0.003387
pval: 0.000596
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011653    0.003387  ... -0.018297 -0.005009
ln_at_adj            -0.000090    0.000623  ... -0.001311  0.001132
ppent_at             -0.119858    0.019928  ... -0.158945 -0.080770
div_payer             0.033173    0.004660  ...  0.024034  0.042313
state_inc_growth      0.002121    0.000391  ...  0.001355  0.002888
state_id::1.0:fyear   0.002154    0.001120  ... -0.000042  0.004351
state_id::3.0:fyear   0.006073    0.007965  ... -0.009549  0.021695
state_id::4.0:fyear   0.001235    0.005032  ... -0.008636  0.011105
state_id::5.0:fyear   0.004230    0.001541  ...  0.001207  0.007254
state_id::6.0:fyear   0.002790    0.002704  ... -0.002514  0.008094
state_id::7.0:fyear   0.002206    0.001616  ... -0.000963  0.005375
state_id::10.0:fyear  0.005416    0.001870  ...  0.001748  0.009084
state_id::11.0:fyear  0.002756    0.001942  ... -0.001053  0.006566
state_id::12.0:fyear  0.024052    0.011164  ...  0.002154  0.045950
state_id::14.0:fyear  0.002143    0.001121  ... -0.000056  0.004342
state_id::15.0:fyear  0.002848    0.001708  ... -0.000503  0.006199
state_id::17.0:fyear  0.008179    0.003106  ...  0.002087  0.014271
state_id::18.0:fyear  0.001701    0.003725  ... -0.005605  0.009006
state_id::19.0:fyear -0.005129    0.004315  ... -0.013593  0.003335
state_id::21.0:fyear  0.007536    0.001637  ...  0.004325  0.010748
state_id::22.0:fyear  0.002132    0.001121  ... -0.000067  0.004331
state_id::23.0:fyear  0.002845    0.001770  ... -0.000627  0.006316
state_id::24.0:fyear  0.004174    0.001873  ...  0.000499  0.007848
state_id::25.0:fyear -0.007923    0.008300  ... -0.024202  0.008357
state_id::26.0:fyear  0.005091    0.001355  ...  0.002434  0.007749
state_id::28.0:fyear  0.058392    0.011901  ...  0.035050  0.081734
state_id::29.0:fyear -0.016906    0.003424  ... -0.023622 -0.010190
state_id::30.0:fyear  0.006068    0.002652  ...  0.000867  0.011269
state_id::31.0:fyear  0.002161    0.001120  ... -0.000036  0.004359
state_id::32.0:fyear -0.065694    0.008088  ... -0.081558 -0.049830
state_id::33.0:fyear  0.002200    0.001120  ...  0.000002  0.004397
state_id::34.0:fyear  0.001347    0.002236  ... -0.003038  0.005733
state_id::36.0:fyear  0.002129    0.001121  ... -0.000069  0.004327
state_id::38.0:fyear  0.025312    0.006471  ...  0.012620  0.038005
state_id::39.0:fyear  0.002171    0.001121  ... -0.000028  0.004370
state_id::40.0:fyear  0.010238    0.001469  ...  0.007356  0.013120
state_id::41.0:fyear  0.001369    0.001780  ... -0.002122  0.004859
state_id::43.0:fyear  0.002440    0.003330  ... -0.004091  0.008971
state_id::44.0:fyear -0.000141    0.001659  ... -0.003394  0.003112
state_id::45.0:fyear  0.008067    0.002067  ...  0.004014  0.012121
state_id::47.0:fyear  0.001376    0.002124  ... -0.002791  0.005542
state_id::48.0:fyear -0.000132    0.001317  ... -0.002715  0.002451

[42 rows x 6 columns]
