Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011815
SE: 0.003422
pval: 0.000570
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011815    0.003422  ... -0.018527 -0.005102
ln_at_adj            -0.001033    0.000659  ... -0.002326  0.000260
ppent_at             -0.118367    0.019861  ... -0.157322 -0.079412
div_payer             0.031745    0.004688  ...  0.022550  0.040940
state_inc_growth      0.002058    0.000390  ...  0.001293  0.002822
state_id::1.0:fyear   0.002290    0.001107  ...  0.000120  0.004461
state_id::3.0:fyear   0.006091    0.008005  ... -0.009610  0.021791
state_id::4.0:fyear   0.001713    0.004839  ... -0.007780  0.011205
state_id::5.0:fyear   0.004280    0.001513  ...  0.001313  0.007248
state_id::6.0:fyear   0.002728    0.002694  ... -0.002555  0.008011
state_id::7.0:fyear   0.002210    0.001582  ... -0.000893  0.005313
state_id::10.0:fyear  0.004926    0.001923  ...  0.001155  0.008698
state_id::11.0:fyear  0.002663    0.001935  ... -0.001133  0.006458
state_id::12.0:fyear  0.024146    0.011090  ...  0.002394  0.045898
state_id::14.0:fyear  0.002278    0.001108  ...  0.000105  0.004450
state_id::15.0:fyear  0.003152    0.001737  ... -0.000255  0.006560
state_id::17.0:fyear  0.008257    0.003123  ...  0.002131  0.014383
state_id::18.0:fyear  0.001918    0.003705  ... -0.005350  0.009185
state_id::19.0:fyear -0.005301    0.004356  ... -0.013845  0.003242
state_id::21.0:fyear  0.008042    0.001716  ...  0.004676  0.011409
state_id::22.0:fyear  0.002266    0.001108  ...  0.000093  0.004439
state_id::23.0:fyear  0.002906    0.001778  ... -0.000581  0.006393
state_id::24.0:fyear  0.004196    0.001849  ...  0.000570  0.007822
state_id::25.0:fyear -0.008035    0.008458  ... -0.024625  0.008555
state_id::26.0:fyear  0.005546    0.001395  ...  0.002810  0.008283
state_id::28.0:fyear  0.058678    0.012013  ...  0.035115  0.082240
state_id::29.0:fyear -0.016429    0.003179  ... -0.022664 -0.010194
state_id::30.0:fyear  0.006212    0.002694  ...  0.000928  0.011495
state_id::31.0:fyear  0.002297    0.001107  ...  0.000126  0.004469
state_id::32.0:fyear -0.067402    0.008229  ... -0.083541 -0.051262
state_id::33.0:fyear  0.002335    0.001107  ...  0.000164  0.004507
state_id::34.0:fyear  0.001346    0.002201  ... -0.002970  0.005662
state_id::36.0:fyear  0.002270    0.001107  ...  0.000098  0.004443
state_id::38.0:fyear  0.018778    0.005110  ...  0.008756  0.028800
state_id::39.0:fyear  0.002303    0.001108  ...  0.000130  0.004476
state_id::40.0:fyear  0.010263    0.001469  ...  0.007381  0.013145
state_id::41.0:fyear  0.001409    0.001779  ... -0.002081  0.004898
state_id::43.0:fyear  0.002332    0.003317  ... -0.004174  0.008839
state_id::44.0:fyear  0.000149    0.001669  ... -0.003124  0.003422
state_id::45.0:fyear  0.008263    0.002022  ...  0.004297  0.012229
state_id::47.0:fyear  0.001305    0.002122  ... -0.002857  0.005467
state_id::48.0:fyear -0.000119    0.001296  ... -0.002660  0.002423

[42 rows x 6 columns]
