Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2239.199390
SE: 1052.383273
pval: 0.033779
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1766.012301  6080.533175  ... -13708.516574  10176.491972
Treatment_FIN              2239.199390  1052.383273  ...    172.260295   4306.138485
Treatment_MKT              3525.132470  1191.000020  ...   1185.942399   5864.322541
Gender                    -1630.963966  1115.589319  ...  -3822.043240    560.115308
Age                         -25.323220    66.822181  ...   -156.565687    105.919247
Children_total              192.628111   358.244997  ...   -510.984924    896.241147
Race_SAblackcolored        2817.611311  5067.757445  ...  -7135.745278  12770.967900
Race_Foreigner             1368.766709  5023.621405  ...  -8497.904250  11235.437668
Educ_high                  2560.907520  1063.496905  ...    472.140635   4649.674404
Operating_yearstotal        172.769048    76.410908  ...     22.693789    322.844308
Activity_Hours              -34.800488    22.495046  ...    -78.982005      9.381028
pre_Employees1_composite   1516.968674   260.028637  ...   1006.258014   2027.679334
FormalReg                 -1324.842699  1073.827398  ...  -3433.899245    784.213846
pre_Profits3_composite_w1     0.546274     0.115017  ...      0.320374      0.772174
Ind2_SIC15                  218.557551  5925.647399  ... -11419.742470  11856.857571
Ind2_SIC17                -6121.693432  3475.370465  ... -12947.513708    704.126843
Ind2_SIC23                -1267.587524  2282.214588  ...  -5749.983506   3214.808457
Ind2_SIC25                 4104.632071  7424.419502  ... -10477.339456  18686.603598
Ind2_SIC34                -3892.096870  2759.974479  ...  -9312.839767   1528.646026
Ind2_SIC41                  186.708826  3860.208364  ...  -7394.954419   7768.372070
Ind2_SIC54                  703.012879  2184.222656  ...  -3586.921515   4992.947273
Ind2_SIC56                -1476.777372  2215.266835  ...  -5827.684254   2874.129511
Ind2_SIC57                 5106.035101  3820.206857  ...  -2397.062966  12609.133169
Ind2_SIC58                -2291.677010  2339.337662  ...  -6886.265877   2302.911856
Ind2_SIC59                  702.120989  2616.650556  ...  -4437.125774   5841.367752
Ind2_SIC72                -1693.223160  1938.633743  ...  -5500.807312   2114.360992
Ind2_SIC73                -4944.427553  2353.054298  ...  -9565.956652   -322.898455
Ind2_SIC75                 3312.843629  3939.078105  ...  -4423.724159  11049.411418
Ind2_SIC76                -2254.122511  2168.210319  ...  -6512.607788   2004.362766
Ind2_SIC83                -5552.308070  2812.228198  ... -11075.680167    -28.935973

[30 rows x 6 columns]
