Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.172505
SE: 1052.745574
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2332.808490  5923.745131  ... -13967.372352   9301.755371
Treatment_FIN              2240.172505  1052.745574  ...    172.521832   4307.823178
Treatment_MKT              3508.241168  1191.281505  ...   1168.498245   5847.984092
Gender                    -1657.453054  1111.449317  ...  -3840.401133    525.495025
Age                         -12.251881    68.018759  ...   -145.844495    121.340733
Children_total              181.071463   357.004398  ...   -520.104968    882.247893
Race_SAblackcolored        2914.458067  5067.752710  ...  -7038.889222  12867.805356
Race_Foreigner             1443.784500  5024.507821  ...  -8424.627429  11312.196430
Educ_high                  2603.484054  1049.535741  ...    542.137671   4664.830438
Operating_yearstotal        165.203678    77.983117  ...     12.040512    318.366844
Activity_Hours              -34.346789    22.606216  ...    -78.746651     10.053073
pre_Employees1_composite   1521.034710   260.061676  ...   1010.259160   2031.810261
FormalReg                 -1368.403599  1070.538171  ...  -3470.999920    734.192722
pre_Profits3_composite_w1     0.546360     0.115423  ...      0.319663      0.773057
Ind2_SIC15                  210.692087  5937.553655  ... -11450.992481  11872.376655
Ind2_SIC17                -6107.715039  3492.022256  ... -12966.240354    750.810277
Ind2_SIC23                -1280.702214  2308.051138  ...  -5813.842612   3252.438185
Ind2_SIC25                 4098.479232  7430.389953  ... -10495.218591  18692.177056
Ind2_SIC34                -3906.390122  2766.899905  ...  -9340.734939   1527.954695
Ind2_SIC41                  174.122772  3884.534868  ...  -7455.319075   7803.564620
Ind2_SIC54                  714.410171  2243.075620  ...  -3691.114708   5119.935049
Ind2_SIC56                -1471.231497  2253.512993  ...  -5897.255956   2954.792961
Ind2_SIC57                 5136.715335  3830.053392  ...  -2385.721873  12659.152543
Ind2_SIC58                -2319.219467  2349.891621  ...  -6934.536893   2296.097960
Ind2_SIC59                  668.663414  2674.094588  ...  -4583.406615   5920.733442
Ind2_SIC72                -1641.143607  1921.347736  ...  -5414.777084   2132.489871
Ind2_SIC73                -4916.786795  2353.098528  ...  -9538.402764   -295.170826
Ind2_SIC75                 3324.546970  3943.486949  ...  -4420.680032  11069.773972
Ind2_SIC76                -2252.832607  2177.987378  ...  -6530.520570   2024.855355
Ind2_SIC83                -5596.545504  2876.367586  ... -11245.890915     52.799908

[30 rows x 6 columns]
