Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2237.510431
SE: 1052.481844
pval: 0.033930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1764.247154  5551.263345  ... -12667.236137   9138.741830
Treatment_FIN              2237.510431  1052.481844  ...    170.377738   4304.643123
Treatment_MKT              3527.970525  1186.144651  ...   1198.316669   5857.624381
Gender                    -1622.193093  1124.072984  ...  -3829.934754    585.548567
Age                         -25.470153    63.070657  ...   -149.344421     98.404115
Children_total              190.731119   363.081646  ...   -522.381364    903.843601
Race_SAblackcolored        2842.257748  4920.426792  ...  -6821.733270  12506.248765
Race_Foreigner             1387.067524  4887.909295  ...  -8213.057327  10987.192375
Educ_high                  2553.354029  1041.389934  ...    508.006462   4598.701596
Operating_yearstotal        172.229799    78.297460  ...     18.449246    326.010351
Activity_Hours              -34.898792    22.501193  ...    -79.092383      9.294800
pre_Employees1_composite   1520.685306   259.433413  ...   1011.143699   2030.226914
FormalReg                 -1336.136635  1057.137905  ...  -3412.414090    740.140819
pre_Profits3_composite_w1     0.545861     0.114848  ...      0.320292      0.771429
Ind2_SIC15                  216.017265  5924.674922  ... -11420.372758  11852.407288
Ind2_SIC17                -6158.942029  3451.618599  ... -12938.112322    620.228264
Ind2_SIC23                -1271.443306  2276.948905  ...  -5743.497193   3200.610582
Ind2_SIC25                 4094.187418  7417.426253  ... -10474.048981  18662.423817
Ind2_SIC34                -3924.141061  2729.036941  ...  -9284.120917   1435.838795
Ind2_SIC41                  176.976857  3846.122366  ...  -7377.020707   7730.974421
Ind2_SIC54                  688.211706  2167.070187  ...  -3568.034288   4944.457699
Ind2_SIC56                -1474.389298  2218.477905  ...  -5831.602900   2882.824304
Ind2_SIC57                 5099.543288  3817.971332  ...  -2399.164084  12598.250659
Ind2_SIC58                -2303.108266  2326.973238  ...  -6873.412717   2267.196185
Ind2_SIC59                  718.181204  2636.125056  ...  -4459.314558   5895.676966
Ind2_SIC72                -1711.509127  1910.226804  ...  -5463.300476   2040.282223
Ind2_SIC73                -4936.283095  2354.094170  ...  -9559.854560   -312.711631
Ind2_SIC75                 3330.506493  3941.005045  ...  -4409.845912  11070.858898
Ind2_SIC76                -2256.557308  2164.934150  ...  -6508.608006   1995.493391
Ind2_SIC83                -5555.150138  2811.735946  ... -11077.555424    -32.744851

[30 rows x 6 columns]
