Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2240.272093
SE: 1052.668239
pval: 0.033742
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3193.742392  6012.478757  ... -15002.584014   8615.099230
Treatment_FIN              2240.272093  1052.668239  ...    172.773309   4307.770877
Treatment_MKT              3498.763365  1189.710827  ...   1162.105340   5835.421389
Gender                    -1682.220719  1104.537680  ...  -3851.593960    487.152522
Age                           5.542524    67.716033  ...   -127.455519    138.540566
Children_total              168.852539   359.652807  ...   -537.525513    875.230591
Race_SAblackcolored        3156.263187  5067.174932  ...  -6795.949315  13108.475689
Race_Foreigner             1662.985376  5014.324551  ...  -8185.426047  11511.396799
Educ_high                  2644.425996  1076.346095  ...    530.422590   4758.429402
Operating_yearstotal        154.993923    80.308316  ...     -2.736063    312.723909
Activity_Hours              -33.927471    22.542660  ...    -78.202506     10.347564
pre_Employees1_composite   1522.222083   260.809313  ...   1009.978132   2034.466033
FormalReg                 -1416.102926  1059.743033  ...  -3497.496998    665.291146
pre_Profits3_composite_w1     0.547272     0.115384  ...      0.320650      0.773893
Ind2_SIC15                  191.749514  5940.645177  ... -11476.006974  11859.506003
Ind2_SIC17                -6115.905208  3461.585934  ... -12914.651899    682.841483
Ind2_SIC23                -1314.626034  2278.820853  ...  -5790.356531   3161.104464
Ind2_SIC25                 4070.920738  7411.082179  ... -10484.855547  18626.697023
Ind2_SIC34                -3920.369494  2729.853866  ...  -9281.953836   1441.214847
Ind2_SIC41                  129.221102  3891.606887  ...  -7514.110582   7772.552786
Ind2_SIC54                  681.952271  2180.840059  ...  -3601.338515   4965.243058
Ind2_SIC56                -1495.717192  2214.621202  ...  -5845.356016   2853.921631
Ind2_SIC57                 5160.870252  3820.746923  ...  -2343.288534  12665.029038
Ind2_SIC58                -2366.082763  2367.390592  ...  -7015.769140   2283.603613
Ind2_SIC59                  595.018433  2566.830390  ...  -4446.378763   5636.415628
Ind2_SIC72                -1567.664487  1908.836043  ...  -5316.724304   2181.395331
Ind2_SIC73                -4890.589650  2354.389212  ...  -9514.740596   -266.438705
Ind2_SIC75                 3333.762500  3927.933842  ...  -4380.917339  11048.442339
Ind2_SIC76                -2254.591970  2136.795753  ...  -6451.377297   1942.193357
Ind2_SIC83                -5697.137096  2822.366690  ... -11240.421752   -153.852440

[30 rows x 6 columns]
