Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2219.346388
SE: 1053.065200
pval: 0.035501
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1027.386366  5991.326525  ... -12794.683833  10739.911101
Treatment_FIN              2219.346388  1053.065200  ...    151.067951   4287.624826
Treatment_MKT              3514.497670  1191.928168  ...   1173.484665   5855.510675
Gender                    -1625.759173  1102.452431  ...  -3791.036870    539.518524
Age                         -37.991462    66.745680  ...   -169.083679     93.100754
Children_total              204.429889   360.197550  ...   -503.018068    911.877847
Race_SAblackcolored        2556.188993  5030.078861  ...  -7323.164767  12435.542753
Race_Foreigner             1126.877001  4983.992887  ...  -8661.961351  10915.715354
Educ_high                  2537.668142  1051.291095  ...    472.874145   4602.462138
Operating_yearstotal        179.334638    77.930442  ...     26.274930    332.394346
Activity_Hours              -35.505473    22.516325  ...    -79.728783      8.717837
pre_Employees1_composite   1520.466579   259.452919  ...   1010.886661   2030.046497
FormalReg                 -1288.327856  1076.987340  ...  -3403.590702    826.934990
pre_Profits3_composite_w1     0.545026     0.114915  ...      0.319328      0.770725
Ind2_SIC15                  213.173138  5914.171021  ... -11402.586642  11828.932918
Ind2_SIC17                -6150.237931  3467.660940  ... -12960.916271    660.440409
Ind2_SIC23                -1267.436489  2268.081437  ...  -5722.074177   3187.201200
Ind2_SIC25                 4100.380501  7419.483276  ... -10471.896005  18672.657006
Ind2_SIC34                -3918.022975  2729.880474  ...  -9279.659576   1443.613626
Ind2_SIC41                  225.195239  3860.535228  ...  -7357.109984   7807.500462
Ind2_SIC54                  742.581273  2210.016496  ...  -3598.013654   5083.176200
Ind2_SIC56                -1488.754348  2201.628738  ...  -5812.875252   2835.366555
Ind2_SIC57                 5080.679756  3815.823342  ...  -2413.808844  12575.168356
Ind2_SIC58                -2284.912693  2323.880251  ...  -6849.142346   2279.316960
Ind2_SIC59                  725.719048  2603.436766  ...  -4387.575100   5839.013196
Ind2_SIC72                -1745.758136  1931.803401  ...  -5539.927119   2048.410848
Ind2_SIC73                -4965.310283  2347.221585  ...  -9575.383612   -355.236955
Ind2_SIC75                 3304.577069  3931.463099  ...  -4417.034425  11026.188563
Ind2_SIC76                -2274.757524  2152.399302  ...  -6502.189086   1952.674038
Ind2_SIC83                -5496.751076  2818.157517  ... -11031.768683     38.266531

[30 rows x 6 columns]
