Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010711
SE: 0.003527
pval: 0.002425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010711     0.003527  ...    -0.017629    -0.003794
ln_at_adj            -0.000836     0.000735  ...    -0.002278     0.000606
ppent_at             -0.136174     0.020170  ...    -0.175737    -0.096611
div_payer             0.027135     0.004850  ...     0.017622     0.036649
state_inc_growth      0.002001     0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.135879  1407.119008  ... -2759.844149  2760.115907
state_id::3.0:fyear   0.140037  1418.441277  ... -2782.047945  2782.328019
state_id::4.0:fyear   0.135506  1422.264341  ... -2789.551189  2789.822202
state_id::5.0:fyear   0.137649  1414.674507  ... -2774.662038  2774.937336
state_id::6.0:fyear   0.135865  1431.978621  ... -2808.604812  2808.876541
state_id::7.0:fyear   0.135890  1422.397034  ... -2789.811074  2790.082854
state_id::10.0:fyear  0.138354  1395.867047  ... -2737.771623  2738.048332
state_id::11.0:fyear  0.136796  1401.788947  ... -2749.388635  2749.662226
state_id::12.0:fyear  0.157352  1418.611954  ... -2782.365403  2782.680107
state_id::14.0:fyear  0.135867  1405.622775  ... -2756.909388  2757.181122
state_id::15.0:fyear  0.136725  1417.150878  ... -2779.520217  2779.793666
state_id::17.0:fyear  0.141974  1413.295940  ... -2771.953738  2772.237686
state_id::18.0:fyear  0.136189  1415.277750  ... -2775.846724  2776.119102
state_id::19.0:fyear  0.128530  1415.265963  ... -2775.831263  2776.088323
state_id::21.0:fyear  0.141053  1402.697013  ... -2751.165494  2751.447600
state_id::22.0:fyear  0.135855  1422.257435  ... -2789.537295  2789.809004
state_id::23.0:fyear  0.136484  1398.196880  ... -2742.343320  2742.616289
state_id::24.0:fyear  0.137665  1422.293975  ... -2789.607156  2789.882486
state_id::25.0:fyear  0.124560  1438.303909  ... -2821.022791  2821.271910
state_id::26.0:fyear  0.138913  1404.665781  ... -2755.029255  2755.307081
state_id::28.0:fyear  0.192757  1412.767527  ... -2770.866503  2771.252018
state_id::29.0:fyear  0.116925  1409.161993  ... -2763.870296  2764.104146
state_id::30.0:fyear  0.140139  1411.320476  ... -2768.080817  2768.361095
state_id::31.0:fyear  0.135884  1412.854786  ... -2771.094529  2771.366297
state_id::32.0:fyear  0.067029  1380.452937  ... -2707.609091  2707.743149
state_id::33.0:fyear  0.135924  1408.614962  ... -2762.778328  2763.050175
state_id::34.0:fyear  0.135055  1398.116003  ... -2742.186115  2742.456225
state_id::36.0:fyear  0.135832  1407.685866  ... -2760.956053  2761.227717
state_id::38.0:fyear  0.131081  1404.606310  ... -2754.920440  2755.182601
state_id::39.0:fyear  0.135883  1414.252441  ... -2773.835948  2774.107714
state_id::40.0:fyear  0.144107  1398.654579  ... -2743.233449  2743.521662
state_id::41.0:fyear  0.135279  1400.207982  ... -2746.289183  2746.559741
state_id::43.0:fyear  0.136311  1402.934196  ... -2751.635457  2751.908080
state_id::44.0:fyear  0.133685  1413.864907  ... -2773.078020  2773.345390
state_id::45.0:fyear  0.142254  1408.412847  ... -2762.375561  2762.660069
state_id::47.0:fyear  0.135389  1392.608512  ... -2731.383166  2731.653944
state_id::48.0:fyear  0.134049  1422.213425  ... -2789.452777  2789.720875
state_id::50.0:fyear  0.134230  1418.405929  ... -2781.984421  2782.252880

[43 rows x 6 columns]
