Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003255
pval: 0.000916
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003255  ...    -0.017195    -0.004426
ln_at_adj            -0.000523     0.000652  ...    -0.001801     0.000755
ppent_at             -0.136377     0.019542  ...    -0.174709    -0.098046
div_payer             0.027004     0.004744  ...     0.017699     0.036308
state_inc_growth      0.001993     0.000387  ...     0.001235     0.002751
state_id::1.0:fyear   0.061829  1620.795155  ... -3179.031220  3179.154878
state_id::3.0:fyear   0.065976  1605.787395  ... -3149.590245  3149.722197
state_id::4.0:fyear   0.061495  1605.146496  ... -3148.337642  3148.460632
state_id::5.0:fyear   0.063587  1616.698797  ... -3170.994699  3171.121873
state_id::6.0:fyear   0.061792  1619.796124  ... -3177.071716  3177.195300
state_id::7.0:fyear   0.061840  1603.107030  ... -3144.337006  3144.460687
state_id::10.0:fyear  0.064310  1610.984732  ... -3159.786179  3159.914798
state_id::11.0:fyear  0.062735  1584.519476  ... -3107.877732  3108.003202
state_id::12.0:fyear  0.083436  1630.284430  ... -3197.622260  3197.789131
state_id::14.0:fyear  0.061817  1602.247146  ... -3142.650418  3142.774052
state_id::15.0:fyear  0.062678  1609.856055  ... -3157.573979  3157.699334
state_id::17.0:fyear  0.067914  1606.259944  ... -3150.515184  3150.651013
state_id::18.0:fyear  0.062118  1608.955939  ... -3155.809014  3155.933251
state_id::19.0:fyear  0.054475  1614.799345  ... -3167.278150  3167.387100
state_id::21.0:fyear  0.066985  1586.553670  ... -3111.863433  3111.997402
state_id::22.0:fyear  0.061805  1606.155693  ... -3150.316812  3150.440422
state_id::23.0:fyear  0.062449  1607.165158  ... -3152.296174  3152.421071
state_id::24.0:fyear  0.063615  1614.008967  ... -3165.718731  3165.845960
state_id::25.0:fyear  0.050564  1580.079310  ... -3099.180783  3099.281911
state_id::26.0:fyear  0.064863  1577.868290  ... -3094.829699  3094.959425
state_id::28.0:fyear  0.118607  1635.608827  ... -3208.030576  3208.267790
state_id::29.0:fyear  0.042944  1598.266740  ... -3134.861961  3134.947849
state_id::30.0:fyear  0.066111  1622.675182  ... -3182.714498  3182.846721
state_id::31.0:fyear  0.061834  1614.778823  ... -3167.230537  3167.354206
state_id::32.0:fyear -0.006797  1632.660073  ... -3202.372174  3202.358580
state_id::33.0:fyear  0.061874  1591.528368  ... -3121.626116  3121.749863
state_id::34.0:fyear  0.061050  1629.718936  ... -3196.535462  3196.657562
state_id::36.0:fyear  0.061782  1612.583485  ... -3162.924565  3163.048129
state_id::38.0:fyear  0.056722  1600.841843  ... -3139.899094  3140.012538
state_id::39.0:fyear  0.061833  1591.466502  ... -3121.504811  3121.628476
state_id::40.0:fyear  0.070061  1606.612409  ... -3151.204377  3151.344500
state_id::41.0:fyear  0.061293  1588.202870  ... -3115.103931  3115.226517
state_id::43.0:fyear  0.062312  1594.207626  ... -3126.880885  3127.005508
state_id::44.0:fyear  0.059614  1612.994668  ... -3163.733245  3163.852473
state_id::45.0:fyear  0.068197  1594.473174  ... -3127.395854  3127.532249
state_id::47.0:fyear  0.061348  1602.814941  ... -3143.764583  3143.887279
state_id::48.0:fyear  0.059988  1621.067106  ... -3179.566475  3179.686451
state_id::50.0:fyear  0.060198  1573.376010  ... -3086.023025  3086.143421

[43 rows x 6 columns]
