Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010742
SE: 0.003427
pval: 0.001753
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010742     0.003427  ...    -0.017463    -0.004020
ln_at_adj            -0.000962     0.000458  ...    -0.001862    -0.000063
ppent_at             -0.135329     0.021472  ...    -0.177445    -0.093214
div_payer             0.027462     0.005095  ...     0.017468     0.037455
state_inc_growth      0.001997     0.000386  ...     0.001240     0.002754
state_id::1.0:fyear   0.047997  2769.643220  ... -5432.442024  5432.538018
state_id::3.0:fyear   0.052151  2771.971620  ... -5437.004889  5437.109190
state_id::4.0:fyear   0.047604  2752.115290  ... -5398.062428  5398.157636
state_id::5.0:fyear   0.049769  2765.737371  ... -5424.779163  5424.878701
state_id::6.0:fyear   0.047968  2754.986148  ... -5403.693082  5403.789018
state_id::7.0:fyear   0.047998  2767.664109  ... -5428.560117  5428.656112
state_id::10.0:fyear  0.050446  2757.607214  ... -5408.831667  5408.932559
state_id::11.0:fyear  0.048884  2759.937723  ... -5413.404384  5413.502152
state_id::12.0:fyear  0.069908  2792.104179  ... -5476.475944  5476.615761
state_id::14.0:fyear  0.047985  2769.668866  ... -5432.492340  5432.588310
state_id::15.0:fyear  0.048802  2766.734697  ... -5426.736325  5426.833928
state_id::17.0:fyear  0.054054  2758.634140  ... -5410.842314  5410.950422
state_id::18.0:fyear  0.048253  2748.670149  ... -5391.304340  5391.400846
state_id::19.0:fyear  0.040645  2755.933866  ... -5405.559296  5405.640587
state_id::21.0:fyear  0.053120  2764.388284  ... -5422.129657  5422.235898
state_id::22.0:fyear  0.047973  2769.553043  ... -5432.265172  5432.361118
state_id::23.0:fyear  0.048601  2744.869732  ... -5383.849701  5383.946903
state_id::24.0:fyear  0.049772  2758.077306  ... -5409.754399  5409.853942
state_id::25.0:fyear  0.036527  2758.488570  ... -5410.574314  5410.647367
state_id::26.0:fyear  0.051050  2765.665984  ... -5424.637859  5424.739960
state_id::28.0:fyear  0.104115  2754.660023  ... -5402.997259  5403.205488
state_id::29.0:fyear  0.029330  2765.934091  ... -5425.185457  5425.244117
state_id::30.0:fyear  0.052305  2753.572546  ... -5400.916047  5401.020657
state_id::31.0:fyear  0.048003  2765.015308  ... -5423.364647  5423.460652
state_id::32.0:fyear -0.020853  2762.662381  ... -5418.818376  5418.776670
state_id::33.0:fyear  0.048042  2753.528230  ... -5400.833387  5400.929471
state_id::34.0:fyear  0.047212  2765.501500  ... -5424.319073  5424.413496
state_id::36.0:fyear  0.047950  2765.468964  ... -5424.254518  5424.350418
state_id::38.0:fyear  0.043217  2779.101036  ... -5450.997746  5451.084181
state_id::39.0:fyear  0.048001  2748.701729  ... -5391.366535  5391.462537
state_id::40.0:fyear  0.056234  2749.130036  ... -5392.198400  5392.310868
state_id::41.0:fyear  0.047375  2755.011443  ... -5403.743287  5403.838038
state_id::43.0:fyear  0.048424  2747.870838  ... -5389.736369  5389.833217
state_id::44.0:fyear  0.045777  2764.486932  ... -5422.330493  5422.422047
state_id::45.0:fyear  0.054269  2753.240512  ... -5400.262820  5400.371358
state_id::47.0:fyear  0.047519  2754.834606  ... -5403.396290  5403.491328
state_id::48.0:fyear  0.046159  2780.519761  ... -5453.777549  5453.869866
state_id::50.0:fyear  0.046341  2782.770393  ... -5458.191848  5458.284530

[43 rows x 6 columns]
