Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010776
SE: 0.003307
pval: 0.001145
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010776     0.003307  ...    -0.017263    -0.004289
ln_at_adj            -0.000399     0.000428  ...    -0.001240     0.000441
ppent_at             -0.136168     0.022552  ...    -0.180402    -0.091934
div_payer             0.027026     0.004649  ...     0.017908     0.036144
state_inc_growth      0.001997     0.000390  ...     0.001232     0.002763
state_id::1.0:fyear   0.054573  5028.222910  ... -9862.504830  9862.613976
state_id::3.0:fyear   0.058693  4986.619122  ... -9780.897362  9781.014748
state_id::4.0:fyear   0.054220  5002.431863  ... -9811.917584  9812.026023
state_id::5.0:fyear   0.056323  5047.706956  ... -9900.719876  9900.832522
state_id::6.0:fyear   0.054556  5001.073167  ... -9809.252247  9809.361358
state_id::7.0:fyear   0.054571  5012.268757  ... -9831.211713  9831.320855
state_id::10.0:fyear  0.057048  5039.156252  ... -9883.947454  9884.061549
state_id::11.0:fyear  0.055467  4937.123119  ... -9683.817129  9683.928063
state_id::12.0:fyear  0.076255  4984.855641  ... -9777.420837  9777.573347
state_id::14.0:fyear  0.054561  5025.082040  ... -9856.344213  9856.453336
state_id::15.0:fyear  0.055412  5029.504568  ... -9865.017888  9865.128712
state_id::17.0:fyear  0.060645  4941.071405  ... -9691.556278  9691.677569
state_id::18.0:fyear  0.054881  5009.325618  ... -9825.438611  9825.548372
state_id::19.0:fyear  0.047166  5015.108405  ... -9836.788919  9836.883252
state_id::21.0:fyear  0.059726  4995.911021  ... -9799.121834  9799.241287
state_id::22.0:fyear  0.054550  5042.656231  ... -9890.814954  9890.924053
state_id::23.0:fyear  0.055195  5007.801454  ... -9822.448741  9822.559130
state_id::24.0:fyear  0.056345  4999.577579  ... -9806.316951  9806.429641
state_id::25.0:fyear  0.043371  4943.688750  ... -9696.707320  9696.794062
state_id::26.0:fyear  0.057610  5028.888022  ... -9863.806372  9863.921591
state_id::28.0:fyear  0.111194  4968.244502  ... -9744.804139  9745.026528
state_id::29.0:fyear  0.035598  5007.873818  ... -9822.610276  9822.681472
state_id::30.0:fyear  0.058857  5013.072964  ... -9832.784830  9832.902545
state_id::31.0:fyear  0.054578  4993.983148  ... -9795.345574  9795.454730
state_id::32.0:fyear -0.014384  4962.081175  ... -9732.840718  9732.811951
state_id::33.0:fyear  0.054618  5022.219836  ... -9850.730114  9850.839349
state_id::34.0:fyear  0.053804  4968.326945  ... -9745.023236  9745.130844
state_id::36.0:fyear  0.054526  4974.668564  ... -9757.461223  9757.570274
state_id::38.0:fyear  0.049535  5005.001212  ... -9816.961893  9817.060964
state_id::39.0:fyear  0.054577  5045.519054  ... -9896.430182  9896.539335
state_id::40.0:fyear  0.062808  5012.201717  ... -9831.071981  9831.197597
state_id::41.0:fyear  0.054002  4999.682801  ... -9806.525680  9806.633684
state_id::43.0:fyear  0.055033  5008.686689  ... -9824.185238  9824.295305
state_id::44.0:fyear  0.052355  4999.076428  ... -9805.337964  9805.442673
state_id::45.0:fyear  0.060939  5019.327008  ... -9845.049684  9845.171561
state_id::47.0:fyear  0.054087  5053.130120  ... -9911.359324  9911.467498
state_id::48.0:fyear  0.052733  5007.283881  ... -9821.436014  9821.541480
state_id::50.0:fyear  0.052938  4940.905227  ... -9691.238038  9691.343914

[43 rows x 6 columns]
