Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010847
SE: 0.003415
pval: 0.001517
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010847    0.003415  ... -0.017545 -0.004150
ln_at_adj             0.001541    0.001073  ... -0.000564  0.003645
ppent_at             -0.137177    0.020434  ... -0.177257 -0.097097
div_payer             0.026473    0.004611  ...  0.017430  0.035517
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002760
state_id::1.0:fyear   0.001626    0.001124  ... -0.000579  0.003831
state_id::3.0:fyear   0.005771    0.007968  ... -0.009859  0.021400
state_id::4.0:fyear   0.001140    0.004822  ... -0.008318  0.010598
state_id::5.0:fyear   0.003301    0.001535  ...  0.000291  0.006312
state_id::6.0:fyear   0.001603    0.002724  ... -0.003740  0.006947
state_id::7.0:fyear   0.001606    0.001602  ... -0.001536  0.004748
state_id::10.0:fyear  0.004032    0.001945  ...  0.000216  0.007848
state_id::11.0:fyear  0.002479    0.001953  ... -0.001352  0.006310
state_id::12.0:fyear  0.023394    0.011191  ...  0.001444  0.045344
state_id::14.0:fyear  0.001615    0.001125  ... -0.000591  0.003822
state_id::15.0:fyear  0.002441    0.001711  ... -0.000915  0.005797
state_id::17.0:fyear  0.007654    0.003126  ...  0.001524  0.013785
state_id::18.0:fyear  0.001936    0.003734  ... -0.005388  0.009260
state_id::19.0:fyear -0.005818    0.004489  ... -0.014623  0.002986
state_id::21.0:fyear  0.006715    0.001688  ...  0.003404  0.010025
state_id::22.0:fyear  0.001604    0.001125  ... -0.000603  0.003811
state_id::23.0:fyear  0.002243    0.001791  ... -0.001269  0.005756
state_id::24.0:fyear  0.003385    0.001886  ... -0.000314  0.007084
state_id::25.0:fyear -0.009517    0.008542  ... -0.026272  0.007237
state_id::26.0:fyear  0.004693    0.001390  ...  0.001966  0.007419
state_id::28.0:fyear  0.057975    0.011815  ...  0.034800  0.081150
state_id::29.0:fyear -0.017195    0.003050  ... -0.023178 -0.011212
state_id::30.0:fyear  0.005816    0.002664  ...  0.000590  0.011041
state_id::31.0:fyear  0.001632    0.001124  ... -0.000574  0.003837
state_id::32.0:fyear -0.067472    0.008235  ... -0.083624 -0.051321
state_id::33.0:fyear  0.001671    0.001124  ... -0.000534  0.003877
state_id::34.0:fyear  0.000896    0.002252  ... -0.003520  0.005313
state_id::36.0:fyear  0.001579    0.001124  ... -0.000626  0.003784
state_id::38.0:fyear -0.003477    0.003971  ... -0.011267  0.004313
state_id::39.0:fyear  0.001630    0.001125  ... -0.000577  0.003837
state_id::40.0:fyear  0.009885    0.001479  ...  0.006983  0.012786
state_id::41.0:fyear  0.001027    0.001749  ... -0.002403  0.004456
state_id::43.0:fyear  0.002042    0.003401  ... -0.004628  0.008712
state_id::44.0:fyear -0.000626    0.001678  ... -0.003917  0.002664
state_id::45.0:fyear  0.008032    0.002048  ...  0.004016  0.012049
state_id::47.0:fyear  0.001072    0.002107  ... -0.003060  0.005204
state_id::48.0:fyear -0.000244    0.001446  ... -0.003080  0.002591

[42 rows x 6 columns]
