Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1963.222482
SE: 1056.653973
pval: 0.063708
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6372.205167  4746.065326  ... -15694.800143   2950.389810
Treatment_FIN              1963.222482  1056.653973  ...   -112.340398   4038.785362
Treatment_MKT              2904.432237  1192.514359  ...    562.001695   5246.862780
Gender                    -1881.641545  1072.199844  ...  -3987.740848    224.457759
Age                          11.751471    61.681230  ...   -109.407655    132.910597
Children_total              426.028094   331.405246  ...   -224.944167   1077.000356
Race_SAblackcolored        6200.899726  4131.617266  ...  -1914.748021  14316.547473
Race_Foreigner             4761.807880  4104.372220  ...  -3300.323004  12823.938763
Educ_high                  2735.031373   981.126242  ...    807.826003   4662.236742
Operating_yearstotal        188.258365    79.179637  ...     32.727491    343.789239
Activity_Hours              -31.417293    23.110671  ...    -76.813092     13.978505
pre_Employees1_composite   1422.746845   249.490769  ...    932.677444   1912.816247
FormalReg                 -1111.870375   972.623764  ...  -3022.374508    798.633757
pre_Profits3_composite_w1     0.532952     0.113728  ...      0.309558      0.756345
Ind2_SIC15                -2443.176248  5846.562402  ... -13927.454178   9041.101682
Ind2_SIC17                -6681.141014  3731.913336  ... -14011.658850    649.376821
Ind2_SIC23                -2025.612003  2411.552585  ...  -6762.573353   2711.349347
Ind2_SIC25                -3591.921595  3274.049237  ... -10023.066738   2839.223548
Ind2_SIC34                -4322.657965  2861.720921  ...  -9943.875384   1298.559453
Ind2_SIC41                 -374.980130  3954.349933  ...  -8142.425432   7392.465172
Ind2_SIC54                   -3.952259  2321.271544  ...  -4563.576485   4555.671966
Ind2_SIC56                -2518.921206  2356.474130  ...  -7147.693120   2109.850708
Ind2_SIC57                 4477.421045  3882.338310  ...  -3148.573361  12103.415451
Ind2_SIC58                -2805.255185  2473.898016  ...  -7664.680338   2054.169967
Ind2_SIC59                  -12.483199  2833.811204  ...  -5578.878156   5553.911758
Ind2_SIC72                -1836.433974  2025.803541  ...  -5815.676697   2142.808749
Ind2_SIC73                -5462.523339  2355.589941  ... -10089.558459   -835.488218
Ind2_SIC75                 2738.975043  3991.698116  ...  -5101.832500  10579.782585
Ind2_SIC76                -3174.902784  2250.296573  ...  -7595.112387   1245.306819
Ind2_SIC83                -6171.078998  2922.579996  ... -11911.840602   -430.317395

[30 rows x 6 columns]
