Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011889
SE: 0.003453
pval: 0.000590
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011889     0.003453  ...    -0.018663    -0.005116
ln_at_adj             0.004271     0.004410  ...    -0.004379     0.012922
ppent_at             -0.012373     0.003803  ...    -0.019833    -0.004913
div_payer             0.027022     0.004458  ...     0.018278     0.035767
state_inc_growth      0.002045     0.000388  ...     0.001284     0.002806
state_id::1.0:fyear   0.055912  1653.418177  ... -3243.022213  3243.134037
state_id::3.0:fyear   0.059738  1681.452108  ... -3298.005221  3298.124698
state_id::4.0:fyear   0.055728  1660.542146  ... -3256.995624  3257.107081
state_id::5.0:fyear   0.057517  1657.045012  ... -3250.134422  3250.249457
state_id::6.0:fyear   0.055701  1668.844672  ... -3273.280548  3273.391950
state_id::7.0:fyear   0.056010  1658.616948  ... -3253.219187  3253.331206
state_id::10.0:fyear  0.057882  1652.172829  ... -3240.577571  3240.693335
state_id::11.0:fyear  0.055584  1658.464550  ... -3252.920691  3253.031860
state_id::12.0:fyear  0.076321  1656.967932  ... -3249.964430  3250.117072
state_id::14.0:fyear  0.055884  1658.426174  ... -3252.845120  3252.956887
state_id::15.0:fyear  0.056662  1647.262497  ... -3230.947476  3231.060799
state_id::17.0:fyear  0.062503  1667.025412  ... -3269.705378  3269.830385
state_id::18.0:fyear  0.055499  1658.031518  ... -3252.071412  3252.182411
state_id::19.0:fyear  0.048830  1661.189641  ... -3258.272545  3258.370205
state_id::21.0:fyear  0.060267  1650.585652  ... -3237.462036  3237.582570
state_id::22.0:fyear  0.055870  1654.944047  ... -3246.015157  3246.126897
state_id::23.0:fyear  0.056839  1652.448336  ... -3241.119004  3241.232681
state_id::24.0:fyear  0.058427  1656.426328  ... -3248.920003  3249.036857
state_id::25.0:fyear  0.046312  1662.853498  ... -3261.538615  3261.631240
state_id::26.0:fyear  0.059299  1667.941226  ... -3271.504894  3271.623492
state_id::28.0:fyear  0.104819  1678.947019  ... -3293.046560  3293.256199
state_id::29.0:fyear  0.038296  1660.687966  ... -3257.299075  3257.375667
state_id::30.0:fyear  0.059752  1635.385129  ... -3207.647658  3207.767162
state_id::31.0:fyear  0.055918  1662.326228  ... -3260.494802  3260.606639
state_id::32.0:fyear -0.053167  1665.354591  ... -3266.543835  3266.437500
state_id::33.0:fyear  0.055947  1654.506017  ... -3245.155909  3245.267804
state_id::34.0:fyear  0.055781  1648.294869  ... -3232.973290  3233.084853
state_id::36.0:fyear  0.055853  1652.835455  ... -3241.879299  3241.991004
state_id::38.0:fyear  0.052852  1646.472609  ... -3229.401968  3229.507673
state_id::39.0:fyear  0.055899  1654.271650  ... -3244.696261  3244.808060
state_id::40.0:fyear  0.064844  1659.153295  ... -3254.262363  3254.392051
state_id::41.0:fyear  0.055701  1650.446354  ... -3237.193376  3237.304778
state_id::43.0:fyear  0.055862  1675.217752  ... -3285.780791  3285.892514
state_id::44.0:fyear  0.053545  1666.171885  ... -3268.040195  3268.147285
state_id::45.0:fyear  0.062450  1676.013288  ... -3287.334597  3287.459498
state_id::47.0:fyear  0.055218  1655.798642  ... -3247.692043  3247.802479
state_id::48.0:fyear  0.053774  1652.696079  ... -3241.608000  3241.715548
state_id::50.0:fyear  0.054747  1655.720370  ... -3247.538989  3247.648482

[43 rows x 6 columns]
