Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010877
SE: 0.003526
pval: 0.002070
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010877     0.003526  ...    -0.017793    -0.003962
ln_at_adj             0.005232     0.004055  ...    -0.002722     0.013187
ppent_at             -0.137728     0.019954  ...    -0.176867    -0.098590
div_payer             0.025995     0.004509  ...     0.017150     0.034840
state_inc_growth      0.001449     0.000259  ...     0.000941     0.001956
state_id::1.0:fyear   0.050110  2141.517977  ... -4200.409702  4200.509922
state_id::3.0:fyear   0.054021  2135.335855  ... -4188.279929  4188.387971
state_id::4.0:fyear   0.049365  2121.567269  ... -4161.278323  4161.377052
state_id::5.0:fyear   0.051582  2107.182507  ... -4133.061255  4133.164418
state_id::6.0:fyear   0.049971  2121.341567  ... -4160.835017  4160.934958
state_id::7.0:fyear   0.049809  2120.427043  ... -4159.041394  4159.141012
state_id::10.0:fyear  0.052458  2128.085092  ... -4174.059551  4174.164467
state_id::11.0:fyear  0.050745  2145.043445  ... -4207.324063  4207.425552
state_id::12.0:fyear  0.070752  2107.156656  ... -4132.991380  4133.132883
state_id::14.0:fyear  0.050099  2117.124141  ... -4152.562659  4152.662856
state_id::15.0:fyear  0.050910  2123.004490  ... -4164.095802  4164.197622
state_id::17.0:fyear  0.055930  2134.679387  ... -4186.990396  4187.102256
state_id::18.0:fyear  0.050500  2109.207035  ... -4137.033326  4137.134327
state_id::19.0:fyear  0.042624  2097.411889  ... -4113.905728  4113.990976
state_id::21.0:fyear  0.055106  2138.878783  ... -4195.228086  4195.338297
state_id::22.0:fyear  0.050093  2137.648354  ... -4192.819686  4192.919872
state_id::23.0:fyear  0.050758  2120.515221  ... -4159.213402  4159.314917
state_id::24.0:fyear  0.051781  2148.561781  ... -4214.224035  4214.327596
state_id::25.0:fyear  0.038369  2102.625814  ... -4124.136784  4124.213523
state_id::26.0:fyear  0.053184  2110.925697  ... -4140.401695  4140.508063
state_id::28.0:fyear  0.105534  2108.048657  ... -4134.706203  4134.917271
state_id::29.0:fyear  0.029417  2120.361811  ... -4158.933839  4158.992672
state_id::30.0:fyear  0.054020  2121.242444  ... -4160.636544  4160.744584
state_id::31.0:fyear  0.050114  2141.974289  ... -4201.304728  4201.404956
state_id::32.0:fyear -0.020761  2129.244675  ... -4176.407223  4176.365702
state_id::33.0:fyear  0.050154  2121.623044  ... -4161.386935  4161.487243
state_id::34.0:fyear  0.049631  2148.149498  ... -4213.417514  4213.516777
state_id::36.0:fyear  0.050061  2126.998063  ... -4171.929806  4172.029928
state_id::38.0:fyear  0.044024  2126.155796  ... -4170.283787  4170.371834
state_id::39.0:fyear  0.050112  2120.604644  ... -4159.389445  4159.489670
state_id::40.0:fyear  0.058319  2109.439876  ... -4137.482212  4137.598850
state_id::41.0:fyear  0.049531  2114.594215  ... -4147.600927  4147.699990
state_id::43.0:fyear  0.050518  2113.453184  ... -4145.361876  4145.462913
state_id::44.0:fyear  0.047922  2136.878539  ... -4191.311910  4191.407753
state_id::45.0:fyear  0.056625  2119.565780  ... -4157.345264  4157.458513
state_id::47.0:fyear  0.049359  2148.925735  ... -4214.940329  4215.039048
state_id::48.0:fyear  0.048377  2147.380204  ... -4211.909844  4212.006599
state_id::50.0:fyear  0.048454  2102.854775  ... -4124.575794  4124.672702

[43 rows x 6 columns]
