Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003484
pval: 0.001728
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010934     0.003484  ...    -0.017768    -0.004101
ln_at_adj             0.005031     0.003853  ...    -0.002526     0.012589
ppent_at             -0.138490     0.020867  ...    -0.179420    -0.097560
div_payer             0.025993     0.004338  ...     0.017483     0.034502
state_inc_growth      0.000957     0.000246  ...     0.000475     0.001439
state_id::1.0:fyear   0.084296  1269.565082  ... -2490.091909  2490.260500
state_id::3.0:fyear   0.088492  1283.539835  ... -2517.498357  2517.675340
state_id::4.0:fyear   0.084023  1284.288277  ... -2518.970849  2519.138896
state_id::5.0:fyear   0.085839  1292.506230  ... -2535.088059  2535.259738
state_id::6.0:fyear   0.084170  1304.850076  ... -2559.301446  2559.469787
state_id::7.0:fyear   0.084023  1261.864940  ... -2474.988812  2475.156859
state_id::10.0:fyear  0.086690  1312.769552  ... -2574.832505  2575.005886
state_id::11.0:fyear  0.085023  1285.407180  ... -2521.164512  2521.334559
state_id::12.0:fyear  0.105903  1274.096052  ... -2498.957528  2499.169334
state_id::14.0:fyear  0.084287  1281.348642  ... -2513.204667  2513.373241
state_id::15.0:fyear  0.085060  1301.320412  ... -2552.377330  2552.547449
state_id::17.0:fyear  0.090057  1259.795182  ... -2470.923069  2471.103184
state_id::18.0:fyear  0.084594  1281.714541  ... -2513.922048  2514.091237
state_id::19.0:fyear  0.076860  1310.536316  ... -2570.461976  2570.615695
state_id::21.0:fyear  0.089347  1283.188578  ... -2516.808531  2516.987225
state_id::22.0:fyear  0.084277  1286.394234  ... -2523.101306  2523.269859
state_id::23.0:fyear  0.084974  1294.096071  ... -2538.207301  2538.377250
state_id::24.0:fyear  0.086081  1290.911558  ... -2531.959962  2532.132124
state_id::25.0:fyear  0.073650  1314.692576  ... -2578.617443  2578.764742
state_id::26.0:fyear  0.087396  1308.078148  ... -2565.629890  2565.804682
state_id::28.0:fyear  0.137460  1314.539526  ... -2578.253435  2578.528355
state_id::29.0:fyear  0.063649  1295.164547  ... -2540.324380  2540.451677
state_id::30.0:fyear  0.088310  1264.590854  ... -2480.331243  2480.507862
state_id::31.0:fyear  0.084301  1314.234440  ... -2577.708185  2577.876787
state_id::32.0:fyear  0.013868  1298.198796  ... -2546.325658  2546.353394
state_id::33.0:fyear  0.084341  1293.310239  ... -2536.666572  2536.835254
state_id::34.0:fyear  0.083760  1264.556191  ... -2480.267802  2480.435323
state_id::36.0:fyear  0.084250  1266.192014  ... -2483.475883  2483.644382
state_id::38.0:fyear  0.079263  1315.152760  ... -2579.514454  2579.672980
state_id::39.0:fyear  0.084299  1281.425282  ... -2513.354979  2513.523577
state_id::40.0:fyear  0.092500  1312.338409  ... -2573.981034  2574.166034
state_id::41.0:fyear  0.083866  1312.302823  ... -2573.919869  2574.087600
state_id::43.0:fyear  0.084667  1298.287322  ... -2546.428498  2546.597831
state_id::44.0:fyear  0.082117  1280.703093  ... -2511.940631  2512.104864
state_id::45.0:fyear  0.090857  1293.428842  ... -2536.892690  2537.074404
state_id::47.0:fyear  0.083685  1269.818140  ... -2490.588877  2490.756246
state_id::48.0:fyear  0.082442  1281.063144  ... -2512.646524  2512.811409
state_id::50.0:fyear  0.082700  1281.919283  ... -2514.325532  2514.490931

[43 rows x 6 columns]
