Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011181
SE: 0.003559
pval: 0.001709
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011181     0.003559  ...    -0.018161    -0.004201
ln_at_adj             0.005216     0.003895  ...    -0.002424     0.012856
ppent_at             -0.138569     0.020242  ...    -0.178273    -0.098866
div_payer             0.025958     0.004265  ...     0.017593     0.034323
state_inc_growth      0.001122     0.000228  ...     0.000674     0.001570
state_id::1.0:fyear   0.070630  1748.810878  ... -3430.117626  3430.258886
state_id::3.0:fyear   0.074640  1749.620099  ... -3431.700854  3431.850134
state_id::4.0:fyear   0.069674  1743.622900  ... -3419.942672  3420.082020
state_id::5.0:fyear   0.072128  1746.616346  ... -3425.811683  3425.955939
state_id::6.0:fyear   0.070483  1760.710447  ... -3453.458068  3453.599034
state_id::7.0:fyear   0.070300  1751.344284  ... -3435.087079  3435.227680
state_id::10.0:fyear  0.073024  1741.600051  ... -3415.971624  3416.117672
state_id::11.0:fyear  0.071318  1746.857306  ... -3426.285123  3426.427759
state_id::12.0:fyear  0.091814  1738.221169  ... -3409.325359  3409.508988
state_id::14.0:fyear  0.070620  1748.823988  ... -3430.143350  3430.284589
state_id::15.0:fyear  0.071374  1738.026921  ... -3408.964792  3409.107540
state_id::17.0:fyear  0.076680  1744.396488  ... -3421.453013  3421.606373
state_id::18.0:fyear  0.071024  1750.185349  ... -3432.813174  3432.955221
state_id::19.0:fyear  0.063304  1747.796392  ... -3428.135097  3428.261706
state_id::21.0:fyear  0.075513  1747.331514  ... -3427.211059  3427.362085
state_id::22.0:fyear  0.070613  1744.332483  ... -3421.333538  3421.474763
state_id::23.0:fyear  0.071304  1750.745936  ... -3433.912452  3434.055059
state_id::24.0:fyear  0.072408  1741.819011  ... -3416.401718  3416.546533
state_id::25.0:fyear  0.061148  1735.682430  ... -3404.376440  3404.498735
state_id::26.0:fyear  0.073775  1741.127942  ... -3415.044860  3415.192409
state_id::28.0:fyear  0.125030  1746.061348  ... -3424.670186  3424.920245
state_id::29.0:fyear  0.050072  1755.997832  ... -3444.234965  3444.335109
state_id::30.0:fyear  0.074542  1745.502680  ... -3423.624879  3423.773963
state_id::31.0:fyear  0.070635  1749.863606  ... -3432.182483  3432.323753
state_id::32.0:fyear  0.000100  1742.995566  ... -3418.781767  3418.781967
state_id::33.0:fyear  0.070675  1753.776113  ... -3439.856593  3439.997942
state_id::34.0:fyear  0.070120  1745.461823  ... -3423.549163  3423.689403
state_id::36.0:fyear  0.070583  1745.833491  ... -3424.277705  3424.418871
state_id::38.0:fyear  0.065427  1735.229027  ... -3403.482838  3403.613691
state_id::39.0:fyear  0.070633  1747.621814  ... -3427.785344  3427.926611
state_id::40.0:fyear  0.078906  1745.888882  ... -3424.378028  3424.535840
state_id::41.0:fyear  0.070057  1748.452957  ... -3429.416157  3429.556272
state_id::43.0:fyear  0.071118  1747.438950  ... -3427.426182  3427.568418
state_id::44.0:fyear  0.068436  1749.517775  ... -3431.506355  3431.643227
state_id::45.0:fyear  0.077168  1748.795581  ... -3430.081083  3430.235418
state_id::47.0:fyear  0.070009  1748.760232  ... -3430.018906  3430.158924
state_id::48.0:fyear  0.068767  1747.235821  ... -3427.030108  3427.167643
state_id::50.0:fyear  0.068991  1738.756612  ... -3410.398421  3410.536402

[43 rows x 6 columns]
