Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011067
SE: 0.003353
pval: 0.000984
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011067     0.003353  ...    -0.017643    -0.004491
ln_at_adj             0.005175     0.004173  ...    -0.003011     0.013360
ppent_at             -0.138667     0.020174  ...    -0.178238    -0.099097
div_payer             0.025976     0.004259  ...     0.017622     0.034330
state_inc_growth      0.000682     0.000224  ...     0.000242     0.001122
state_id::1.0:fyear   0.077764  1695.323080  ... -3325.197366  3325.352893
state_id::3.0:fyear   0.081715  1687.166050  ... -3309.193886  3309.357315
state_id::4.0:fyear   0.077029  1670.130893  ... -3275.785127  3275.939184
state_id::5.0:fyear   0.079294  1678.343900  ... -3291.892186  3292.050774
state_id::6.0:fyear   0.077650  1703.645607  ... -3341.521619  3341.676920
state_id::7.0:fyear   0.077397  1687.254621  ... -3309.371931  3309.526725
state_id::10.0:fyear  0.080155  1681.092836  ... -3297.283200  3297.443509
state_id::11.0:fyear  0.078530  1682.022305  ... -3299.107923  3299.264983
state_id::12.0:fyear  0.099291  1664.132244  ... -3263.996872  3264.195454
state_id::14.0:fyear  0.077754  1698.073206  ... -3330.591583  3330.747091
state_id::15.0:fyear  0.078505  1693.582536  ... -3321.782651  3321.939662
state_id::17.0:fyear  0.083681  1685.145771  ... -3305.229264  3305.396626
state_id::18.0:fyear  0.078054  1679.102491  ... -3293.381357  3293.537465
state_id::19.0:fyear  0.070336  1685.310123  ... -3305.564975  3305.705648
state_id::21.0:fyear  0.082644  1688.011067  ... -3310.850408  3311.015695
state_id::22.0:fyear  0.077744  1688.973028  ... -3312.742137  3312.897624
state_id::23.0:fyear  0.078429  1663.525296  ... -3262.827242  3262.984099
state_id::24.0:fyear  0.079558  1664.960856  ... -3265.641880  3265.800996
state_id::25.0:fyear  0.068496  1705.329962  ... -3344.834536  3344.971528
state_id::26.0:fyear  0.080871  1690.094474  ... -3314.938660  3315.100402
state_id::28.0:fyear  0.130901  1694.851228  ... -3324.218717  3324.480520
state_id::29.0:fyear  0.056822  1701.215907  ... -3336.776736  3336.890379
state_id::30.0:fyear  0.081690  1690.798433  ... -3316.318614  3316.481993
state_id::31.0:fyear  0.077769  1694.801261  ... -3324.173843  3324.329380
state_id::32.0:fyear  0.008811  1724.427285  ... -3382.352480  3382.370103
state_id::33.0:fyear  0.077808  1705.651756  ... -3345.456403  3345.612020
state_id::34.0:fyear  0.077260  1701.856809  ... -3338.013389  3338.167910
state_id::36.0:fyear  0.077718  1682.003066  ... -3299.070997  3299.226433
state_id::38.0:fyear  0.072581  1691.809614  ... -3318.311093  3318.456255
state_id::39.0:fyear  0.077767  1696.248381  ... -3327.012285  3327.167819
state_id::40.0:fyear  0.086078  1716.026635  ... -3365.797841  3365.969996
state_id::41.0:fyear  0.077248  1685.676840  ... -3306.277356  3306.431852
state_id::43.0:fyear  0.078187  1687.475504  ... -3309.804391  3309.960764
state_id::44.0:fyear  0.075590  1681.389568  ... -3297.869786  3298.020966
state_id::45.0:fyear  0.084282  1671.127401  ... -3277.732465  3277.901028
state_id::47.0:fyear  0.077145  1694.772949  ... -3324.118935  3324.273225
state_id::48.0:fyear  0.075901  1688.141842  ... -3311.113657  3311.265460
state_id::50.0:fyear  0.076166  1732.575887  ... -3398.268122  3398.420454

[43 rows x 6 columns]
