Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2232.066660
SE: 1051.261438
pval: 0.034157
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1623.346662  5931.875794  ... -13273.879597  10027.186273
Treatment_FIN              2232.066660  1051.261438  ...    167.330913   4296.802408
Treatment_MKT              3521.747870  1190.233126  ...   1184.064023   5859.431718
Gender                    -1559.826767  1104.398463  ...  -3728.926579    609.273045
Age                         -32.055709    65.352062  ...   -160.410782     96.299364
Children_total              202.876590   369.501925  ...   -522.845677    928.598857
Race_SAblackcolored        2775.317723  5008.409152  ...  -7061.475527  12612.110973
Race_Foreigner             1224.457289  4970.998393  ...  -8538.859157  10987.773735
Educ_high                  2528.142263  1059.020771  ...    448.166753   4608.117772
Operating_yearstotal        172.215047    78.606173  ...     17.828165    326.601929
Activity_Hours              -30.092400    33.466432  ...    -95.822328     35.637529
pre_Employees1_composite   1521.965397   260.772415  ...   1009.793915   2034.136879
FormalReg                 -1277.467237  1062.842808  ...  -3364.949439    810.014965
pre_Profits3_composite_w1     0.544077     0.114837  ...      0.318531      0.769624
Ind2_SIC15                  113.023386  5927.375039  ... -11528.669817  11754.716589
Ind2_SIC17                -6065.566311  3468.504740  ... -12877.901921    746.769299
Ind2_SIC23                -1344.666559  2286.765830  ...  -5836.001432   3146.668314
Ind2_SIC25                 3937.384125  7440.933562  ... -10677.021932  18551.790182
Ind2_SIC34                -3979.324861  2703.253956  ...  -9288.665503   1330.015782
Ind2_SIC41                  153.708323  3852.884243  ...  -7413.569943   7720.986589
Ind2_SIC54                  515.817266  2150.519860  ...  -3707.922969   4739.557501
Ind2_SIC56                -1576.611502  2221.203994  ...  -5939.179295   2785.956290
Ind2_SIC57                 5029.812810  3815.430640  ...  -2463.904502  12523.530122
Ind2_SIC58                -2547.413617  2348.432180  ...  -7159.864621   2065.037387
Ind2_SIC59                  780.784160  2612.976924  ...  -4351.247388   5912.815707
Ind2_SIC72                -1955.735292  1892.970293  ...  -5673.633899   1762.163314
Ind2_SIC73                -5114.845326  2363.993600  ...  -9757.859820   -471.830831
Ind2_SIC75                 2989.414199  3975.276896  ...  -4818.250022  10797.078421
Ind2_SIC76                -2419.732393  2175.133556  ...  -6691.815291   1852.350505
Ind2_SIC83                -5554.502467  2865.474041  ... -11182.452352     73.447418

[30 rows x 6 columns]
