Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2254.454400
SE: 1045.775524
pval: 0.031511
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3015.462142  5976.596078  ... -14753.828194   8722.903911
Treatment_FIN              2254.454400  1045.775524  ...    200.493290   4308.415509
Treatment_MKT              3535.015773  1191.194592  ...   1195.443553   5874.587993
Gender                    -1551.633163  1099.692640  ...  -3711.490478    608.224151
Age                         -30.692224    66.487205  ...   -161.276781     99.892334
Children_total              169.204435   351.838401  ...   -521.825691    860.234560
Race_SAblackcolored        3085.025718  5080.903134  ...  -6894.149732  13064.201168
Race_Foreigner             1459.148348  5023.804144  ...  -8407.881520  11326.178216
Educ_high                  2530.071924  1060.218507  ...    447.743996   4612.399853
Operating_yearstotal        168.069443    79.280011  ...     12.359105    323.779781
Activity_Hours               -8.250998    21.074360  ...    -49.642208     33.140213
pre_Employees1_composite   1519.071885   261.084715  ...   1006.287029   2031.856741
FormalReg                 -1308.272902  1077.439774  ...  -3424.424352    807.878549
pre_Profits3_composite_w1     0.545294     0.115107  ...      0.319218      0.771371
Ind2_SIC15                  175.014240  5941.940686  ... -11495.286702  11845.315181
Ind2_SIC17                -6005.143714  3444.092546  ... -12769.532422    759.244993
Ind2_SIC23                -1340.747047  2314.232898  ...  -5886.028764   3204.534670
Ind2_SIC25                 3905.781302  7448.630246  ... -10723.741469  18535.304073
Ind2_SIC34                -4055.320295  2763.447518  ...  -9482.884432   1372.243842
Ind2_SIC41                   60.142034  3931.296004  ...  -7661.141276   7781.425345
Ind2_SIC54                  349.850388  2321.283937  ...  -4209.279960   4908.980737
Ind2_SIC56                -1607.001869  2258.586912  ...  -6042.991786   2828.988048
Ind2_SIC57                 4960.093436  3834.841607  ...  -2571.748092  12491.934963
Ind2_SIC58                -2576.671392  2434.414510  ...  -7357.996459   2204.653675
Ind2_SIC59                  691.468039  2653.606145  ...  -4520.361551   5903.297629
Ind2_SIC72                -2040.178106  1982.243080  ...  -5933.413414   1853.057202
Ind2_SIC73                -5142.074344  2384.157419  ...  -9824.691697   -459.456992
Ind2_SIC75                 2957.051275  4023.534657  ...  -4945.393864  10859.496413
Ind2_SIC76                -2443.711374  2214.168260  ...  -6792.460595   1905.037847
Ind2_SIC83                -5469.765444  2845.437887  ... -11058.363210    118.832322

[30 rows x 6 columns]
