Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2274.422557
SE: 1049.181288
pval: 0.030579
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -884.663781  5816.213643  ... -12308.029840  10538.702277
Treatment_FIN              2274.422557  1049.181288  ...    213.772339   4335.072774
Treatment_MKT              3549.418904  1193.964892  ...   1204.405660   5894.432148
Gender                    -1606.007604  1111.576893  ...  -3789.206251    577.191042
Age                         -35.211837    64.785151  ...   -162.453465     92.029791
Children_total              170.179087   352.621174  ...   -522.388449    862.746624
Race_SAblackcolored        3002.521333  4997.840395  ...  -6813.514293  12818.556958
Race_Foreigner             1511.762382  4958.525491  ...  -8227.056593  11250.581357
Educ_high                  2589.062347  1069.115868  ...    489.259508   4688.865187
Operating_yearstotal        182.373063    78.414500  ...     28.362638    336.383489
Activity_Hours              -50.372467    35.605672  ...   -120.303980     19.559046
pre_Employees1_composite   1510.734733   259.893312  ...   1000.289859   2021.179608
FormalReg                 -1250.681077  1060.722263  ...  -3333.998409    832.636256
pre_Profits3_composite_w1     0.544553     0.114960  ...      0.318765      0.770340
Ind2_SIC15                  387.094468  5929.646946  ... -11259.060886  12033.249822
Ind2_SIC17                -5957.694538  3429.054780  ... -12692.548239    777.159163
Ind2_SIC23                -1073.923638  2245.681607  ...  -5484.566819   3336.719543
Ind2_SIC25                 4152.981285  7405.212855  ... -10391.267323  18697.229893
Ind2_SIC34                -3846.484731  2721.639381  ...  -9191.935368   1498.965906
Ind2_SIC41                  126.078174  3899.126979  ...  -7532.023389   7784.179737
Ind2_SIC54                  663.212072  2188.918578  ...  -3635.945373   4962.369517
Ind2_SIC56                -1411.053719  2198.090317  ...  -5728.224969   2906.117531
Ind2_SIC57                 5232.560426  3817.555759  ...  -2265.330738  12730.451590
Ind2_SIC58                -2119.751405  2305.314435  ...  -6647.516767   2408.013957
Ind2_SIC59                 1035.753865  2601.934863  ...  -4074.590462   6146.098192
Ind2_SIC72                -1737.057089  1894.756841  ...  -5458.464574   1984.350397
Ind2_SIC73                -4724.986646  2300.208886  ...  -9242.724428   -207.248865
Ind2_SIC75                 3300.248253  3917.945596  ...  -4394.814116  10995.310623
Ind2_SIC76                -2242.108579  2144.638641  ...  -6454.297774   1970.080616
Ind2_SIC83                -5347.699954  2806.024574  ... -10858.887790    163.487881

[30 rows x 6 columns]
