Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011924
SE: 0.003935
pval: 0.002482
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011924     0.003935  ...    -0.019643    -0.004206
ln_at_adj             0.004022     0.003781  ...    -0.003395     0.011438
ppent_at             -0.017797     0.005527  ...    -0.028637    -0.006958
div_payer             0.027015     0.004777  ...     0.017645     0.036385
state_inc_growth      0.002056     0.000398  ...     0.001276     0.002836
state_id::1.0:fyear   0.052788  3258.713093  ... -6391.712645  6391.818222
state_id::3.0:fyear   0.056691  3268.222810  ... -6410.361467  6410.474849
state_id::4.0:fyear   0.052462  3251.761189  ... -6378.077238  6378.182163
state_id::5.0:fyear   0.054401  3265.254366  ... -6404.541337  6404.650139
state_id::6.0:fyear   0.052536  3274.072015  ... -6421.838480  6421.943551
state_id::7.0:fyear   0.052845  3264.849202  ... -6403.748189  6403.853878
state_id::10.0:fyear  0.054675  3216.592935  ... -6309.094656  6309.204007
state_id::11.0:fyear  0.052321  3266.567658  ... -6407.119359  6407.224000
state_id::12.0:fyear  0.073649  3255.153942  ... -6384.710728  6384.858025
state_id::14.0:fyear  0.052761  3246.161570  ... -6367.093632  6367.199154
state_id::15.0:fyear  0.053540  3267.816587  ... -6409.567837  6409.674917
state_id::17.0:fyear  0.059313  3263.059087  ... -6400.230521  6400.349147
state_id::18.0:fyear  0.052296  3253.481671  ... -6381.452025  6381.556617
state_id::19.0:fyear  0.045817  3263.067251  ... -6400.260030  6400.351664
state_id::21.0:fyear  0.057209  3267.853152  ... -6409.635888  6409.750307
state_id::22.0:fyear  0.052747  3252.282363  ... -6379.099204  6379.204698
state_id::23.0:fyear  0.053715  3243.236084  ... -6361.354517  6361.461946
state_id::24.0:fyear  0.055324  3268.220502  ... -6410.358308  6410.468956
state_id::25.0:fyear  0.042148  3203.106315  ... -6282.654009  6282.738304
state_id::26.0:fyear  0.056122  3238.204341  ... -6351.482655  6351.594900
state_id::28.0:fyear  0.102816  3264.031999  ... -6402.095324  6402.300956
state_id::29.0:fyear  0.036627  3215.970750  ... -6307.892328  6307.965583
state_id::30.0:fyear  0.056626  3245.686909  ... -6366.158749  6366.272000
state_id::31.0:fyear  0.052795  3257.171193  ... -6388.688296  6388.793886
state_id::32.0:fyear -0.054197  3258.496712  ... -6391.395213  6391.286818
state_id::33.0:fyear  0.052825  3259.370136  ... -6393.001359  6393.107008
state_id::34.0:fyear  0.052640  3262.170749  ... -6398.494773  6398.600053
state_id::36.0:fyear  0.052730  3251.253295  ... -6377.080768  6377.186229
state_id::38.0:fyear  0.050397  3241.508328  ... -6357.968947  6358.069742
state_id::39.0:fyear  0.052778  3285.227417  ... -6443.718872  6443.824427
state_id::40.0:fyear  0.061715  3238.991385  ... -6353.020799  6353.144230
state_id::41.0:fyear  0.052374  3224.186734  ... -6323.991728  6324.096476
state_id::43.0:fyear  0.052835  3282.848825  ... -6439.053354  6439.159023
state_id::44.0:fyear  0.050378  3267.564937  ... -6409.077402  6409.178159
state_id::45.0:fyear  0.059254  3262.990160  ... -6400.095384  6400.213891
state_id::47.0:fyear  0.052076  3294.353211  ... -6461.619258  6461.723410
state_id::48.0:fyear  0.050788  3239.331308  ... -6353.698465  6353.800042
state_id::50.0:fyear  0.051572  3238.352714  ... -6351.778228  6351.881373

[43 rows x 6 columns]
