Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011863
SE: 0.003579
pval: 0.000938
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011863     0.003579  ...    -0.018882    -0.004843
ln_at_adj             0.004029     0.003899  ...    -0.003618     0.011677
ppent_at             -0.014015     0.006765  ...    -0.027285    -0.000746
div_payer             0.026934     0.004785  ...     0.017547     0.036320
state_inc_growth      0.002068     0.000391  ...     0.001301     0.002836
state_id::1.0:fyear   0.038641  2116.437642  ... -4151.223706  4151.300989
state_id::3.0:fyear   0.042486  2124.471549  ... -4166.977876  4167.062848
state_id::4.0:fyear   0.038554  2138.143404  ... -4193.798310  4193.875418
state_id::5.0:fyear   0.040271  2132.943661  ... -4183.597617  4183.678160
state_id::6.0:fyear   0.038441  2123.146973  ... -4164.383846  4164.460728
state_id::7.0:fyear   0.038712  2131.824572  ... -4181.404153  4181.481576
state_id::10.0:fyear  0.040553  2124.309968  ... -4166.662877  4166.743982
state_id::11.0:fyear  0.038270  2116.854834  ... -4152.042373  4152.118914
state_id::12.0:fyear  0.058664  2133.700386  ... -4185.063495  4185.180823
state_id::14.0:fyear  0.038613  2117.519855  ... -4153.346428  4153.423655
state_id::15.0:fyear  0.039373  2109.399885  ... -4137.418846  4137.497592
state_id::17.0:fyear  0.045188  2133.291723  ... -4184.275403  4184.365778
state_id::18.0:fyear  0.038145  2143.746094  ... -4204.788053  4204.864342
state_id::19.0:fyear  0.031569  2131.896957  ... -4181.553273  4181.616412
state_id::21.0:fyear  0.043017  2131.641257  ... -4181.040286  4181.126319
state_id::22.0:fyear  0.038600  2113.824190  ... -4146.097622  4146.174821
state_id::23.0:fyear  0.039557  2112.135938  ... -4142.785262  4142.864377
state_id::24.0:fyear  0.041189  2123.984939  ... -4166.024717  4166.107095
state_id::25.0:fyear  0.029406  2142.452231  ... -4202.258958  4202.317770
state_id::26.0:fyear  0.042062  2116.989817  ... -4152.303342  4152.387466
state_id::28.0:fyear  0.088468  2144.871542  ... -4206.945226  4207.122161
state_id::29.0:fyear  0.022270  2117.458363  ... -4153.242158  4153.286699
state_id::30.0:fyear  0.042485  2134.402757  ... -4186.457331  4186.542301
state_id::31.0:fyear  0.038647  2127.393930  ... -4172.713784  4172.791078
state_id::32.0:fyear -0.069690  2123.826374  ... -4165.824581  4165.685201
state_id::33.0:fyear  0.038677  2119.533368  ... -4157.295745  4157.373100
state_id::34.0:fyear  0.038476  2142.532137  ... -4202.406619  4202.483572
state_id::36.0:fyear  0.038582  2121.274374  ... -4160.710717  4160.787881
state_id::38.0:fyear  0.036319  2147.408173  ... -4211.972820  4212.045458
state_id::39.0:fyear  0.038630  2121.130223  ... -4160.427926  4160.505185
state_id::40.0:fyear  0.047584  2130.201998  ... -4178.212702  4178.307870
state_id::41.0:fyear  0.038296  2132.254844  ... -4182.248521  4182.325113
state_id::43.0:fyear  0.038679  2118.324453  ... -4154.924532  4155.001890
state_id::44.0:fyear  0.036254  2121.388322  ... -4160.936548  4161.009056
state_id::45.0:fyear  0.045158  2135.135943  ... -4187.892757  4187.983072
state_id::47.0:fyear  0.037944  2129.239769  ... -4176.334987  4176.410876
state_id::48.0:fyear  0.036640  2133.279990  ... -4184.260937  4184.334217
state_id::50.0:fyear  0.037474  2139.719653  ... -4196.891107  4196.966055

[43 rows x 6 columns]
