Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010845
SE: 0.003430
pval: 0.001597
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010845    0.003430  ... -0.017573 -0.004117
ln_at_adj             0.005279    0.004160  ... -0.002882  0.013439
ppent_at             -0.135616    0.020596  ... -0.176014 -0.095219
div_payer             0.025455    0.004572  ...  0.016487  0.034422
state_inc_growth      0.002078    0.000390  ...  0.001313  0.002844
state_id::1.0:fyear   0.001666    0.001174  ... -0.000637  0.003968
state_id::3.0:fyear   0.005807    0.007855  ... -0.009601  0.021215
state_id::4.0:fyear   0.001615    0.004547  ... -0.007303  0.010533
state_id::5.0:fyear   0.003112    0.001583  ...  0.000006  0.006217
state_id::6.0:fyear   0.001742    0.002721  ... -0.003594  0.007078
state_id::7.0:fyear   0.001533    0.001597  ... -0.001598  0.004665
state_id::10.0:fyear  0.003874    0.001991  ... -0.000031  0.007779
state_id::11.0:fyear  0.002393    0.002001  ... -0.001532  0.006318
state_id::12.0:fyear  0.023572    0.011339  ...  0.001330  0.045814
state_id::14.0:fyear  0.001651    0.001175  ... -0.000653  0.003955
state_id::15.0:fyear  0.002497    0.001741  ... -0.000918  0.005911
state_id::17.0:fyear  0.007620    0.003086  ...  0.001567  0.013674
state_id::18.0:fyear  0.002005    0.003797  ... -0.005442  0.009453
state_id::19.0:fyear -0.005902    0.004542  ... -0.014810  0.003006
state_id::21.0:fyear  0.006586    0.001703  ...  0.003246  0.009926
state_id::22.0:fyear  0.001641    0.001175  ... -0.000664  0.003945
state_id::23.0:fyear  0.002242    0.001801  ... -0.001291  0.005775
state_id::24.0:fyear  0.003287    0.001901  ... -0.000440  0.007015
state_id::25.0:fyear -0.009296    0.008624  ... -0.026212  0.007620
state_id::26.0:fyear  0.004820    0.001442  ...  0.001992  0.007648
state_id::28.0:fyear  0.056942    0.011460  ...  0.034465  0.079419
state_id::29.0:fyear -0.016806    0.003054  ... -0.022797 -0.010816
state_id::30.0:fyear  0.005710    0.002592  ...  0.000626  0.010794
state_id::31.0:fyear  0.001666    0.001174  ... -0.000637  0.003969
state_id::32.0:fyear -0.068844    0.008221  ... -0.084969 -0.052719
state_id::33.0:fyear  0.001706    0.001174  ... -0.000597  0.004009
state_id::34.0:fyear  0.000904    0.002286  ... -0.003580  0.005388
state_id::36.0:fyear  0.001613    0.001174  ... -0.000689  0.003916
state_id::38.0:fyear -0.003648    0.004021  ... -0.011535  0.004240
state_id::39.0:fyear  0.001665    0.001175  ... -0.000640  0.003969
state_id::40.0:fyear  0.009973    0.001531  ...  0.006970  0.012977
state_id::41.0:fyear  0.001070    0.001837  ... -0.002532  0.004672
state_id::43.0:fyear  0.001966    0.003547  ... -0.004991  0.008923
state_id::44.0:fyear -0.000688    0.001717  ... -0.004057  0.002680
state_id::45.0:fyear  0.008170    0.002092  ...  0.004067  0.012274
state_id::47.0:fyear  0.000943    0.002140  ... -0.003254  0.005140
state_id::48.0:fyear -0.000203    0.001480  ... -0.003106  0.002699

[42 rows x 6 columns]
