Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010521
SE: 0.003423
pval: 0.002153
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010521    0.003423  ... -0.017236 -0.003806
ln_at_adj             0.004940    0.004183  ... -0.003265  0.013144
ppent_at             -0.137296    0.020631  ... -0.177762 -0.096830
div_payer             0.026365    0.004585  ...  0.017371  0.035359
state_inc_growth      0.002029    0.000388  ...  0.001268  0.002790
state_id::1.0:fyear   0.001463    0.001136  ... -0.000766  0.003691
state_id::3.0:fyear   0.005598    0.007866  ... -0.009831  0.021028
state_id::4.0:fyear   0.000805    0.004908  ... -0.008822  0.010432
state_id::5.0:fyear   0.002975    0.001549  ... -0.000063  0.006012
state_id::6.0:fyear   0.001373    0.002725  ... -0.003971  0.006718
state_id::7.0:fyear   0.001384    0.001605  ... -0.001765  0.004533
state_id::10.0:fyear  0.003803    0.001970  ... -0.000060  0.007667
state_id::11.0:fyear  0.002190    0.001975  ... -0.001684  0.006065
state_id::12.0:fyear  0.023351    0.011303  ...  0.001181  0.045520
state_id::14.0:fyear  0.001453    0.001137  ... -0.000778  0.003683
state_id::15.0:fyear  0.002333    0.001716  ... -0.001032  0.005698
state_id::17.0:fyear  0.007386    0.003081  ...  0.001343  0.013429
state_id::18.0:fyear  0.001826    0.003758  ... -0.005545  0.009196
state_id::19.0:fyear -0.006112    0.004539  ... -0.015016  0.002791
state_id::21.0:fyear  0.006377    0.001683  ...  0.003076  0.009678
state_id::22.0:fyear  0.001442    0.001137  ... -0.000789  0.003673
state_id::23.0:fyear  0.002072    0.001795  ... -0.001449  0.005593
state_id::24.0:fyear  0.003151    0.001917  ... -0.000608  0.006911
state_id::25.0:fyear -0.009272    0.008590  ... -0.026121  0.007577
state_id::26.0:fyear  0.004565    0.001408  ...  0.001803  0.007327
state_id::28.0:fyear  0.057011    0.011519  ...  0.034417  0.079605
state_id::29.0:fyear -0.017179    0.003100  ... -0.023260 -0.011098
state_id::30.0:fyear  0.004165    0.002596  ... -0.000926  0.009256
state_id::31.0:fyear  0.001468    0.001137  ... -0.000762  0.003697
state_id::32.0:fyear -0.068019    0.008245  ... -0.084190 -0.051847
state_id::33.0:fyear  0.001507    0.001137  ... -0.000722  0.003737
state_id::34.0:fyear  0.000762    0.002291  ... -0.003732  0.005255
state_id::36.0:fyear  0.001415    0.001136  ... -0.000814  0.003644
state_id::38.0:fyear -0.003658    0.004003  ... -0.011510  0.004194
state_id::39.0:fyear  0.001466    0.001137  ... -0.000765  0.003697
state_id::40.0:fyear  0.009746    0.001498  ...  0.006807  0.012686
state_id::41.0:fyear  0.000853    0.001803  ... -0.002684  0.004390
state_id::43.0:fyear  0.001856    0.003520  ... -0.005049  0.008761
state_id::44.0:fyear -0.000900    0.001697  ... -0.004228  0.002428
state_id::45.0:fyear  0.007953    0.002071  ...  0.003891  0.012015
state_id::47.0:fyear  0.000789    0.002132  ... -0.003392  0.004970
state_id::48.0:fyear -0.000249    0.001436  ... -0.003065  0.002567

[42 rows x 6 columns]
