Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011254
SE: 0.003438
pval: 0.001084
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011254    0.003438  ... -0.017997 -0.004511
ln_at_adj             0.005026    0.004204  ... -0.003221  0.013272
ppent_at             -0.138933    0.020610  ... -0.179358 -0.098507
div_payer             0.026047    0.004623  ...  0.016980  0.035114
state_inc_growth      0.002009    0.000386  ...  0.001252  0.002766
state_id::1.0:fyear   0.001633    0.001116  ... -0.000555  0.003821
state_id::3.0:fyear   0.005731    0.007866  ... -0.009698  0.021161
state_id::4.0:fyear   0.000957    0.004866  ... -0.008587  0.010500
state_id::5.0:fyear   0.003130    0.001538  ...  0.000113  0.006147
state_id::6.0:fyear   0.001524    0.002727  ... -0.003824  0.006872
state_id::7.0:fyear   0.001533    0.001591  ... -0.001587  0.004653
state_id::10.0:fyear  0.003895    0.001962  ...  0.000047  0.007743
state_id::11.0:fyear  0.002331    0.001967  ... -0.001526  0.006189
state_id::12.0:fyear  0.023717    0.011275  ...  0.001602  0.045833
state_id::14.0:fyear  0.001623    0.001116  ... -0.000567  0.003813
state_id::15.0:fyear  0.002451    0.001722  ... -0.000926  0.005829
state_id::17.0:fyear  0.007568    0.003076  ...  0.001536  0.013601
state_id::18.0:fyear  0.001957    0.003749  ... -0.005396  0.009311
state_id::19.0:fyear -0.005987    0.004542  ... -0.014896  0.002923
state_id::21.0:fyear  0.006433    0.001674  ...  0.003149  0.009717
state_id::22.0:fyear  0.001613    0.001117  ... -0.000578  0.003803
state_id::23.0:fyear  0.002267    0.001761  ... -0.001188  0.005722
state_id::24.0:fyear  0.003221    0.001864  ... -0.000435  0.006877
state_id::25.0:fyear -0.009238    0.008599  ... -0.026105  0.007629
state_id::26.0:fyear  0.004707    0.001376  ...  0.002008  0.007406
state_id::28.0:fyear  0.057128    0.011525  ...  0.034522  0.079735
state_id::29.0:fyear -0.017067    0.003044  ... -0.023036 -0.011097
state_id::30.0:fyear  0.005633    0.002567  ...  0.000597  0.010668
state_id::31.0:fyear  0.001639    0.001116  ... -0.000550  0.003827
state_id::32.0:fyear -0.066993    0.008281  ... -0.083235 -0.050751
state_id::33.0:fyear  0.001677    0.001116  ... -0.000511  0.003866
state_id::34.0:fyear  0.001023    0.002278  ... -0.003445  0.005491
state_id::36.0:fyear  0.001585    0.001116  ... -0.000604  0.003773
state_id::38.0:fyear -0.003638    0.004011  ... -0.011505  0.004229
state_id::39.0:fyear  0.001636    0.001117  ... -0.000555  0.003827
state_id::40.0:fyear  0.009929    0.001470  ...  0.007045  0.012812
state_id::41.0:fyear  0.000983    0.001787  ... -0.002522  0.004489
state_id::43.0:fyear  0.001929    0.003538  ... -0.005010  0.008868
state_id::44.0:fyear -0.000751    0.001690  ... -0.004067  0.002564
state_id::45.0:fyear  0.008095    0.002062  ...  0.004051  0.012139
state_id::47.0:fyear  0.000746    0.002103  ... -0.003380  0.004871
state_id::48.0:fyear  0.000039    0.001410  ... -0.002727  0.002805

[42 rows x 6 columns]
