Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011075
SE: 0.003422
pval: 0.001236
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011075    0.003422  ... -0.017787 -0.004362
ln_at_adj             0.005379    0.004168  ... -0.002796  0.013554
ppent_at             -0.140376    0.020656  ... -0.180891 -0.099861
div_payer             0.025776    0.004605  ...  0.016743  0.034808
state_inc_growth      0.002093    0.000388  ...  0.001332  0.002853
state_id::1.0:fyear   0.001745    0.001172  ... -0.000554  0.004045
state_id::3.0:fyear   0.005906    0.007868  ... -0.009527  0.021340
state_id::4.0:fyear   0.001037    0.004931  ... -0.008635  0.010709
state_id::5.0:fyear   0.003295    0.001578  ...  0.000200  0.006391
state_id::6.0:fyear   0.001700    0.002766  ... -0.003726  0.007126
state_id::7.0:fyear   0.001752    0.001631  ... -0.001447  0.004950
state_id::10.0:fyear  0.004179    0.001985  ...  0.000285  0.008073
state_id::11.0:fyear  0.002283    0.001994  ... -0.001627  0.006193
state_id::12.0:fyear  0.023909    0.011336  ...  0.001673  0.046144
state_id::14.0:fyear  0.001743    0.001173  ... -0.000558  0.004044
state_id::15.0:fyear  0.002615    0.001735  ... -0.000788  0.006018
state_id::17.0:fyear  0.007705    0.003095  ...  0.001634  0.013776
state_id::18.0:fyear  0.002236    0.003705  ... -0.005031  0.009504
state_id::19.0:fyear -0.006077    0.004594  ... -0.015089  0.002934
state_id::21.0:fyear  0.006709    0.001699  ...  0.003375  0.010042
state_id::22.0:fyear  0.001733    0.001173  ... -0.000569  0.004035
state_id::23.0:fyear  0.002416    0.001819  ... -0.001151  0.005984
state_id::24.0:fyear  0.003467    0.001908  ... -0.000276  0.007210
state_id::25.0:fyear -0.009105    0.008600  ... -0.025974  0.007764
state_id::26.0:fyear  0.004809    0.001436  ...  0.001992  0.007625
state_id::28.0:fyear  0.057347    0.011462  ...  0.034865  0.079828
state_id::29.0:fyear -0.016747    0.003078  ... -0.022785 -0.010709
state_id::30.0:fyear  0.005741    0.002575  ...  0.000689  0.010792
state_id::31.0:fyear  0.001751    0.001173  ... -0.000549  0.004051
state_id::32.0:fyear -0.066875    0.008288  ... -0.083132 -0.050618
state_id::33.0:fyear  0.001797    0.001173  ... -0.000503  0.004098
state_id::34.0:fyear  0.001148    0.002317  ... -0.003397  0.005694
state_id::36.0:fyear  0.001704    0.001173  ... -0.000596  0.004004
state_id::38.0:fyear -0.003547    0.004030  ... -0.011451  0.004358
state_id::39.0:fyear  0.001756    0.001174  ... -0.000546  0.004058
state_id::40.0:fyear  0.010059    0.001541  ...  0.007037  0.013081
state_id::41.0:fyear  0.000805    0.001911  ... -0.002943  0.004554
state_id::43.0:fyear  0.002062    0.003552  ... -0.004905  0.009030
state_id::44.0:fyear -0.000517    0.001706  ... -0.003863  0.002829
state_id::45.0:fyear  0.008232    0.002098  ...  0.004117  0.012348
state_id::47.0:fyear  0.001282    0.002138  ... -0.002912  0.005477
state_id::48.0:fyear -0.000115    0.001481  ... -0.003020  0.002789

[42 rows x 6 columns]
