Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.003412
pval: 0.001404
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010916    0.003412  ... -0.017608 -0.004224
ln_at_adj             0.004795    0.004017  ... -0.003084  0.012673
ppent_at             -0.020455    0.005450  ... -0.031144 -0.009766
div_payer             0.032391    0.004701  ...  0.023170  0.041612
state_inc_growth      0.002061    0.000402  ...  0.001273  0.002849
state_id::1.0:fyear   0.001901    0.001154  ... -0.000361  0.004164
state_id::3.0:fyear   0.005778    0.007474  ... -0.008881  0.020437
state_id::4.0:fyear   0.001588    0.005525  ... -0.009248  0.012424
state_id::5.0:fyear   0.003445    0.001570  ...  0.000366  0.006524
state_id::6.0:fyear   0.002384    0.002867  ... -0.003239  0.008007
state_id::7.0:fyear   0.001978    0.001610  ... -0.001179  0.005135
state_id::10.0:fyear  0.004638    0.002110  ...  0.000500  0.008776
state_id::11.0:fyear  0.001712    0.002024  ... -0.002258  0.005682
state_id::12.0:fyear  0.021884    0.011366  ... -0.000409  0.044178
state_id::14.0:fyear  0.001876    0.001154  ... -0.000388  0.004141
state_id::15.0:fyear  0.002482    0.001778  ... -0.001005  0.005970
state_id::17.0:fyear  0.008374    0.002870  ...  0.002746  0.014003
state_id::18.0:fyear  0.001823    0.004089  ... -0.006198  0.009844
state_id::19.0:fyear -0.004974    0.004017  ... -0.012853  0.002904
state_id::21.0:fyear  0.007098    0.001716  ...  0.003732  0.010465
state_id::22.0:fyear  0.001862    0.001155  ... -0.000403  0.004127
state_id::23.0:fyear  0.002823    0.001788  ... -0.000684  0.006330
state_id::24.0:fyear  0.004279    0.001810  ...  0.000730  0.007829
state_id::25.0:fyear -0.005236    0.008234  ... -0.021385  0.010914
state_id::26.0:fyear  0.005165    0.001449  ...  0.002323  0.008008
state_id::28.0:fyear  0.052019    0.011169  ...  0.030112  0.073927
state_id::29.0:fyear -0.015246    0.003705  ... -0.022513 -0.007978
state_id::30.0:fyear  0.005498    0.002709  ...  0.000185  0.010812
state_id::31.0:fyear  0.001908    0.001154  ... -0.000355  0.004172
state_id::32.0:fyear -0.098768    0.005342  ... -0.109246 -0.088290
state_id::33.0:fyear  0.001938    0.001154  ... -0.000325  0.004202
state_id::34.0:fyear  0.001658    0.002281  ... -0.002816  0.006132
state_id::36.0:fyear  0.001880    0.001155  ... -0.000385  0.004144
state_id::38.0:fyear  0.017304    0.003203  ...  0.011022  0.023587
state_id::39.0:fyear  0.001906    0.001155  ... -0.000359  0.004171
state_id::40.0:fyear  0.010718    0.001586  ...  0.007607  0.013828
state_id::41.0:fyear  0.001638    0.002242  ... -0.002760  0.006035
state_id::43.0:fyear  0.002002    0.003398  ... -0.004663  0.008667
state_id::44.0:fyear -0.000321    0.001666  ... -0.003589  0.002947
state_id::45.0:fyear  0.008359    0.001988  ...  0.004460  0.012257
state_id::47.0:fyear  0.001012    0.002162  ... -0.003230  0.005253
state_id::48.0:fyear  0.000090    0.001465  ... -0.002784  0.002964

[42 rows x 6 columns]
