Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011861
SE: 0.003410
pval: 0.000517
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011861    0.003410  ... -0.018549 -0.005173
ln_at_adj             0.003822    0.004012  ... -0.004048  0.011692
ppent_at             -0.019975    0.006147  ... -0.032032 -0.007918
div_payer             0.029192    0.004641  ...  0.020088  0.038296
state_inc_growth      0.001983    0.000395  ...  0.001208  0.002759
state_id::1.0:fyear   0.001509    0.001104  ... -0.000657  0.003675
state_id::3.0:fyear   0.005009    0.007444  ... -0.009592  0.019610
state_id::4.0:fyear   0.001074    0.005516  ... -0.009744  0.011892
state_id::5.0:fyear   0.003252    0.001525  ...  0.000261  0.006242
state_id::6.0:fyear   0.001264    0.002749  ... -0.004128  0.006656
state_id::7.0:fyear   0.001942    0.001596  ... -0.001188  0.005073
state_id::10.0:fyear  0.003771    0.002004  ... -0.000160  0.007702
state_id::11.0:fyear  0.001131    0.001978  ... -0.002749  0.005011
state_id::12.0:fyear  0.021096    0.010719  ...  0.000072  0.042119
state_id::14.0:fyear  0.001483    0.001105  ... -0.000684  0.003651
state_id::15.0:fyear  0.001836    0.001731  ... -0.001560  0.005232
state_id::17.0:fyear  0.008053    0.002820  ...  0.002523  0.013584
state_id::18.0:fyear  0.000967    0.004198  ... -0.007266  0.009200
state_id::19.0:fyear -0.005946    0.003926  ... -0.013648  0.001755
state_id::21.0:fyear  0.006125    0.001615  ...  0.002958  0.009291
state_id::22.0:fyear  0.001471    0.001105  ... -0.000697  0.003639
state_id::23.0:fyear  0.002427    0.001755  ... -0.001015  0.005869
state_id::24.0:fyear  0.003856    0.001775  ...  0.000374  0.007337
state_id::25.0:fyear -0.006184    0.008321  ... -0.022505  0.010136
state_id::26.0:fyear  0.004801    0.001392  ...  0.002070  0.007531
state_id::28.0:fyear  0.051726    0.011415  ...  0.029337  0.074116
state_id::29.0:fyear -0.015382    0.003690  ... -0.022619 -0.008145
state_id::30.0:fyear  0.005194    0.002693  ... -0.000088  0.010477
state_id::31.0:fyear  0.001517    0.001105  ... -0.000650  0.003683
state_id::32.0:fyear -0.102767    0.005337  ... -0.113234 -0.092299
state_id::33.0:fyear  0.001546    0.001105  ... -0.000620  0.003713
state_id::34.0:fyear  0.001214    0.002232  ... -0.003164  0.005592
state_id::36.0:fyear  0.001485    0.001105  ... -0.000682  0.003653
state_id::38.0:fyear  0.021371    0.004540  ...  0.012467  0.030275
state_id::39.0:fyear  0.001509    0.001105  ... -0.000659  0.003677
state_id::40.0:fyear  0.010255    0.001574  ...  0.007168  0.013342
state_id::41.0:fyear  0.001198    0.002138  ... -0.002996  0.005391
state_id::43.0:fyear  0.001299    0.003423  ... -0.005415  0.008013
state_id::44.0:fyear -0.000838    0.001649  ... -0.004072  0.002396
state_id::45.0:fyear  0.007774    0.001977  ...  0.003896  0.011653
state_id::47.0:fyear  0.000558    0.002111  ... -0.003581  0.004698
state_id::48.0:fyear -0.000683    0.001266  ... -0.003166  0.001800

[42 rows x 6 columns]
