Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011803
SE: 0.003418
pval: 0.000567
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011803    0.003418  ... -0.018507 -0.005100
ln_at_adj             0.004095    0.004036  ... -0.003821  0.012010
ppent_at             -0.023277    0.005879  ... -0.034808 -0.011746
div_payer             0.030892    0.004761  ...  0.021555  0.040230
state_inc_growth      0.002012    0.000398  ...  0.001231  0.002793
state_id::1.0:fyear   0.001562    0.001142  ... -0.000679  0.003803
state_id::3.0:fyear   0.005285    0.007570  ... -0.009563  0.020133
state_id::4.0:fyear   0.000891    0.005425  ... -0.009749  0.011531
state_id::5.0:fyear   0.003192    0.001559  ...  0.000134  0.006250
state_id::6.0:fyear   0.001780    0.002831  ... -0.003773  0.007333
state_id::7.0:fyear   0.001890    0.001624  ... -0.001296  0.005076
state_id::10.0:fyear  0.003781    0.002053  ... -0.000245  0.007808
state_id::11.0:fyear  0.001246    0.002001  ... -0.002680  0.005171
state_id::12.0:fyear  0.023815    0.011554  ...  0.001152  0.046478
state_id::14.0:fyear  0.001537    0.001143  ... -0.000705  0.003779
state_id::15.0:fyear  0.002317    0.001784  ... -0.001182  0.005816
state_id::17.0:fyear  0.007799    0.002840  ...  0.002229  0.013369
state_id::18.0:fyear  0.000568    0.004228  ... -0.007723  0.008860
state_id::19.0:fyear -0.005376    0.003962  ... -0.013147  0.002395
state_id::21.0:fyear  0.006302    0.001613  ...  0.003137  0.009466
state_id::22.0:fyear  0.001523    0.001143  ... -0.000720  0.003766
state_id::23.0:fyear  0.002280    0.001794  ... -0.001239  0.005800
state_id::24.0:fyear  0.003971    0.001807  ...  0.000426  0.007515
state_id::25.0:fyear -0.006240    0.008474  ... -0.022861  0.010381
state_id::26.0:fyear  0.005429    0.001411  ...  0.002663  0.008196
state_id::28.0:fyear  0.051708    0.011345  ...  0.029455  0.073960
state_id::29.0:fyear -0.014838    0.003816  ... -0.022323 -0.007353
state_id::30.0:fyear  0.005351    0.002664  ...  0.000126  0.010576
state_id::31.0:fyear  0.001569    0.001143  ... -0.000673  0.003810
state_id::32.0:fyear -0.106328    0.005243  ... -0.116611 -0.096045
state_id::33.0:fyear  0.001599    0.001143  ... -0.000642  0.003840
state_id::34.0:fyear  0.001417    0.002295  ... -0.003084  0.005918
state_id::36.0:fyear  0.001513    0.001143  ... -0.000728  0.003755
state_id::38.0:fyear  0.026161    0.006042  ...  0.014309  0.038012
state_id::39.0:fyear  0.001562    0.001144  ... -0.000681  0.003805
state_id::40.0:fyear  0.010445    0.001623  ...  0.007262  0.013628
state_id::41.0:fyear  0.001062    0.002172  ... -0.003198  0.005322
state_id::43.0:fyear  0.001559    0.003408  ... -0.005125  0.008242
state_id::44.0:fyear -0.000926    0.001704  ... -0.004268  0.002416
state_id::45.0:fyear  0.007705    0.002019  ...  0.003745  0.011665
state_id::47.0:fyear  0.000630    0.002135  ... -0.003558  0.004818
state_id::48.0:fyear  0.000285    0.001659  ... -0.002968  0.003539

[42 rows x 6 columns]
