Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011253
SE: 0.003417
pval: 0.001010
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011253    0.003417  ... -0.017954 -0.004552
ln_at_adj             0.002616    0.004064  ... -0.005355  0.010587
ppent_at             -0.018344    0.005484  ... -0.029100 -0.007589
div_payer             0.030565    0.004562  ...  0.021618  0.039512
state_inc_growth      0.002102    0.000396  ...  0.001325  0.002879
state_id::1.0:fyear   0.001992    0.001195  ... -0.000352  0.004336
state_id::3.0:fyear   0.005700    0.007529  ... -0.009067  0.020468
state_id::4.0:fyear   0.001824    0.005496  ... -0.008955  0.012604
state_id::5.0:fyear   0.003796    0.001606  ...  0.000645  0.006946
state_id::6.0:fyear   0.001990    0.002851  ... -0.003601  0.007582
state_id::7.0:fyear   0.002477    0.001664  ... -0.000787  0.005742
state_id::10.0:fyear  0.004329    0.002079  ...  0.000251  0.008407
state_id::11.0:fyear  0.001735    0.002041  ... -0.002267  0.005737
state_id::12.0:fyear  0.022130    0.011189  ...  0.000184  0.044076
state_id::14.0:fyear  0.001962    0.001196  ... -0.000383  0.004308
state_id::15.0:fyear  0.002879    0.001830  ... -0.000709  0.006468
state_id::17.0:fyear  0.008531    0.002822  ...  0.002996  0.014066
state_id::18.0:fyear  0.001587    0.004180  ... -0.006611  0.009785
state_id::19.0:fyear -0.005056    0.003996  ... -0.012893  0.002781
state_id::21.0:fyear  0.007311    0.001820  ...  0.003741  0.010880
state_id::22.0:fyear  0.001949    0.001196  ... -0.000397  0.004295
state_id::23.0:fyear  0.003018    0.001816  ... -0.000545  0.006581
state_id::24.0:fyear  0.004480    0.001820  ...  0.000910  0.008050
state_id::25.0:fyear -0.007725    0.008858  ... -0.025099  0.009650
state_id::26.0:fyear  0.005277    0.001450  ...  0.002434  0.008120
state_id::28.0:fyear  0.053582    0.011670  ...  0.030692  0.076473
state_id::29.0:fyear -0.013841    0.004046  ... -0.021777 -0.005906
state_id::30.0:fyear  0.005934    0.002763  ...  0.000515  0.011354
state_id::31.0:fyear  0.001998    0.001195  ... -0.000346  0.004343
state_id::32.0:fyear -0.106202    0.005056  ... -0.116119 -0.096285
state_id::33.0:fyear  0.002027    0.001195  ... -0.000318  0.004371
state_id::34.0:fyear  0.001768    0.002303  ... -0.002749  0.006284
state_id::36.0:fyear  0.001928    0.001195  ... -0.000417  0.004272
state_id::38.0:fyear  0.022072    0.005192  ...  0.011889  0.032256
state_id::39.0:fyear  0.001986    0.001196  ... -0.000360  0.004332
state_id::40.0:fyear  0.010848    0.001624  ...  0.007662  0.014034
state_id::41.0:fyear  0.001827    0.002191  ... -0.002470  0.006123
state_id::43.0:fyear  0.001921    0.003336  ... -0.004623  0.008466
state_id::44.0:fyear -0.000388    0.001674  ... -0.003672  0.002895
state_id::45.0:fyear  0.008151    0.002077  ...  0.004076  0.012226
state_id::47.0:fyear  0.001293    0.002174  ... -0.002971  0.005557
state_id::48.0:fyear -0.000067    0.001363  ... -0.002740  0.002606

[42 rows x 6 columns]
