Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011928
SE: 0.003415
pval: 0.000490
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011928    0.003415  ... -0.018626 -0.005230
ln_at_adj             0.003689    0.004024  ... -0.004203  0.011581
ppent_at             -0.024208    0.005569  ... -0.035131 -0.013285
div_payer             0.031404    0.004697  ...  0.022191  0.040618
state_inc_growth      0.001901    0.000395  ...  0.001125  0.002677
state_id::1.0:fyear   0.001831    0.001166  ... -0.000456  0.004117
state_id::3.0:fyear   0.005574    0.007515  ... -0.009166  0.020314
state_id::4.0:fyear   0.001629    0.005517  ... -0.009191  0.012449
state_id::5.0:fyear   0.003387    0.001574  ...  0.000301  0.006474
state_id::6.0:fyear   0.002226    0.002867  ... -0.003397  0.007848
state_id::7.0:fyear   0.002107    0.001656  ... -0.001141  0.005354
state_id::10.0:fyear  0.003754    0.001964  ... -0.000098  0.007606
state_id::11.0:fyear  0.001391    0.002026  ... -0.002582  0.005365
state_id::12.0:fyear  0.023220    0.011064  ...  0.001519  0.044921
state_id::14.0:fyear  0.001805    0.001166  ... -0.000483  0.004093
state_id::15.0:fyear  0.002462    0.001793  ... -0.001055  0.005980
state_id::17.0:fyear  0.008267    0.002792  ...  0.002791  0.013743
state_id::18.0:fyear  0.001414    0.004253  ... -0.006927  0.009755
state_id::19.0:fyear -0.005647    0.004086  ... -0.013661  0.002367
state_id::21.0:fyear  0.006585    0.001628  ...  0.003391  0.009778
state_id::22.0:fyear  0.001793    0.001167  ... -0.000495  0.004082
state_id::23.0:fyear  0.002621    0.001806  ... -0.000921  0.006164
state_id::24.0:fyear  0.004139    0.001822  ...  0.000566  0.007712
state_id::25.0:fyear -0.007283    0.008680  ... -0.024307  0.009742
state_id::26.0:fyear  0.004963    0.001414  ...  0.002189  0.007737
state_id::28.0:fyear  0.052361    0.011482  ...  0.029840  0.074882
state_id::29.0:fyear -0.016027    0.003276  ... -0.022452 -0.009602
state_id::30.0:fyear  0.005414    0.002719  ...  0.000082  0.010746
state_id::31.0:fyear  0.001837    0.001166  ... -0.000450  0.004125
state_id::32.0:fyear -0.098338    0.005532  ... -0.109189 -0.087487
state_id::33.0:fyear  0.001867    0.001166  ... -0.000421  0.004154
state_id::34.0:fyear  0.001681    0.002269  ... -0.002770  0.006132
state_id::36.0:fyear  0.001800    0.001166  ... -0.000488  0.004087
state_id::38.0:fyear  0.014203    0.003701  ...  0.006944  0.021461
state_id::39.0:fyear  0.001831    0.001167  ... -0.000458  0.004120
state_id::40.0:fyear  0.010567    0.001613  ...  0.007403  0.013731
state_id::41.0:fyear  0.001564    0.002091  ... -0.002538  0.005665
state_id::43.0:fyear  0.001715    0.003356  ... -0.004867  0.008297
state_id::44.0:fyear -0.000395    0.001672  ... -0.003674  0.002885
state_id::45.0:fyear  0.008044    0.002029  ...  0.004064  0.012024
state_id::47.0:fyear  0.000880    0.002147  ... -0.003331  0.005091
state_id::48.0:fyear  0.000305    0.001636  ... -0.002905  0.003515

[42 rows x 6 columns]
