Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011367
SE: 0.003413
pval: 0.000886
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011367    0.003413  ... -0.018062 -0.004672
ln_at_adj             0.004308    0.004027  ... -0.003591  0.012207
ppent_at             -0.027121    0.005684  ... -0.038269 -0.015973
div_payer             0.030783    0.004772  ...  0.021423  0.040144
state_inc_growth      0.002043    0.000397  ...  0.001264  0.002821
state_id::1.0:fyear   0.001556    0.001095  ... -0.000591  0.003703
state_id::3.0:fyear   0.005329    0.007504  ... -0.009391  0.020048
state_id::4.0:fyear   0.001277    0.005236  ... -0.008993  0.011547
state_id::5.0:fyear   0.003104    0.001518  ...  0.000127  0.006080
state_id::6.0:fyear   0.001083    0.002767  ... -0.004345  0.006510
state_id::7.0:fyear   0.001739    0.001578  ... -0.001356  0.004834
state_id::10.0:fyear  0.004205    0.001934  ...  0.000411  0.007999
state_id::11.0:fyear  0.001145    0.001980  ... -0.002739  0.005029
state_id::12.0:fyear  0.022525    0.011315  ...  0.000331  0.044719
state_id::14.0:fyear  0.001531    0.001095  ... -0.000618  0.003679
state_id::15.0:fyear  0.001875    0.001736  ... -0.001531  0.005280
state_id::17.0:fyear  0.007875    0.002783  ...  0.002418  0.013333
state_id::18.0:fyear  0.000800    0.004250  ... -0.007536  0.009136
state_id::19.0:fyear -0.004682    0.003738  ... -0.012014  0.002649
state_id::21.0:fyear  0.007012    0.001784  ...  0.003512  0.010512
state_id::22.0:fyear  0.001518    0.001096  ... -0.000631  0.003667
state_id::23.0:fyear  0.002487    0.001752  ... -0.000950  0.005923
state_id::24.0:fyear  0.003958    0.001764  ...  0.000498  0.007419
state_id::25.0:fyear -0.006922    0.009106  ... -0.024783  0.010939
state_id::26.0:fyear  0.004586    0.001366  ...  0.001907  0.007265
state_id::28.0:fyear  0.051973    0.011382  ...  0.029648  0.074297
state_id::29.0:fyear -0.015388    0.003356  ... -0.021971 -0.008806
state_id::30.0:fyear  0.005261    0.002618  ...  0.000127  0.010396
state_id::31.0:fyear  0.001563    0.001095  ... -0.000584  0.003711
state_id::32.0:fyear -0.099239    0.005619  ... -0.110261 -0.088217
state_id::33.0:fyear  0.001594    0.001095  ... -0.000554  0.003742
state_id::34.0:fyear  0.001394    0.002263  ... -0.003044  0.005832
state_id::36.0:fyear  0.001530    0.001095  ... -0.000619  0.003678
state_id::38.0:fyear  0.026667    0.004922  ...  0.017012  0.036321
state_id::39.0:fyear  0.001553    0.001096  ... -0.000596  0.003702
state_id::40.0:fyear  0.010330    0.001560  ...  0.007269  0.013390
state_id::41.0:fyear  0.001150    0.002137  ... -0.003040  0.005341
state_id::43.0:fyear  0.001351    0.003424  ... -0.005366  0.008068
state_id::44.0:fyear -0.000995    0.001635  ... -0.004202  0.002213
state_id::45.0:fyear  0.007908    0.001998  ...  0.003989  0.011827
state_id::47.0:fyear  0.000650    0.002110  ... -0.003488  0.004788
state_id::48.0:fyear  0.000168    0.001616  ... -0.003003  0.003338

[42 rows x 6 columns]
