Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012427
SE: 0.003428
pval: 0.000297
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012427    0.003428  ... -0.019150 -0.005704
ln_at_adj             0.005119    0.004022  ... -0.002770  0.013007
ppent_at             -0.021360    0.005697  ... -0.032535 -0.010185
div_payer             0.031892    0.004930  ...  0.022223  0.041562
state_inc_growth      0.002136    0.000401  ...  0.001350  0.002922
state_id::1.0:fyear   0.002009    0.001162  ... -0.000271  0.004289
state_id::3.0:fyear   0.005707    0.007426  ... -0.008859  0.020273
state_id::4.0:fyear   0.001586    0.005614  ... -0.009426  0.012597
state_id::5.0:fyear   0.003552    0.001602  ...  0.000411  0.006694
state_id::6.0:fyear   0.002078    0.002868  ... -0.003548  0.007703
state_id::7.0:fyear   0.002175    0.001617  ... -0.000997  0.005347
state_id::10.0:fyear  0.003921    0.002073  ... -0.000144  0.007986
state_id::11.0:fyear  0.001486    0.002030  ... -0.002495  0.005467
state_id::12.0:fyear  0.023493    0.011378  ...  0.001175  0.045810
state_id::14.0:fyear  0.001985    0.001163  ... -0.000297  0.004266
state_id::15.0:fyear  0.002465    0.001780  ... -0.001027  0.005957
state_id::17.0:fyear  0.008248    0.002761  ...  0.002832  0.013664
state_id::18.0:fyear  0.001712    0.004174  ... -0.006476  0.009900
state_id::19.0:fyear -0.005403    0.004120  ... -0.013484  0.002678
state_id::21.0:fyear  0.006962    0.001732  ...  0.003564  0.010360
state_id::22.0:fyear  0.001972    0.001163  ... -0.000310  0.004253
state_id::23.0:fyear  0.002831    0.001802  ... -0.000705  0.006366
state_id::24.0:fyear  0.004357    0.001805  ...  0.000818  0.007897
state_id::25.0:fyear -0.005999    0.008484  ... -0.022640  0.010641
state_id::26.0:fyear  0.005923    0.001447  ...  0.003085  0.008761
state_id::28.0:fyear  0.052038    0.011502  ...  0.029477  0.074598
state_id::29.0:fyear -0.015502    0.003395  ... -0.022162 -0.008843
state_id::30.0:fyear  0.005499    0.002664  ...  0.000273  0.010725
state_id::31.0:fyear  0.002017    0.001163  ... -0.000264  0.004297
state_id::32.0:fyear -0.100717    0.005455  ... -0.111417 -0.090018
state_id::33.0:fyear  0.002046    0.001163  ... -0.000234  0.004327
state_id::34.0:fyear  0.001936    0.002343  ... -0.002659  0.006530
state_id::36.0:fyear  0.001960    0.001163  ... -0.000320  0.004240
state_id::38.0:fyear  0.008952    0.001929  ...  0.005169  0.012735
state_id::39.0:fyear  0.002004    0.001164  ... -0.000278  0.004287
state_id::40.0:fyear  0.010673    0.001602  ...  0.007531  0.013816
state_id::41.0:fyear  0.001645    0.002236  ... -0.002742  0.006031
state_id::43.0:fyear  0.001454    0.003502  ... -0.005416  0.008323
state_id::44.0:fyear -0.000795    0.001664  ... -0.004058  0.002469
state_id::45.0:fyear  0.008061    0.002051  ...  0.004038  0.012085
state_id::47.0:fyear  0.000908    0.002166  ... -0.003339  0.005156
state_id::48.0:fyear -0.000209    0.001377  ... -0.002910  0.002492

[42 rows x 6 columns]
